a,Club Montréal,,,,,,,Houston Dynamo,,,,,,,Austin FC,,,,,,,San Jose Earthquakes,,,,,,,Nashville,,,,,,,Chicago Fire,,,,,,,FC Cincinnati,,,,,,,CD Olimpia,,,,,,,
a,Z. Brault-Guillard,LD LD MD,22,67,Canada,/243/574/22_60.png,,T. Parker,ZAG,28,67,United States,/226/803/22_60.png,,E. Finlay,MD,30,67,United States,/207/669/22_60.png,,Judson,VOL,28,69,Brazil,/232/358/22_60.png,,D. Romney,ZAG,28,68,United States,/229/879/22_60.png,,M. Pineda,ZAG VOL,23,66,United States,/255/273/22_60.png,,T. Blackett,ZAG LE,27,66,England,/203/265/22_60.png,,Carlos Pineda,MC MD,24,65,Honduras,wiki/missing_player.jpg,,
a,A. Hamdi,MC ATA,23,66,Egypt,/260/953/22_60.png,,T. Hadebe,ZAG,25,67,Zimbabwe,/239/438/22_60.png,,Felipe,VOL MC,30,67,Brazil,/207/465/22_60.png,,C. Cowell,ME ATA MD,17,67,United States,/247/325/22_60.png,,A. Muyl,MD ME,25,67,United States,/231/886/22_60.png,,F. Herbers,MEI MD MC,27,66,Germany,/232/166/22_60.png,,B. Vazquez,ATA,22,65,United States,/236/885/22_60.png,,German Mejia,MC MD,27,65,Honduras,wiki/missing_player.jpg,,
a,L. Lappalainen,ME LE ATA,22,66,Finland,/234/300/22_60.png,,D. Steres,ZAG,30,66,United States,/209/761/22_60.png,,B. Stuver,GOL,30,67,United States,/213/206/22_60.png,,J. Marcinkowski,GOL,24,66,United States,/242/703/22_60.png,,T. Bunbury,ATA ME MD,31,66,United States,/197/716/22_60.png,,S. Richey,GOL,29,65,United States,/236/989/22_60.png,,A. Powell,LD LD,26,65,Jamaica,/216/346/22_60.png,,Christian Altamirano,MC,32,65,Honduras,wiki/missing_player.jpg,,
a,J. Waterman,ZAG,25,65,Canada,/255/956/22_60.png,,T. Pasher,MD ME PD,27,66,Canada,/236/903/22_60.png,,J. Valencia,VOL MC,24,66,Colombia,/228/744/22_60.png,,T. Beason,ZAG,24,65,United States,/255/136/22_60.png,,E. Miller,LD ZAG LE,28,64,United States,/221/656/22_60.png,,G. Slonina,GOL,17,65,United States,/248/158/22_60.png,,N. Hagglund,ZAG LD,28,65,United States,/221/680/22_60.png,,Jorge Álvarez,PD MD MC ZAG,24,65,Honduras,wiki/missing_player.jpg,,
a,S. Breza,GOL,23,65,Canada,/261/687/22_60.png,,Z. Valentin,LD,29,66,Puerto Rico,/202/076/22_60.png,,R. Redes,PD MD,21,66,Paraguay,/253/250/22_60.png,,S. Salinas,ME LE,35,65,United States,/186/715/22_60.png,,T. Washington,LE,27,62,United States,/231/987/22_60.png,,M. Navarro,LE ME LE,22,63,Venezuela,/255/457/22_60.png,,R. Celentano,GOL,20,65,United States,/266/382/22_60.png,,Michaell Chirinos,MEI MC,27,65,Honduras,wiki/90404.png,,
a,M. Miljevic,ATA ATA,20,64,United States,/246/336/22_60.png,,C. Baird,MD ATA,25,64,United States,/242/716/22_60.png,,H. Jimenez,LD LE,32,66,United States,/202/231/22_60.png,,T. Thompson,LD LE,25,64,United States,/221/709/22_60.png,,J. Maher,ZAG,21,62,United States,/259/292/22_60.png,,C. Terán,ZAG LD,20,63,Colombia,/247/173/22_60.png,,R. Gaddis,LD LE,31,65,United States,/207/783/22_60.png,,Elvin Oliva,LD,24,65,Honduras,wiki/missing_player.jpg,,
a,M. Choinière,ME MC MD,22,64,Canada,/244/680/22_60.png,,S. Junqua,LE ZAG,24,63,United States,/247/309/22_60.png,,D. Hoesen,ATA,30,65,Netherlands,/190/497/22_60.png,,P. Marie,LD LE,26,62,France,/243/126/22_60.png,,H. Bwana,ME,24,62,Kenya,/242/684/22_60.png,,W. Omsberg,ZAG,25,63,United States,/242/734/22_60.png,,I. Atanga,ME MD,21,65,Ghana,/248/351/22_60.png,,Edwin Rodriguez,ATA PE MC,22,65,Honduras,wiki/missing_player.jpg,,
a,B. Johnsen,ATA,29,64,Norway,/235/320/22_60.png,,M. Palomino,MEI MC,20,62,United States,/254/964/22_60.png,,D. Pereira,MC,20,63,Venezuela,/261/245/22_60.png,,B. Kikanović,ATA,21,59,United States,/261/114/22_60.png,,B. Anunga,VOL MC,24,62,Cameroon,/255/177/22_60.png,,S. Ivanov,ATA MD,22,62,Bulgaria,/252/740/22_60.png,,Á. Barreal,MD ME,20,64,Argentina,/245/691/22_60.png,,Jose Pinto,ATA PE MC,24,65,Honduras,wiki/missing_player.jpg,,
a,J. Pantemis,GOL,24,64,Canada,/238/919/22_60.png,,M. Bajamich,ATA,21,61,Argentina,/259/209/22_60.png,,Ž. Kolmanič,LE ME,21,63,Slovenia,/261/359/22_60.png,,S. Haji,MD MEI,21,59,United States,/247/426/22_60.png,,B. Meredith,GOL,31,61,United States,/202/244/22_60.png,,C. Offor,ATA ME,21,59,Nigeria,/259/626/22_60.png,,K. Vermeer,GOL,35,64,Netherlands,/169/181/22_60.png,,Edrick Menjivar,GOL,29,65,Honduras,wiki/missing_player.jpg,,
a,G. Corbo,ZAG,21,62,Italy,/243/513/22_60.png,,G. Dorsey,MD LD LD,22,60,United States,/246/849/22_60.png,,A. Tarbell,GOL,27,63,United States,/232/082/22_60.png,,M. Bersano,GOL,28,57,United States,/238/076/22_60.png,,E. Zubak,ATA,23,59,United States,/247/753/22_60.png,,A. Reynolds II,LE,20,59,United States,/247/095/22_60.png,,A. Cruz,MC VOL,25,63,Costa Rica,/247/580/22_60.png,,Justin Arboleda,ATA,30,65,Colombia,wiki/50955.png,,
a,S. Ibrahim,ATA ATA,18,61,Nigeria,/260/443/22_60.png,,T. Úlfarsson,ATA,20,58,Iceland,/266/385/22_60.png,,J. Gallagher,ME ATA,25,63,Ireland,/242/624/22_60.png,,G. Fuentes,MEI MC,19,57,El Salvador,/242/345/22_60.png,,L. Haakenson,ME MD,23,58,United States,/256/106/22_60.png,,B. Gutiérrez,ME PE MEI,18,58,United States,/260/984/22_60.png,,J. Nelson,LE LE,22,61,United States,/247/308/22_60.png,,Diego Reyes,ATA ATA,32,65,Honduras,wiki/missing_player.jpg,,
a,I. Koné,MC,19,61,Canada,/264/207/22_60.png,,Thiago,PE PD,20,57,Brazil,/268/911/22_60.png,,J. Romaña,ZAG,22,61,Colombia,/233/814/22_60.png,,O. Ågren,ZAG,22,56,Sweden,/267/790/22_60.png,,E. Panicco,GOL,24,58,United States,/256/111/22_60.png,,J. Durán,ATA,17,57,Colombia,/247/172/22_60.png,,B. Mines,MD MEI,21,60,United States,/242/652/22_60.png,,Jonathan Paz,VOL ZAG,27,65,Honduras,wiki/91757.png,,
a,Z. Bassong,LE ZAG ME,22,59,Canada,/247/125/22_60.png,,E. Bartlow,ZAG,21,56,United States,/261/763/22_60.png,,J. Stroud,MD ME,24,61,United States,/243/464/22_60.png,,J. Skahan,MC,23,55,United States,/256/110/22_60.png,,R. Castellanos,ZAG,23,58,United States,/261/197/22_60.png,,V. Bezerra,ATA PE,21,56,United States,/266/856/22_60.png,,I. Murphy,ZAG LE,21,59,United States,/268/130/22_60.png,,Alex Guity,GOL,24,59,Honduras,wiki/missing_player.jpg,,
a,L. Ketterer,GOL,27,58,United States,/237/305/22_60.png,,M. Nelson,GOL,26,56,United States,/243/299/22_60.png,,K. Keller,ZAG,20,57,United States,/266/388/22_60.png,,O. Bouda,PE PD,21,55,Burkina Faso,/266/375/22_60.png,,I. Donasiyano,MEI ATA,23,51,Tanzania,/262/097/22_60.png,,C. Brady,GOL,17,51,United States,/260/982/22_60.png,,Z. Bailey,LD,20,58,United States,/254/643/22_60.png,,,,,,,,,
a,R. Thorkelsson,ZAG LE ME,19,58,Iceland,/262/845/22_60.png,,D. Rios,PE ATA,18,54,United States,/260/426/22_60.png,,F. Kleemann,ZAG,22,57,United States,/261/201/22_60.png,,W. Richmond,ME,21,53,United States,/266/340/22_60.png,,,,,,,,,A. Rodriguez,VOL MC,17,50,United States,/263/999/22_60.png,,A. Ordoñez,ME ATA,17,54,United States,/263/679/22_60.png,,,,,,,,,
a,R. Zouhir,VOL MC,17,56,Morocco,/260/390/22_60.png,,I. Hoffman,MD LD,19,54,United States,/261/762/22_60.png,,O. Wolff,MD MC,16,53,United States,/269/151/22_60.png,,G. Asomani,VOL MC,22,52,Ghana,/260/681/22_60.png,,,,,,,,,J. Casas Jr.,MC,18,50,United States,/260/983/22_60.png,,C. Harris,ME,21,54,England,/261/604/22_60.png,,,,,,,,,
a,J. Kwizera,ME MD,22,55,Democratic Republic Congo,/268/525/22_60.png,,J. Castilla,MC MD,16,52,Colombia,/260/424/22_60.png,,W. Pulisic,GOL,23,53,United States,/263/986/22_60.png,,C. Walls,ZAG,18,51,United States,/254/154/22_60.png,,,,,,,,,,,,,,,,B. Sunderland,GOL,18,54,United States,/259/279/22_60.png,,,,,,,,,
a,K. Ferdinand,LD ZAG LE,17,53,Canada,/260/391/22_60.png,,B. Raines,VOL,16,50,United States,/269/005/22_60.png,,D. Las,GOL,19,52,United States,/266/726/22_60.png,,E. Ochoa,GOL,16,51,United States,/254/277/22_60.png,,,,,,,,,,,,,,,,N. Markanich,ATA,21,54,United States,/267/869/22_60.png,,,,,,,,,
a,T. Giraldo,MC,18,48,Canada,/260/393/22_60.png,,B. Avila,PE,20,50,United States,/269/158/22_60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,N. Saliba,MC,17,47,Canada,/260/398/22_60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

