a,Almería,,,,,,,Burgos,,,,,,,Cádiz,,,,,,,Deportivo Alavés,,,,,,,Eibar,,,,,,,Elche,,,,,,,Granada,,,,,,,Ibiza,,,,,,,Las Palmas,,,,,,,Girona FC,,,,,,,Leganés,,,,,,,La Coruna,,,,,,,Málaga,,,,,,,Rayo Vallecano,,,,,,,Real Oviedo,,,,,,,Sporting de Gijón,,,,,,,Tenerife,,,,,,,Real Zaragoza,,,,,,,
a,Lázaro,ME ATA,20,74,Brazil,/271/673/23_60.png,,Atienza,VOL MC,23,68,Spain,/254/786/23_60.png,,T. Bongonda,ME PE,26,74,Democratic Republic Congo,/217/877/23_60.png,,Toni Moya,MC VOL,24,71,Spain,/241/588/23_60.png,,Óscar Sielva,VOL MC,30,72,Spain,/190/199/23_60.png,,E. Ponce,ATA,25,74,Argentina,/220/715/23_60.png,,Alberto Perea,ME MEI MD,31,72,Spain,/190/982/23_60.png,,Daniel Fuzato,GOL,24,67,Brazil,/244/363/23_60.png,,Álvaro Lemos,LD MD,29,70,Spain,/205/551/23_60.png,,Juan Carlos,GOL,34,73,Spain,/194/730/23_60.png,,Fede Vico,MEI MD MC,27,67,Spain,/204/346/23_60.png,,E. Apeh,ATA,24,65,Nigeria,/240/846/22_60.png,,Bustinza,ZAG LD,30,69,Spain,/224/869/23_60.png,,Santi Comesaña,VOL MC MEI,25,75,Spain,/235/781/23_60.png,,Luismi,VOL MC,30,69,Spain,/220/638/23_60.png,,José Gragera,VOL MC ZAG,22,68,Spain,/250/997/23_60.png,,Borja Garcés,ATA,22,69,Spain,/243/652/23_60.png,,Vigaray,LD,27,70,Spain,/221/923/23_60.png,,
a,Álex Centelles,LE,22,73,Spain,/241/470/23_60.png,,Areso,LD,22,67,Spain,/239/614/23_60.png,,Luís Hernández,ZAG,33,74,Spain,/205/590/23_60.png,,M. Sylla,ATA MD ME,28,71,Senegal,/224/967/23_60.png,,Chema,ZAG,30,71,Spain,/219/777/23_60.png,,Clerc,LE LE,30,73,Spain,/204/876/23_60.png,,Y. Bodiger,VOL MC MEI,27,71,France,/224/591/23_60.png,,Juan Ibiza,ZAG,26,67,Spain,/245/159/23_60.png,,F. Andone,ATA,29,70,Romania,/225/018/23_60.png,,Aleix García,MC VOL,25,73,Spain,/228/813/23_60.png,,Jorge Sáenz,ZAG,25,67,Spain,/225/106/23_60.png,,Iván Calero,LD MD LE,26,65,Spain,/224/305/22_60.png,,Hervías,MD LD,29,69,Spain,/204/526/23_60.png,,I. Balliu,LD,30,75,Albania,/203/581/23_60.png,,Tomeu Nadal,GOL,33,68,Spain,/190/435/23_60.png,,A. Bamba,ZAG LD,22,68,Ivory Coast,/241/858/23_60.png,,Sergio Gónzalez,ZAG VOL,25,69,Spain,/246/097/23_60.png,,Lluís López,ZAG,25,69,Spain,/234/032/23_60.png,,
a,L. Ramazani,MD ME ATA,21,73,Belgium,/243/134/23_60.png,,Matos,LE LE ME,27,67,Spain,/233/911/23_60.png,,Iván Alejo,MD ME,27,74,Spain,/231/280/23_60.png,,A. Sedlar,ZAG VOL,30,70,Serbia,/234/933/23_60.png,,Quique,ATA ME MD,32,71,Spain,/189/857/23_60.png,,Tete Morente,MD ME ATA,25,73,Spain,/239/671/23_60.png,,André Ferreira,GOL,26,71,Portugal,/244/020/23_60.png,,Martín,ZAG VOL,22,66,Spain,/244/919/23_60.png,,Benito,LE ME MD,26,70,Spain,/235/515/23_60.png,,Manu Vallejo,ATA ME MEI,25,73,Spain,/241/686/23_60.png,,Juan Muñoz,ATA MEI MC,26,67,Spain,/224/045/23_60.png,,David Fernández,ZAG,36,65,Spain,/172/317/22_60.png,,Escassi,ZAG VOL MC,33,67,Spain,/193/909/23_60.png,,Fran García,LE ME,22,75,Spain,/246/606/23_60.png,,Marco Sangalli,MD,30,67,Spain,/216/376/23_60.png,,Insua,ZAG,28,67,Spain,/207/431/23_60.png,,Waldo,ME MD,26,69,Spain,/231/414/23_60.png,,Bermejo,MD MEI,24,69,Spain,/252/864/23_60.png,,
a,Samú Costa,VOL MC,21,73,Portugal,/255/566/23_60.png,,Gaspar Campos,ME MD PD,22,67,Spain,/256/885/23_60.png,,B. Ocampo,ME MD,23,73,Uruguay,/253/293/23_60.png,,C. Benavídez,VOL MC,24,70,Uruguay,/244/948/23_60.png,,Vadillo,ME MD ATA,27,70,Spain,/204/830/23_60.png,,H. Palacios,LD LD ZAG,29,73,Colombia,/218/981/23_60.png,,N. Petrović,VOL MC,22,71,Serbia,/266/820/23_60.png,,Darío Poveda,ATA,25,66,Spain,/236/940/23_60.png,,Kirian,MC VOL MEI,26,70,Spain,/251/011/23_60.png,,Arnau Martínez,LD LD ZAG,19,72,Spain,/260/815/23_60.png,,Undabarrena,MC VOL,27,67,Spain,/229/361/23_60.png,,Bellvís,LE LE ME,36,64,Spain,/177/564/22_60.png,,E. Burgos,ZAG,30,67,Argentina,/224/524/23_60.png,,Salvi Sánchez,MD ME,31,74,Spain,/234/772/23_60.png,,Viti Rozada,MD ME,24,67,Spain,/234/350/23_60.png,,Gaspar Campos,ME MD PD,22,67,Spain,/256/885/23_60.png,,Aitor Buñuel,LD ZAG,24,69,Spain,/228/790/23_60.png,,Iván Azón,ATA ME,19,69,Spain,/259/423/23_60.png,,
a,Akieme,LE LE ME,24,73,Spain,/226/103/23_60.png,,Raúl Navarro,LD MD LE,28,66,Spain,/234/784/23_60.png,,Rubén Sobrino,ATA MD ME,30,73,Spain,/208/622/23_60.png,,Miguel,ATA MD,22,69,Spain,/240/589/23_60.png,,Ríos Reina,LE,32,70,Spain,/189/482/23_60.png,,Gumbau,MC VOL,27,73,Spain,/214/944/23_60.png,,Sergio Ruiz,VOL MC MEI,27,71,Spain,/250/881/23_60.png,,M. Bogusz,ME MEI MD,20,66,Poland,/247/351/23_60.png,,Marc Cardona,ATA,26,69,Spain,/236/393/23_60.png,,Juanpe,ZAG,31,71,Spain,/192/715/23_60.png,,Javi Hernández,LE ZAG ME,24,67,Spain,/244/523/23_60.png,,N. Gorosito,ZAG,32,64,Argentina,/234/816/22_60.png,,Álex Gallar,MD ATA MEI,30,67,Spain,/211/527/23_60.png,,Óscar Valentín,VOL MC,27,74,Spain,/243/558/23_60.png,,Jimmy,MC VOL,25,67,Spain,/244/210/23_60.png,,Cristo González,ATA MEI,24,67,Spain,/225/105/23_60.png,,Pablo Larrea,VOL MC,28,68,Spain,/235/971/23_60.png,,G. Simeone,ATA MEI ME,19,68,Argentina,/253/396/23_60.png,,
a,Álex Pozo,LD MD LD,23,72,Spain,/235/983/23_60.png,,Grego Sierra,ZAG,29,66,Spain,/224/981/23_60.png,,Iza Carcelén,LD MD,29,72,Spain,/220/348/23_60.png,,A. Arroyo,ZAG LD,22,69,Colombia,/231/697/23_60.png,,Y. Rahmani,ME,27,70,France,/229/428/23_60.png,,F. Fernández,ZAG,33,73,Argentina,/201/988/23_60.png,,E. Cabaco,ZAG,27,71,Uruguay,/236/331/23_60.png,,Ekain,ATA MEI MC,28,65,Spain,/262/303/23_60.png,,Pejiño,MD ME,25,69,Spain,/242/489/23_60.png,,Yan Couto,MD LD LD,20,71,Brazil,/259/075/23_60.png,,Dani Jiménez,GOL,32,66,Spain,/194/934/23_60.png,,José Ángel,MC VOL,29,64,Spain,/203/733/22_60.png,,Kevin,ME MD PD,21,67,Spain,/264/176/23_60.png,,Bebé,MD ME ATA,31,74,Cape Verde,/166/074/23_60.png,,Lucas Ahijado,LD LE,27,67,Spain,/229/894/23_60.png,,Nacho Méndez,VOL MC MD,24,66,Spain,/240/201/23_60.png,,Carlos Ruiz,ZAG,38,68,Spain,/198/560/23_60.png,,V. Vada,MEI ME MC,26,68,Argentina,/220/609/23_60.png,,
a,Portillo,MD ME MC,32,72,Spain,/193/844/23_60.png,,Juan Hernández,ME ATA MD,27,66,Spain,/245/219/23_60.png,,San Emeterio,MC VOL,25,72,Spain,/223/654/23_60.png,,Rober,MD ATA MEI,21,69,Spain,/245/894/23_60.png,,F. Feuillassier,ME MD,24,70,Argentina,/241/467/23_60.png,,Josan,MD LD,32,73,Spain,/229/667/23_60.png,,Alberto Soro,MD ME ATA,23,71,Spain,/243/016/23_60.png,,Fran Grima,LD MD,35,65,Spain,/198/839/23_60.png,,Álex Domínguez,GOL,23,68,Spain,/243/201/23_60.png,,Riquelme,MEI ME MC,22,71,Spain,/252/324/23_60.png,,Riesgo,GOL,38,66,Spain,/110/974/23_60.png,,Arribas,ME MD ATA,22,64,Spain,/236/868/22_60.png,,Roberto,ATA MEI,20,67,Spain,/263/676/23_60.png,,José Pozo,MEI MC ME,26,73,Spain,/218/746/23_60.png,,S. Obeng,ATA ME,25,67,Ghana,/252/485/23_60.png,,Campuzano,ATA MEI,25,66,Spain,/246/949/23_60.png,,N. Šipčić,ZAG,27,68,Montenegro,/252/275/23_60.png,,J. Quinteros,ZAG,21,67,Bolivia,/255/908/23_60.png,,
a,De La Hoz,VOL ZAG,30,72,Spain,/211/037/23_60.png,,L. Badiashile,GOL,24,66,France,/235/582/23_60.png,,T. Alarcón,VOL MC,23,72,Chile,/235/824/23_60.png,,Javi López,LE,20,68,Spain,/256/097/23_60.png,,Rober Correa,LD LD ZAG,29,70,Spain,/208/638/23_60.png,,Raúl Guti,MC VOL,25,72,Spain,/225/204/23_60.png,,Ignasi Miquel,ZAG,29,69,Spain,/196/935/23_60.png,,Álvaro García,ZAG VOL LE,22,65,Spain,/243/156/23_60.png,,O. Mfulu,VOL MC,28,68,Democratic Republic Congo,/221/556/23_60.png,,Reinier,MD ME MEI,20,70,Brazil,/254/544/23_60.png,,José Arnáiz,ME ATA MD,27,66,Spain,/231/530/23_60.png,,Juanma Bravo,MC MEI VOL,23,64,Spain,/258/557/22_60.png,,Rubén Yáñez,GOL,28,66,Spain,/219/836/23_60.png,,P. Ciss,VOL MC,28,73,Senegal,/250/858/23_60.png,,Javi Mier,MC ATA MEI,23,67,Spain,/246/617/23_60.png,,G. Zarfino,VOL MC ATA,30,66,Uruguay,/243/989/23_60.png,,Javi Alonso,VOL,23,67,Spain,/239/986/23_60.png,,Larrazabal,LD MD,24,67,Spain,/251/025/23_60.png,,
a,N. Maraš,ZAG,26,72,Serbia,/241/070/23_60.png,,Miki Muñoz,MC,27,66,Spain,/262/425/23_60.png,,Antonio Blanco,MC VOL,21,71,Spain,/261/987/23_60.png,,T. Hara,ATA MD ME,23,67,Japan,/244/089/23_60.png,,L. Zidane,GOL,24,69,France,/240/311/23_60.png,,Diego González,ZAG,27,71,Spain,/227/106/23_60.png,,Raúl Fernández,GOL,34,69,Spain,/186/680/23_60.png,,Isma Ruiz,VOL MC,21,65,Spain,/259/582/23_60.png,,Fabio González,VOL MC,25,68,Spain,/240/942/23_60.png,,Valery,MD LE,22,70,Spain,/246/351/23_60.png,,Avilés,MD ME PD,24,66,Spain,/246/275/23_60.png,,Laure,LD LD MD,36,64,Spain,/188/930/22_60.png,,Genaro,VOL MC ZAG,24,66,Spain,/240/873/23_60.png,,R. Nteka,ATA MEI MC,24,72,France,/251/756/23_60.png,,Hugo Rama,MC ME MEI,25,67,Spain,/231/025/23_60.png,,Christian Rivera,VOL MC,24,65,Spain,/229/038/23_60.png,,Andoni López,LE LE,26,66,Spain,/234/359/23_60.png,,Manu Molina,VOL MC MEI,30,67,Spain,/201/295/23_60.png,,
a,H. Mendes,LD ZAG LD,24,71,France,/234/856/23_60.png,,Javi Pérez,VOL MC MEI,26,65,Spain,/240/903/23_60.png,,A. Mabil,ME MD PE,26,70,Australia,/212/830/23_60.png,,A. Rebbach,ME MD MEI,23,66,Algeria,/270/834/23_60.png,,Javi Muñoz,VOL MC MEI,27,69,Spain,/226/157/23_60.png,,Gonzalo Verdú,ZAG,33,71,Spain,/243/945/23_60.png,,Meseguer,VOL,23,69,Spain,/258/769/23_60.png,,Javi Vázquez,LE ME,21,64,Spain,/240/904/23_60.png,,Marvin,PD MD LD,22,68,Spain,/258/922/23_60.png,,Iván Martín,MD MC,23,70,Spain,/246/928/23_60.png,,Y. Qasmi,ATA,31,66,Morocco,/201/924/23_60.png,,Carlos Hernández,ZAG,30,63,Spain,/211/556/22_60.png,,Javi Jiménez,LE LE,26,66,Spain,/228/600/23_60.png,,Mario Suárez,VOL MC ZAG,35,72,Spain,/171/018/23_60.png,,Q. Braat,GOL,24,66,France,/231/720/23_60.png,,Pol Valentín,LD LE MD,25,65,Spain,/236/390/23_60.png,,José Ángel,MC VOL,30,66,Spain,/203/733/23_60.png,,Francho Serrano,MC VOL,20,67,Spain,/256/341/23_60.png,,
a,Kaiky,ZAG,18,70,Brazil,/262/061/23_60.png,,López-Pinto,ME MD,20,65,Spain,/271/359/23_60.png,,David Gil,GOL,28,70,Spain,/225/868/23_60.png,,Alkain,MD PD,25,66,Spain,/256/059/23_60.png,,Jon Bautista,ATA ME,26,69,Spain,/233/231/23_60.png,,A. Werner,GOL,26,70,Argentina,/215/213/23_60.png,,M. Arezo,ATA MEI,19,68,Uruguay,/254/653/23_60.png,,K. Appin,MC VOL MEI,24,64,France,/239/451/23_60.png,,Óscar Clemente,MD MEI ME,23,67,Spain,/255/258/23_60.png,,S. Bueno,ZAG,23,69,Uruguay,/237/658/23_60.png,,S. Cisse,MC VOL MEI,21,65,Guinea,/267/624/23_60.png,,Gorostidi,MC VOL,25,63,Spain,/258/280/22_60.png,,Luis Muñoz,MC VOL ZAG,25,66,Spain,/236/695/23_60.png,,E. Saveljich,ZAG,31,71,Montenegro,/211/270/23_60.png,,D. Aceves,LE,21,66,Mexico,/259/573/23_60.png,,Diego Sánchez,LE,18,65,Spain,/271/805/23_60.png,,Javi Díaz,GOL,25,65,Spain,/236/028/23_60.png,,Carlos Nieto,LE,26,66,Spain,/225/202/23_60.png,,
a,Iván Martos,LE ZAG,25,70,Spain,/246/279/23_60.png,,Míchel Zabaco,ZAG LE,33,64,Spain,/230/306/23_60.png,,José Mari,VOL MC,34,70,Spain,/210/868/23_60.png,,Aritz Castro,GOL,24,64,Spain,/231/695/23_60.png,,Imanol,LE LE,21,68,Spain,/263/006/23_60.png,,Álex Collado,MC MD MEI,23,70,Spain,/242/999/23_60.png,,Ricard,LD MD,22,67,Spain,/255/781/23_60.png,,Miki Villar,MD ME LD,25,64,Spain,/262/726/23_60.png,,Alex Suárez,ZAG LD,29,67,Spain,/251/337/23_60.png,,Miguel Gutiérrez,LE LE,20,69,Spain,/261/865/23_60.png,,P. Parzyszek,ATA,28,65,Poland,/201/978/23_60.png,,J. Valencia,ATA MEI ME,26,63,Ecuador,/203/249/22_60.png,,Ramón Enríquez,MC VOL,21,66,Spain,/252/943/23_60.png,,Pep Chavarría,LE,24,71,Spain,/258/371/23_60.png,,Oier Luengo,ZAG,24,65,Spain,/263/178/23_60.png,,C. Sánchez,GOL,22,65,Cuba,/245/601/23_60.png,,A. Appiah,ME MD,21,65,England,/242/841/23_60.png,,Ratón,GOL,29,66,Spain,/234/994/23_60.png,,
