a,Ascoli,,,,,,,Bari,,,,,,,Benevento,,,,,,,Brescia,,,,,,,Como,,,,,,,Cosenza,,,,,,,Cremonese,,,,,,,Crotone,,,,,,,Empoli,,,,,,,Frosinone,,,,,,,Hellas Verona,,,,,,,Lecce,,,,,,,Monza,,,,,,,Palermo,,,,,,,Perugia,,,,,,,Pisa,,,,,,,
a,Anthony Fontana,MEI,22,72,United States,wiki/92000.png,,Francesco Belli,LD,28,72,Italy,wiki/80492.jpg,,R. Improta,ME PE MC,27,70,Italy,/210/833/22_60.png,,Massimo Bertagnoli,MC MD,23,74,Italy,wiki/102221.png,,Massimiliano Gatto,MEI,26,69,Italy,wiki/76370.png,,Alberto Gerbo,MC,32,69,Italy,wiki/43303.png,,Daniel Ciofani,ATA,36,72,Italy,wiki/7313.png,,V. Golemić,ZAG,30,65,Serbia,/235/401/22_60.png,,L. Tonelli,ZAG,31,73,Italy,/201/049/22_60.png,,Andrea Tabanelli,MEI MC,32,72,Italy,wiki/69093.png,,I. Ilić,MC,20,74,Serbia,/258/683/22_60.png,,K. Dermaku,ZAG,29,68,Albania,/230/143/22_60.png,,M. D'Alessandro,ME MD,30,69,Italy,/192/071/22_60.png,,Edoardo Soleri,ATA,24,69,Italy,wiki/83043.png,,Salvatore Burrai,MC MD,35,72,Italy,wiki/19165.png,,Yonatan Cohen,ATA ATA,25,74,Israel,wiki/98862.png,,
a,Fabrizio Caligara,MEI MC,22,72,Italy,wiki/94073.png,,Antonio Mazzotta,LE ZAG,32,72,Italy,wiki/43295.png,,M. Sau,ATA ATA,33,70,Italy,/188/616/22_60.png,,Riad Bajic,ATA ATA,28,74,Bosnia,wiki/77911.png,,Alessandro Gabrielloni,ATA MEI,27,69,Italy,wiki/113214.png,,Aldo Florenzi,MEI MC,20,68,Italy,wiki/missing_player.jpg,,Cedric Gondo,ATA,25,72,Ivory Coast,wiki/82551.png,,L. Calapai,LD MD,28,65,Italy,/208/191/22_60.png,,M. Benassi,MC ATA,26,72,Italy,/211/354/22_60.png,,Pietro Iemmello,ATA,30,72,Italy,wiki/53550.png,,L. Montipò,GOL,25,74,Italy,/215/363/22_60.png,,A. Tuia,ZAG,31,68,Italy,/188/336/22_60.png,,José Machín,MC,24,69,Equatorial Guinea,/230/817/22_60.png,,Roberto Floriano,ATA MEI,35,69,Italy,wiki/58387.png,,Giovanni di Noia,ME VOL,27,72,Italy,wiki/79640.png,,Idrissa Toure,MC MEI MD,24,72,Germany,wiki/96722.png,,
a,Luca Paganini,MEI MC,29,72,Italy,wiki/73963.png,,Daniele Paponi,ATA,34,71,Italy,wiki/10478.png,,J. Petriccione,MC VOL,26,69,Italy,/225/381/22_60.png,,Tom van de Looi,MC MD,22,74,Netherlands,wiki/95983.png,,Andrea Cagnano,MD LE ZAG,24,68,Italy,wiki/missing_player.jpg,,Kristjan Matosevic,GOL,25,68,Slovenia,wiki/86788.jpg,,Luca Ravanelli,ZAG,25,72,Italy,wiki/90984.png,,S. Mulattieri,ATA ATA,20,64,Italy,/243/200/22_60.png,,L. Cacace,LE LE ME,20,72,New Zealand,/242/429/22_60.png,,Luigi Canotto,PE MEI,28,72,Italy,wiki/88696.png,,M. Kumbulla,ZAG,21,74,Albania,/245/426/22_60.png,,Ž. Majer,MC,28,67,Slovenia,/238/944/22_60.png,,M. Sampirisi,LD MD,28,69,Italy,/206/601/22_60.png,,Maxime Giron,MD MC ATA PE ZAG,27,67,France,wiki/82546.png,,Federico Melchiorri,ATA,35,72,Italy,wiki/69232.png,,Lorenzo Lucca,ATA,21,72,Italy,wiki/110729.png,,
a,Federico Baschirotto,ZAG,25,72,Italy,wiki/missing_player.jpg,,Daniele Celiento,ZAG,27,70,Italy,wiki/68556.png,,G. Moncini,ATA,25,69,Italy,/220/915/22_60.png,,Stefano Moreo,ATA,28,74,Italy,wiki/72944.png,,Enrico Celeghin,MD MC ZAG,23,67,Italy,wiki/missing_player.jpg,,Andrea Vallocchia,MEI MC,26,67,Italy,wiki/missing_player.jpg,,Alessandro Fiordaliso,MC ZAG,23,72,Italy,wiki/102283.png,,A. Kargbo,ATA ATA,21,64,Sierra Leone,/244/626/22_60.png,,A. Ismajli,ZAG,24,71,Albania,/258/782/22_60.png,,Mirko Gori,MC MD,29,72,Italy,wiki/73964.png,,G. Magnani,ZAG,25,74,Italy,/242/392/22_60.png,,P. Faragò,MC LD,28,67,Italy,/211/394/22_60.png,,L. Marrone,ZAG,31,69,Italy,/194/753/22_60.png,,Andrea Accardi,ZAG,26,67,Italy,wiki/82542.png,,Aleandro Rosi,MD LD ZAG,35,72,Italy,wiki/10530.png,,Nicholas Siega,PE ATA,31,72,Italy,wiki/69439.png,,
a,Mirko Eramo,MC VOL,32,72,Italy,wiki/22371.png,,Andrea D'Errico,ATA,30,70,Italy,wiki/49055.jpg,,E. Brignola,MEI PD ATA,21,68,Italy,/236/522/22_60.png,,Florian Aye,ATA MEI,25,74,France,wiki/82856.png,,Elvis Kabashi,ME VOL,28,67,Albania,wiki/71310.png,,Michael Venturi,MD MC ZAG,23,67,Italy,wiki/98556.png,,Alessandro Crescenzi,MD MD ZAG,30,70,Italy,wiki/38386.png,,M. Festa,GOL,29,64,Italy,/230/631/22_60.png,,L. Henderson,MC MEI ATA,25,71,Scotland,/219/952/22_60.png,,Karlo Lulic,MEI MEI MD,26,71,Croatia,wiki/67807.png,,N. Casale,ZAG,23,73,Italy,/239/770/22_60.png,,A. Plizzari,GOL,21,66,Italy,/236/378/22_60.png,,Pedro Pereira,MD,23,69,Portugal,/230/824/22_60.png,,Nicola Valente,MEI MC,30,67,Italy,wiki/missing_player.jpg,,Andrea Fulignati,GOL,27,70,Italy,wiki/82540.png,,Alessandro de Vitis,MC MEI MD,30,72,Italy,wiki/52447.png,,
a,Tommaso D'Orazio,LE,32,72,Italy,wiki/81881.jpg,,Manuel Marras,ATA MEI,28,70,Italy,wiki/58414.png,,M. Viviani,VOL MC,20,68,Italy,/243/049/22_60.png,,Fran Karacic,MD LD ZAG,26,72,Australia,wiki/84163.png,,Luca Zanotti,GOL,28,67,Italy,wiki/72942.jpg,,Gianluigi Sueva,ATA MEI,21,65,República Dominicana,wiki/106192.png,,Francesco Deli,MEI MC,27,70,Italy,wiki/72810.png,,B. Adekanye,PD,22,64,Netherlands,/240/906/22_60.png,,L. Štulac,VOL MC,26,71,Slovenia,/240/095/22_60.png,,Michele Volpe,ATA,24,71,Italy,wiki/missing_player.jpg,,K. Lasagna,ATA,28,73,Italy,/224/933/22_60.png,,L. Šimić,ZAG,24,65,Croatia,/237/594/22_60.png,,G. Paletta,ZAG,35,69,Italy,/165/526/22_60.png,,Giuseppe Fella,PE ATA,28,65,Italy,wiki/missing_player.jpg,,Andrea Zaccagno,GOL,25,70,Italy,wiki/88733.png,,Giuseppe Sibilli,ATA ATA,25,72,Italy,wiki/105593.png,,
a,Michele Collocolo,MC MD,22,72,Italy,wiki/missing_player.jpg,,Lorenzo Lollo,MC MEI MD,31,70,Italy,wiki/48795.png,,A. Tello,MC ME,24,67,Colombia,/222/573/22_60.png,,Matthieu Huard,MD LE ZAG,24,72,France,wiki/101620.png,,Edoardo Bovolon,MC MD,24,62,Italy,wiki/91021.png,,Luca Pandolfi,ATA ATA,24,65,Italy,wiki/missing_player.jpg,,Dennis Politic,PE ATA,22,65,Romania,wiki/101828.png,,P. Tornaghi,GOL,33,64,Italy,/208/528/22_60.png,,S. Luperto,ZAG,24,71,Italy,/220/534/22_60.png,,Alessio Tribuzzi,MEI,23,70,Italy,wiki/102237.png,,B. Šutalo,ZAG,21,72,Croatia,/255/891/22_60.png,,M. Listkowski,MC MD PD,23,65,Poland,/228/751/22_60.png,,A. Favilli,ATA,24,69,Italy,/226/468/22_60.png,,Alessio Buttaro,LD,19,65,Italy,wiki/missing_player.jpg,,Simone Santoro,MC,22,70,Italy,wiki/93692.png,,Giuseppe Mastinu,ATA ATA MC,30,72,Italy,wiki/88771.png,,
a,Enrico Guarna,GOL,36,70,Italy,wiki/30336.png,,Nicola Citro,ATA ATA,33,70,Italy,wiki/76393.png,,G. Acampora,MC VOL,27,67,Italy,/225/128/22_60.png,,Nikolas Špalek,PE MEI,25,72,Slovakia,wiki/74511.png,,Pierre Bolchini,GOL,23,59,Italy,wiki/missing_player.jpg,,Salvatore Dario la Vardera,LE LE,20,57,Italy,wiki/missing_player.jpg,,Filippo Nardi,MC MD,24,65,Italy,wiki/93590.png,,S. Canestrelli,ZAG VOL,20,63,Italy,/264/480/22_60.png,,S. Ricci,MC VOL,19,71,Italy,/253/473/22_60.png,,Salvatore D'Elia,LE ZAG,33,70,Italy,wiki/43432.jpg,,I. Pandur,GOL,21,72,Croatia,/258/585/22_60.png,,J. Björkengren,VOL MC,22,64,Sweden,/246/434/22_60.png,,Dany Mota,ATA,23,68,Portugal,/234/147/22_60.png,,Samuele Massolo,GOL,26,64,Italy,wiki/84618.jpg,,Kalifa Manneh,MEI MC,23,65,Gambia,wiki/102906.png,,Filippo Berra,ZAG,27,70,Italy,wiki/82536.png,,
a,Danilo Quaranta,LE,25,70,Italy,wiki/92386.png,,Matteo Rossetti,MC MD,23,69,Italy,wiki/91029.png,,S. Elia,MD PE LD,22,67,Italy,/251/762/22_60.png,,Jakub Labojko,MC,24,72,Poland,wiki/98115.png,,Yuri Mendolia,ZAG,18,54,Italy,wiki/missing_player.jpg,,Raffaele Maresca,MEI ME MD,19,57,Italy,wiki/missing_player.jpg,,Mouhamadou Sarr,GOL,25,65,Senegal,wiki/84609.png,,G. Borello,PD,22,61,Italy,/240/736/22_60.png,,A. La Mantia,ATA,30,70,Italy,/201/243/22_60.png,,Victor de Lucia,GOL,26,70,Italy,wiki/68167.png,,M. Hongla,MC VOL,23,72,Cameroon,/236/556/22_60.png,,A. Gallo,LE ME,21,64,Italy,/244/717/22_60.png,,Carlos Augusto,ME LE ZAG,22,68,Brazil,/258/648/22_60.png,,Masimiliano Doda,MD LD LE,21,62,Albania,wiki/111556.png,,Samuele Righetti,MD LE ZAG,20,63,Italy,wiki/115290.png,,Alessandro Quaini,MC MEI MD,23,70,Italy,wiki/90977.png,,
a,Daniele Sarzi,LE LE,26,67,Italy,wiki/92340.png,,Carlo de Risio,MC MD,31,69,Italy,wiki/54991.png,,N. Manfredini,GOL,33,66,Italy,/208/778/22_60.png,,Andrea Papetti,LD,19,72,Italy,wiki/104872.png,,,,,,,,,Jacopo Nobile,MC ZAG,19,55,Italy,wiki/missing_player.jpg,,Marco Zunno,PE ATA,21,64,Italy,wiki/missing_player.jpg,,G. Cuomo,ZAG,23,60,Italy,/236/292/22_60.png,,N. Haas,MC VOL,25,70,Switzerland,/225/117/22_60.png,,Stefano Minelli,GOL,28,70,Italy,wiki/76442.png,,P. Retsos,ZAG LD LE,22,72,Greece,/234/986/22_60.png,,Pablo Rodríguez,ATA PE,19,64,Spain,/259/105/22_60.png,,M. Scozzarella,MC VOL,33,68,Italy,/173/130/22_60.png,,Andrea Silipo,ATA ATA,21,62,Italy,wiki/missing_player.jpg,,Luca Moro,GOL,17,57,Italy,wiki/missing_player.jpg,,Davide Marsura,ATA ATA,28,70,Italy,wiki/68542.png,,
a,Mattia D'Agostino,ATA MEI,22,67,Italy,wiki/missing_player.jpg,,Mattia Maita,MC,29,68,Italy,wiki/73013.png,,A. Vogliacco,ZAG LD,22,66,Italy,/245/566/22_60.png,,Simone Perilli,GOL,27,70,Italy,wiki/98600.png,,,,,,,,,Octavian Catalin Nicolau,ATA,19,55,Romania,wiki/missing_player.jpg,,Stefano Cella,VOL ZAG,21,64,Italy,wiki/missing_player.jpg,,P. Giannotti,MD MC,22,60,Italy,/264/793/22_60.png,,S. Ujkani,GOL,32,69,Kosovo,/175/897/22_60.png,,Lukas Klitten,MD LE ZAG,22,68,Denmark,wiki/106599.png,,F. Depaoli,MD LD,24,72,Italy,/235/834/22_60.png,,V. Gendrey,LD ZAG,21,64,France,/245/863/22_60.png,,V. Antov,ZAG VOL,20,66,Bulgaria,/248/199/22_60.png,,Bubacarr Marong,LD,22,59,Gambia,wiki/missing_player.jpg,,Flavio Sulejmani,ATA,16,55,Albania,wiki/missing_player.jpg,,Gaetano Masucci,PE ATA,37,70,Italy,wiki/17445.png,,
a,Amine Ghazoini,LD ZAG,21,67,Morocco,wiki/105551.png,,Giacomo Ricci,LE ZAG,25,68,Italy,wiki/85169.png,,D. Foulon,LE,22,66,Belgium,/242/003/22_60.png,,Lorenzo Andrenacci,GOL,27,68,Italy,wiki/82613.png,,,,,,,,,,,,,,,,Daniel Frey,MD LD ZAG,20,62,Italy,wiki/missing_player.jpg,,D. Mondonico,ZAG,24,60,Italy,/264/153/22_60.png,,R. Marchizza,LE ZAG,23,69,Italy,/236/308/22_60.png,,Anthony Oyono,ZAG,21,68,Gabão,wiki/missing_player.jpg,,D. Bessa,MC MEI ATA,28,72,Italy,/208/144/22_60.png,,R. Benzar,LD,29,64,Romania,/235/814/22_60.png,,A. Colpani,MC VOL,22,65,Italy,/251/988/22_60.png,,Enrico Mauthe,VOL ZAG,18,57,Italy,wiki/missing_player.jpg,,,,,,,,,Leonardo Loria,GOL,23,69,Italy,wiki/88966.jpg,,
a,Emanuele Maurizii,MD LE ZAG,21,66,Italy,wiki/105550.png,,Cristian Andreoni,LD ZAG,30,67,Italy,wiki/73112.png,,G. Calò,VOL MC,24,66,Italy,/251/769/22_60.png,,Mattia Capoferri,MD LE LE,21,65,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Dorian Ciezkowski,GOL,21,62,Poland,wiki/missing_player.jpg,,L. Serpe,ZAG,20,59,Italy,/264/403/22_60.png,,R. Fiamozzi,LD,28,69,Italy,/210/880/22_60.png,,Andrea Errico,MEI MC,23,68,Italy,wiki/93699.png,,M. Çetin,ZAG,24,71,Turkey,/240/671/22_60.png,,Raul Asencio,ATA,23,63,Spain,/239/997/22_60.png,,L. Pirola,ZAG,19,64,Italy,/257/368/22_60.png,,,,,,,,,,,,,,,,Thomas Alberti,ATA,24,69,Italy,wiki/missing_player.jpg,,
a,Francesco Intinacelli,ATA MEI,20,66,Italy,wiki/missing_player.jpg,,Simone Simeri,ATA ATA,29,65,Italy,wiki/92342.png,,C. Pastina,ZAG LE,20,65,Italy,/257/636/22_60.png,,Andrea Ghezzi,MD LD MEI ZAG,21,65,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Luca Munaretti,LE,19,62,Italy,wiki/108822.png,,L. Rojas,MEI MC,19,59,Chile,/255/070/22_60.png,,M. Viti,ZAG LE,19,67,Italy,/264/044/22_60.png,,Milan Kremenovic,ZAG,20,65,Serbia,wiki/112253.png,,G. Frabotta,LE LE ME,22,70,Italy,/257/713/22_60.png,,M. Gargiulo,MC MEI,25,63,Italy,/224/902/22_60.png,,S. Vignato,ATA MEI ATA,17,64,Italy,/265/595/22_60.png,,,,,,,,,,,,,,,,Davide di Quinzio,MC VOL,33,69,Italy,wiki/86918.png,,
a,Davide di Francesco,ATA MEI,21,66,Italy,wiki/102200.png,,Emanuele Polverino,GOL,25,59,Italy,wiki/missing_player.jpg,,E. Masciangelo,LE,24,63,Italy,/244/780/22_60.png,,Simone Ferrari,MC MD,23,64,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Christian Acella,MC,19,62,Italy,wiki/missing_player.jpg,,G. Cangiano,PE ATA,19,59,Italy,/257/217/22_60.png,,F. Parisi,LE ME VOL,20,66,Italy,/258/976/22_60.png,,Sergio Kalaj,ZAG,22,65,Albania,wiki/missing_player.jpg,,K. Rüegg,LD LD MD,22,70,Switzerland,/240/099/22_60.png,,M. Bleve,GOL,25,60,Italy,/239/573/22_60.png,,D. Bettella,ZAG,21,63,Italy,/248/171/22_60.png,,,,,,,,,,,,,,,,Nicolas Izzillo,MC MEI MD,28,69,Italy,wiki/79996.png,,
