a,Chelsea,,,,,,,Manchester City,,,,,,,Manchester United,,,,,,,Arsenal,,,,,,,Liverpool,,,,,,,Tottenham,,,,,,,Everton,,,,,,,Leicester,,,,,,,Leeds United,,,,,,,West Ham,,,,,,,Newcastle,,,,,,,Southampton,,,,,,,Aston Villa,,,,,,,Wolves,,,,,,,Crystal Palace,,,,,,,West Bromwich,,,,,,,
a,Azpilicueta,ZAG LD LD,31,83,Spain,/184/432/22_60.png,,İ. Gündoğan,MC VOL,30,85,Germany,/186/942/22_60.png,,S. McTominay,VOL MC,24,81,Scotland,/237/238/22_60.png,,M. Guendouzi,MC VOL,22,80,France,/236/496/22_60.png,,J. Matip,ZAG,29,84,Cameroon,/197/061/22_60.png,,G. Lo Celso,MC MEI ATA,25,80,Argentina,/226/226/22_60.png,,S. Coleman,LD,32,78,Ireland,/180/216/22_60.png,,K. Iheanacho,ATA ATA,24,78,Nigeria,/225/719/22_60.png,,R. Koch,ZAG VOL,24,76,Germany,/236/532/22_60.png,,Pablo Fornals,MEI ME,25,79,Spain,/226/456/22_60.png,,R. Fraser,MD ME,27,77,Scotland,/207/807/22_60.png,,A. Broja,ATA,19,75,Albania,/256/268/22_60.png,,T. Mings,ZAG,28,78,England,/212/419/22_60.png,,Daniel Podence,PE MEI ATA,25,78,Portugal,/226/766/22_60.png,,C. Benteke,ATA,30,75,Belgium,/184/111/22_60.png,,G. Diangana,PD PE ME,23,71,England,/231/436/22_60.png,,
a,H. Ziyech,PD MEI,28,83,Morocco,/208/670/22_60.png,,J. Grealish,PE ME MEI,25,84,England,/206/517/22_60.png,,A. Wan-Bissaka,LD,23,80,England,/229/880/22_60.png,,B. White,ZAG,23,79,England,/231/936/22_60.png,,L. Díaz,PE ME,24,84,Colombia,/241/084/22_60.png,,D. Sánchez,ZAG,25,79,Colombia,/220/793/22_60.png,,D. Alli,MEI MC,25,78,England,/211/117/22_60.png,,W. Fofana,ZAG,20,78,France,/248/695/22_60.png,,P. Struijk,ZAG VOL LE,21,75,Netherlands,/239/360/22_60.png,,A. Cresswell,LE ZAG,31,79,England,/189/615/22_60.png,,J. Shelvey,MC VOL,29,76,England,/189/165/22_60.png,,A. Armstrong,ATA PE,24,75,England,/221/841/22_60.png,,F. Guilbert,LD LD,26,78,France,/227/222/22_60.png,,R. Saïss,ZAG,31,78,Morocco,/208/295/22_60.png,,J. Ayew,PD ATA MD,29,75,Ghana,/197/756/22_60.png,,A. Carroll,ATA,32,71,England,/182/836/22_60.png,,
a,M. Mount,MEI PD,22,83,England,/233/064/22_60.png,,P. Foden,PE ATA MEI,21,84,England,/237/692/22_60.png,,D. Henderson,GOL,24,80,England,/233/306/22_60.png,,W. Saliba,ZAG,20,79,France,/243/715/22_60.png,,J. Henderson,MC VOL,31,83,England,/183/711/22_60.png,,T. Ndombele,MC VOL MEI,24,79,France,/235/569/22_60.png,,B. Godfrey,ZAG LE,23,77,England,/225/793/22_60.png,,D. Praet,MEI ATA MC,27,78,Belgium,/199/652/22_60.png,,S. Dallas,MC VOL LE,30,75,Northern Ireland,/203/570/22_60.png,,C. Dawson,ZAG,31,78,England,/194/806/22_60.png,,I. Hayden,VOL MC ZAG,26,76,England,/206/115/22_60.png,,M. Elyounoussi,ME ATA MD,26,75,Norway,/203/362/22_60.png,,B. Traoré,MD PD,25,77,Burkina Faso,/207/948/22_60.png,,M. Kilman,ZAG,24,77,England,/245/336/22_60.png,,J. Mateta,ATA,24,75,France,/236/461/22_60.png,,M. Phillips,PD MD,30,71,Scotland,/188/166/22_60.png,,
a,B. Chilwell,LE LE,24,83,England,/229/984/22_60.png,,Gabriel Jesus,PD ATA,24,83,Brazil,/230/666/22_60.png,,Fred,MC VOL,28,80,Brazil,/209/297/22_60.png,,G. Xhaka,VOL MC,28,79,Switzerland,/199/503/22_60.png,,J. Gomez,ZAG LD,24,81,England,/225/100/22_60.png,,R. Bentancur,MC,24,79,Uruguay,/227/535/22_60.png,,D. Gray,ME PE MEI,25,77,England,/220/633/22_60.png,,A. Lookman,ME MD,23,77,England,/230/899/22_60.png,,Junior Firpo,LE LE,24,75,Spain,/241/184/22_60.png,,M. Lanzini,MEI MC,28,78,Argentina,/188/988/22_60.png,,Joelinton,MEI MC ATA,24,75,Brazil,/223/334/22_60.png,,A. McCarthy,GOL,31,75,England,/189/324/22_60.png,,Douglas Luiz,VOL MC,23,77,Brazil,/236/499/22_60.png,,Hwang Hee Chan,PE ATA,25,77,South Korea,/226/380/22_60.png,,J. McArthur,MC,33,75,Scotland,/171/972/22_60.png,,D. Dike,ATA,21,71,United States,/255/043/22_60.png,,
a,A. Christensen,ZAG,25,82,Denmark,/213/661/22_60.png,,J. Stones,ZAG,27,83,England,/203/574/22_60.png,,Alex Telles,LE,28,80,Brazil,/212/462/22_60.png,,L. Torreira,VOL MC,25,79,Uruguay,/223/959/22_60.png,,N. Keïta,MC,26,80,Guinea,/220/971/22_60.png,,Emerson Royal,LD LD,22,78,Brazil,/247/204/22_60.png,,A. Townsend,MD,29,77,England,/194/932/22_60.png,,P. Daka,ATA,22,77,Zambia,/241/202/22_60.png,,Hélder Costa,MD ME,27,75,Angola,/221/743/22_60.png,,S. Benrahma,ME MEI,25,78,Algeria,/220/621/22_60.png,,J. Willock,MC MEI,21,75,England,/237/329/22_60.png,,M. Djenepo,ME MD,23,74,Mali,/237/560/22_60.png,,M. Targett,LE,25,77,England,/218/659/22_60.png,,L. Dendoncker,MC ZAG,26,77,Belgium,/212/501/22_60.png,,W. Hughes,MC VOL,26,75,England,/206/516/22_60.png,,D. O'Shea,ZAG LD,22,71,Ireland,/235/405/22_60.png,,
a,C. Pulisic,PE PD ME,22,82,United States,/227/796/22_60.png,,Fernandinho,VOL,36,81,Brazil,/135/507/22_60.png,,V. Lindelöf,ZAG,26,80,Sweden,/221/660/22_60.png,,Gabriel Martinelli,ME,20,78,Brazil,/251/566/22_60.png,,I. Konaté,ZAG,22,80,France,/237/678/22_60.png,,P. Gollini,GOL,26,78,Italy,/211/515/22_60.png,,A. Iwobi,MD ME MEI,25,76,Nigeria,/213/655/22_60.png,,J. Justin,LE LD,23,77,England,/231/554/22_60.png,,M. Klich,MC VOL,31,74,Poland,/192/955/22_60.png,,I. Diop,ZAG,24,77,France,/231/633/22_60.png,,J. Lascelles,ZAG,27,75,England,/203/487/22_60.png,,J. Stephens,ZAG,27,74,England,/202/697/22_60.png,,M. Sanson,MC,26,76,France,/210/896/22_60.png,,R. Aït Nouri,LE LE,20,76,France,/242/641/22_60.png,,J. Riedewald,VOL MC,24,75,Netherlands,/221/269/22_60.png,,R. Sawyers,MC VOL,29,71,Saint Kitts and Nevis,/192/495/22_60.png,,
a,Kepa,GOL,26,80,Spain,/206/585/22_60.png,,Pedro Porro,LD MD,21,80,Spain,/243/576/22_60.png,,A. Martial,ATA ME,25,80,France,/211/300/22_60.png,,T. Tomiyasu,LD,22,78,Japan,/232/938/22_60.png,,J. Milner,MC LE LD,35,78,England,/138/412/22_60.png,,O. Skipp,VOL MC,20,77,England,/241/042/22_60.png,,V. Mykolenko,LE LE,22,76,Ukraine,/244/380/22_60.png,,M. Albrighton,MD LD PD,31,76,England,/183/130/22_60.png,,Kiko Casilla,GOL,34,74,Spain,/177/644/22_60.png,,A. Yarmolenko,MD ATA,31,75,Ukraine,/194/794/22_60.png,,K. Darlow,GOL,30,75,England,/193/331/22_60.png,,I. Diallo,VOL MC,22,74,France,/239/452/22_60.png,,K. Hause,ZAG,25,75,England,/210/635/22_60.png,,Trincão,PD MD,21,76,Portugal,/244/778/22_60.png,,L. Milivojević,VOL MC,30,75,Serbia,/206/304/22_60.png,,C. Kipré,ZAG,24,70,Ivory Coast,/235/458/22_60.png,,
a,Saúl,MC ME,26,80,Spain,/208/421/22_60.png,,O. Zinchenko,LE,24,79,Ukraine,/227/813/22_60.png,,D. van de Beek,MC VOL MEI,24,79,Netherlands,/221/363/22_60.png,,Héctor Bellerín,LD,26,78,Spain,/203/747/22_60.png,,A. Oxlade-Chamberlain,MC,27,78,England,/198/784/22_60.png,,M. Doherty,LD LD,29,77,Ireland,/201/417/22_60.png,,M. Holgate,ZAG LD,24,76,England,/225/024/22_60.png,,B. Soumaré,VOL MC,22,76,France,/239/817/22_60.png,,A. Forshaw,VOL MC,29,73,England,/193/910/22_60.png,,R. Fredericks,LD LD,28,75,England,/205/346/22_60.png,,E. Krafth,LD ZAG,26,74,Sweden,/207/650/22_60.png,,T. Livramento,LD LD,18,74,England,/262/118/22_60.png,,M. Nakamba,VOL MC,27,75,Zimbabwe,/222/994/22_60.png,,Marçal,LE LE,32,76,Brazil,/207/707/22_60.png,,T. Mitchell,LE,21,75,England,/240/947/22_60.png,,A. Reach,LE PE MC,28,70,England,/204/215/22_60.png,,
a,Marcos Alonso,LE LE,30,80,Spain,/192/638/22_60.png,,N. Aké,ZAG LE,26,78,Netherlands,/208/920/22_60.png,,N. Matić,VOL,32,79,Serbia,/191/202/22_60.png,,R. Holding,ZAG,25,77,England,/228/295/22_60.png,,K. Tsimikas,LE LE,25,77,Greece,/232/223/22_60.png,,Bryan Gil,ME MD MEI,20,77,Spain,/246/785/22_60.png,,André Gomes,MC VOL,27,76,Portugal,/211/575/22_60.png,,D. Amartey,ZAG VOL,26,76,Ghana,/212/883/22_60.png,,J. Shackleton,LD MC,21,71,England,/245/715/22_60.png,,A. Král,VOL MC,23,75,Czech Republic,/247/028/22_60.png,,Manquillo,LD LD,27,74,Spain,/210/972/22_60.png,,T. Walcott,MD,32,73,England,/164/859/22_60.png,,A. Young,ME LE,35,75,England,/152/908/22_60.png,,Rúben Vinagre,LE LE,22,74,Portugal,/235/172/22_60.png,,J. Tomkins,ZAG,32,74,England,/173/546/22_60.png,,K. Zohore,ATA,27,68,Denmark,/198/641/22_60.png,,
a,C. Hudson-Odoi,PE PD LD,20,78,England,/240/740/22_60.png,,J. Álvarez,ATA PD PE,21,78,Argentina,/246/191/22_60.png,,Diogo Dalot,LD,22,78,Portugal,/234/574/22_60.png,,A. Maitland-Niles,LD MD LD,23,76,England,/225/782/22_60.png,,D. Origi,ATA PE,26,76,Belgium,/213/135/22_60.png,,B. Davies,ZAG LE LE,28,77,Wales,/205/923/22_60.png,,T. Davies,MC VOL,23,75,England,/230/005/22_60.png,,Ayoze Pérez,PD,27,76,Spain,/215/590/22_60.png,,T. Roberts,MEI MC ATA,22,71,Wales,/228/815/22_60.png,,A. Masuaku,LE LE,27,75,Democratic Republic Congo,/212/491/22_60.png,,J. Murphy,MD LD,26,74,England,/206/085/22_60.png,,Lyanco,ZAG,24,72,Brazil,/230/672/22_60.png,,C. Chambers,ZAG LD VOL,26,75,England,/205/989/22_60.png,,M. Gibbs-White,MEI MD,21,74,England,/236/015/22_60.png,,J. Ward,LD,31,74,England,/186/392/22_60.png,,D. Button,GOL,32,68,England,/173/533/22_60.png,,
a,C. Gallagher,MC,21,78,England,/238/216/22_60.png,,Z. Steffen,GOL,26,78,United States,/234/777/22_60.png,,J. Lingard,MEI,28,78,England,/207/494/22_60.png,,K. Mavropanos,ZAG LD,23,76,Greece,/242/000/22_60.png,,T. Minamino,ATA PE PD,26,76,Japan,/226/627/22_60.png,,H. Winks,MC VOL,25,77,England,/222/400/22_60.png,,S. Rondón,ATA,31,75,Venezuela,/189/250/22_60.png,,J. Vestergaard,ZAG,28,75,Denmark,/202/849/22_60.png,,J. Gelhardt,ATA MEI,19,71,England,/246/053/22_60.png,,D. Randolph,GOL,34,74,Ireland,/169/697/22_60.png,,F. Fernández,ZAG,32,74,Argentina,/201/988/22_60.png,,W. Caballero,GOL,39,72,Argentina,/139/062/22_60.png,,Trezeguet,ME PE MD,26,75,Egypt,/226/078/22_60.png,,P. Cutrone,ATA,23,73,Italy,/237/715/22_60.png,,M. Kelly,ZAG LD,31,74,England,/184/037/22_60.png,,T. Gardner-Hickman,LD MC,19,67,England,/263/678/22_60.png,,
a,Kenedy,ME MD,25,77,Brazil,/215/639/22_60.png,,Y. Herrera,MC VOL MEI,23,77,Venezuela,/234/060/22_60.png,,E. Bailly,ZAG,27,77,Ivory Coast,/225/508/22_60.png,,M. Elneny,VOL MC,28,76,Egypt,/211/454/22_60.png,,C. Jones,MC,20,75,England,/242/434/22_60.png,,R. Sessegnon,LE LE PE,21,75,England,/235/883/22_60.png,,A. Begović,GOL,34,75,Bosnia,/172/723/22_60.png,,L. Thomas,LE LE,20,75,England,/254/470/22_60.png,,I. Poveda,PD MD MEI,21,69,England,/243/390/22_60.png,,B. Johnson,LD LE,21,72,England,/241/842/22_60.png,,F. Woodman,GOL,24,74,England,/222/514/22_60.png,,S. Long,ATA,34,71,Ireland,/169/216/22_60.png,,R. Olsen,GOL,31,75,Sweden,/207/557/22_60.png,,R. Giles,LE PE,21,71,England,/243/608/22_60.png,,J. Butland,GOL,28,73,England,/203/042/22_60.png,,J. Molumby,MC VOL,21,67,Ireland,/236/344/22_60.png,,
a,Emerson,LE LE,26,77,Italy,/210/736/22_60.png,,K. Itakura,ZAG,24,74,Japan,/233/152/22_60.png,,Juan Mata,MEI MD,33,76,Spain,/178/088/22_60.png,,Cédric,LD,29,75,Portugal,/201/118/22_60.png,,H. Elliott,MEI MC PD,18,73,England,/246/174/22_60.png,,J. Tanganga,LD LD ZAG,22,74,England,/236/600/22_60.png,,A. El Ghazi,ME MD,26,75,Netherlands,/216/433/22_60.png,,D. Ward,GOL,28,74,Wales,/207/998/22_60.png,,C. Summerville,MD ME,19,68,Netherlands,/251/954/22_60.png,,D. Martin,GOL,35,64,England,/116/314/22_60.png,,S. Longstaff,MC,23,73,England,/237/161/22_60.png,,Y. Valery,LD LD,22,71,France,/236/316/22_60.png,,A. El Ghazi,ME MD,26,75,Netherlands,/216/433/22_60.png,,Fábio Silva,ATA,18,70,Portugal,/252/037/22_60.png,,N. Clyne,LD,30,73,England,/190/456/22_60.png,,A. Palmer,GOL,24,66,England,/223/909/22_60.png,,
a,M. Batshuayi,ATA,27,77,Belgium,/204/529/22_60.png,,N. Bustos,ATA ME,22,73,Argentina,/238/194/22_60.png,,T. Heaton,GOL,35,75,England,/163/264/22_60.png,,Pablo Marí,ZAG,27,75,Spain,/206/654/22_60.png,,C. Kelleher,GOL,22,73,Ireland,/240/913/22_60.png,,C. Carter-Vickers,ZAG,23,72,United States,/228/174/22_60.png,,F. Delph,VOL MC,31,75,England,/183/427/22_60.png,,R. Bertrand,LE,31,74,England,/169/705/22_60.png,,C. Drameh,LD LD,19,67,England,/254/529/22_60.png,,Gonçalo Cardoso,ZAG,20,64,Portugal,/245/226/22_60.png,,M. Ritchie,LE LE,31,73,Scotland,/186/395/22_60.png,,N. Tella,ME ATA,21,67,England,/237/328/22_60.png,,J. Ramsey,MC MEI,20,74,England,/246/923/22_60.png,,J. Ruddy,GOL,34,70,England,/163/600/22_60.png,,N. Ferguson,LE LD,20,69,England,/242/752/22_60.png,,K. Bryan,ZAG,24,66,England,/220/197/22_60.png,,
a,T. Chalobah,ZAG VOL MC,21,76,England,/230/918/22_60.png,,I. Kaboré,LD LD,20,72,Burkina Faso,/253/052/22_60.png,,B. Williams,LE LD,20,74,England,/243/414/22_60.png,,A. Sambi Lokonga,MC VOL,21,75,Belgium,/241/928/22_60.png,,N. Phillips,ZAG,24,73,England,/240/926/22_60.png,,J. Rodon,ZAG,23,72,Wales,/229/266/22_60.png,,J. Kenny,LD LE,24,74,England,/224/263/22_60.png,,N. Mendy,VOL MC,29,74,Senegal,/198/861/22_60.png,,L. De Bock,LE ZAG,28,66,Belgium,/190/572/22_60.png,,N. Trott,GOL,22,64,England,/238/060/22_60.png,,P. Dummett,ZAG LE,29,73,Wales,/204/355/22_60.png,,W. Smallbone,MC MD,21,66,Ireland,/237/916/22_60.png,,C. Hourihane,MC VOL,30,74,Ireland,/193/849/22_60.png,,Chiquinho,PD PE,21,69,Portugal,/262/416/22_60.png,,R. Matthews,GOL,27,65,England,/203/824/22_60.png,,J. Griffiths,GOL,19,65,England,/252/773/22_60.png,,
a,T. Bakayoko,VOL MC,26,76,France,/219/809/22_60.png,,A. Murić,GOL,22,70,Kosovo,/233/164/22_60.png,,A. Tuanzebe,ZAG,23,74,England,/231/485/22_60.png,,Nuno Tavares,LE,21,73,Portugal,/251/530/22_60.png,,B. Davies,ZAG,25,73,England,/213/017/22_60.png,,P. Sarr,MC ME,18,71,Senegal,/259/868/22_60.png,,C. Tosun,ATA,30,73,Turkey,/192/991/22_60.png,,K. Dewsbury-Hall,MC VOL,22,74,England,/237/386/22_60.png,,M. Bogusz,ME MEI MD,19,66,Poland,/247/351/22_60.png,,N. Holland,PE,23,64,England,/237/683/22_60.png,,C. Clark,ZAG,31,72,Ireland,/183/129/22_60.png,,K. Ramsay,LD LD,20,63,England,/246/137/22_60.png,,J. Steer,GOL,28,72,England,/192/317/22_60.png,,L. Campana,ATA,21,68,Ecuador,/253/568/22_60.png,,J. Jach,ZAG,27,64,Poland,/223/306/22_60.png,,C. Morton,ATA PE,21,64,England,/242/967/22_60.png,,
