a,Palmeiras,,,,,,,Corinthians,,,,,,,São Paulo,,,,,,,Santos,,,,,,,Atlético-MG,,,,,,,Internacional,,,,,,,Flamengo,,,,,,,Botafogo,,,,,,,Fluminense,,,,,,,Atlético-PR,,,,,,,Coritiba,,,,,,,Fortaleza,,,,,,,Ceará,,,,,,,Bragantino,,,,,,,Atlético-GO,,,,,,,Goiás,,,,,,,
a,Garcia Luan,ZAG,29,78,Brazil,wiki/61630.png,,Mateus Vital,MEI,24,77,Brazil,wiki/91270.png,,Maycon Nikao,PE MEI,30,77,Brazil,wiki/48534.png,,Vinicius Zanocelo,MC MEI MD,21,75,Brazil,wiki/113334.png,,Rodrigues Jair,MC MD,28,79,Brazil,wiki/77163.png,,Braian Romero,ATA ATA,31,77,Argentina,wiki/80095.png,,Nascimento Pablo,ZAG,31,79,Brazil,wiki/48539.png,,Lucas Piazon,PE MEI,28,76,Brazil,wiki/61041.png,,Wellington Martins,MC MD,31,75,Brazil,wiki/37876.png,,Vitor Bueno,ATA ATA,27,76,Brazil,wiki/86874.png,,Guillermo de Los Santos,ZAG,31,74,Uruguay,wiki/50686.jpg,,Tarouco Titi,ZAG,34,75,Brazil,wiki/27979.png,,Vinicius Lima,MEI MC,26,75,Brazil,wiki/94267.png,,Bruno Praxedes,MEI MC,20,75,Brazil,wiki/104090.png,,Cordeiro Hayner,MD LD ZAG,26,73,Brazil,wiki/94636.png,,Joao Caetano,LE,23,73,Brazil,wiki/104287.png,,
a,Joaquin Piquerez,MD LE ZAG,24,77,Uruguay,wiki/95046.png,,Victor Cantillo,MC MD,28,77,Colombia,wiki/67189.png,,Euler Alisson,MEI,29,77,Brazil,wiki/68451.png,,Guilherme Camacho,MC MEI MD,32,75,Brazil,wiki/41222.png,,Felipe Éverson,GOL,32,79,Brazil,wiki/47457.png,,Correia David,ATA MEI,26,76,Brazil,wiki/87050.png,,Filipe Luis,MD LE ZAG,37,79,Brazil,wiki/3086.png,,Patrick de Paula,MC MD,22,76,Brazil,wiki/103853.png,,Gustavo Nonato,MC MEI MD,24,75,Brazil,wiki/99251.png,,Tomas Cuello,MEI MC,22,75,Argentina,wiki/96122.png,,Luciano Castan,ZAG,32,74,Brazil,wiki/77838.png,,Pedro Rocha,ATA MEI,27,75,Brazil,wiki/81743.png,,Diego Rigonato,MD LE MEI ZAG,34,75,Brazil,wiki/28530.jpg,,Meemyas Jadsom,MD MC LD,21,75,Brazil,wiki/104201.png,,Emerson Santos,LD,27,73,Brazil,wiki/87018.png,,Dada Belmonte,MEI,25,73,Brazil,wiki/115478.png,,
a,Gabriel Menino,MD MC LD,21,77,Brazil,wiki/103732.png,,Fabio Santos,MD LE ZAG,36,77,Brazil,wiki/17676.png,,Rodrigo Nestor,MC MEI MD,22,76,Brazil,wiki/100033.png,,Lucas Braga,PE ATA,25,75,Brazil,wiki/105068.png,,Allan Souza,MC MD,25,78,Brazil,wiki/82325.png,,Rodrigo Moledo,ZAG,34,75,Brazil,wiki/41849.png,,Diego Alves,GOL,37,79,Brazil,wiki/9579.png,,Lucas Fernandes,MEI MC,24,75,Brazil,wiki/87075.png,,Paulo Henrique Ganso,MEI,32,75,Brazil,wiki/33533.png,,Agustin Canobbio,PE ATA,23,75,Uruguay,wiki/89651.png,,Salmazzo Regis,MEI,29,74,Brazil,wiki/73612.png,,Renato Kayzer,ATA MEI,26,75,Brazil,wiki/102134.png,,Alves Jo,ATA,35,75,Brazil,wiki/3688.png,,Carlos Eduardo,ATA MEI,25,75,Brazil,wiki/81796.png,,William Klaus,ZAG,28,72,Brazil,wiki/89230.png,,Jackson Diego,MD MC PD ZAG,26,72,Brazil,wiki/missing_player.jpg,,
a,Jose Lopez,ATA,21,77,Argentina,wiki/109574.png,,Ramiro Benetti,MC MEI VOL,29,77,Brazil,wiki/58899.png,,Luan Santos,MC MD,23,76,Brazil,wiki/99241.png,,Eduardo Bauermann,ZAG,26,75,Brazil,wiki/89404.png,,Claudio Guga,MD LD ZAG,24,78,Brazil,wiki/98159.png,,Eduardo Vitao,ZAG,22,75,Brazil,wiki/98126.png,,Aderbar Santos,GOL,32,79,Brazil,wiki/54606.png,,Victor Kanu,ZAG,25,75,Brazil,wiki/97280.png,,Jhon Arias,MEI,24,75,Colombia,wiki/89088.png,,Carvalho Erick,MD MC LD,24,75,Brazil,wiki/102295.png,,Leo Gamalho,ATA,36,74,Brazil,wiki/78240.jpg,,Lucas Crispim,MEI MC,28,74,Brazil,wiki/73535.png,,Victor Luis,MD LE ZAG,29,75,Brazil,wiki/59048.png,,Souza Alerrandro,ATA,22,74,Brazil,wiki/99227.png,,Cardozo Shaylon,MEI MC,25,72,Brazil,wiki/89382.png,,Santos Vinicius,PE MEI,29,72,Brazil,wiki/44104.png,,
a,Moraes Jorge,MD LE ZAG,26,77,Brazil,wiki/81736.png,,Yuri Alberto,ATA MEI,21,77,Brazil,wiki/94668.png,,Leo Pele,LE LE,26,76,Brazil,wiki/90538.png,,Jhojan Julio,PE MEI,24,75,Ecuador,wiki/95168.png,,Igor Rabello,ZAG,27,78,Brazil,wiki/87421.png,,Pedro Henrique,MEI MC,32,75,Brazil,wiki/55225.jpg,,Leo Pereira,ZAG,26,78,Brazil,wiki/72236.png,,Da Silva Rafael,MD LD ZAG,32,75,Brazil,wiki/34811.png,,Allan Nathan,MEI MC,26,75,Brazil,wiki/73413.png,,Oliveira Khellven,MD LD ZAG,21,75,Brazil,wiki/101268.png,,Alef Manga,ATA MEI,27,74,Brazil,wiki/112702.png,,Jose Welison,MC MD,27,74,Brazil,wiki/73469.png,,Bruno Pacheco,MD LE ZAG,30,75,Brazil,wiki/90505.png,,Jan Hurtado,ATA,22,74,Venezuela,wiki/94174.png,,Oliveira Ronaldo,GOL,26,72,Brazil,wiki/90517.png,,Marquinhos Gabriel,PE MEI,32,72,Brazil,wiki/41179.png,,
a,Eduard Atuesta,MC MEI MD,25,77,Colombia,wiki/89399.png,,Fausto Vera,MC MD,22,75,Argentina,wiki/103745.png,,Igor Vinicius,MD LD ZAG,25,75,Brazil,wiki/101126.png,,Luiz Felipe,ZAG,28,74,Brazil,wiki/85682.png,,Eduardo Sasha,ATA MEI,30,78,Brazil,wiki/47327.png,,Martins Rene,MD LE ZAG,29,75,Brazil,wiki/56452.png,,Ayrton Lucas,MD LE ZAG,25,78,Brazil,wiki/87065.png,,Gustavo Sauer,MEI MC,29,75,Brazil,wiki/99823.png,,Andre Trindade,MC MD,21,75,Brazil,wiki/105080.png,,Marcelo Cirino,ATA MEI,30,75,Brazil,wiki/43276.jpg,,Meira Neilton,ATA ATA,28,74,Brazil,wiki/67702.png,,Matheus Vargas,MEI MC,26,74,Brazil,wiki/82334.png,,Bonfim Dentinho,ATA ATA,33,75,Brazil,wiki/27981.jpg,,Jose Hurtado,MD LD ZAG,20,74,Ecuador,wiki/112327.png,,Leo Pereira,MEI MC,22,72,Brazil,wiki/114528.png,,Johann Nicolas,ATA MEI,32,72,Brazil,wiki/115479.png,,
a,Silva Wesley,ATA MEI,23,77,Brazil,wiki/102747.png,,Du Queiroz,MC MD,22,75,Brazil,wiki/114436.png,,Diego Costa,ZAG,23,75,Brazil,wiki/104185.png,,Junior Auro,MD LD LE,26,74,Brazil,wiki/77167.png,,Junior Ademir,PE ATA,27,77,Brazil,wiki/99172.png,,Magalhaes Mauricio,MEI MC,21,74,Brazil,wiki/101728.png,,Costa Marinho,ATA MEI,32,78,Brazil,wiki/43627.png,,Shawann Adryelson,ZAG,24,74,Brazil,wiki/86943.png,,Alan Carvalho,ATA,33,75,China,wiki/33328.png,,Krepski Bento,GOL,23,75,Brazil,wiki/105112.png,,Thonny Anderson,ATA ATA,24,72,Brazil,wiki/99233.png,,Silva Romarinho,PE ATA,28,74,Brazil,wiki/94630.png,,Bonfim Cleber,ATA,25,74,Brazil,wiki/104743.png,,Lima Ramon,MD LE ZAG,21,74,Brazil,wiki/105063.png,,Edson Fernando,MC MD,24,70,Brazil,wiki/102181.png,,Jose Maguinho,MD LD ZAG,30,70,Brazil,wiki/95255.png,,
a,Miguel Merentiel,ATA ATA,26,76,Uruguay,wiki/89614.png,,Gustavo Mosquito,PE ATA,24,75,Brazil,wiki/105103.png,,Carniel Jandrei,GOL,29,75,Brazil,wiki/91078.png,,Rodrigo Fernandez,MC MD,26,74,Uruguay,wiki/89594.png,,Humberto Rever,ZAG,37,77,Brazil,wiki/34047.png,,Johnny Cardoso,MC MEI MD,20,73,United States,wiki/103187.png,,Silva Matheuzinho,MD LD ZAG,21,77,Brazil,wiki/105988.png,,Philipe Sampaio,ZAG,27,74,Brazil,wiki/76717.jpg,,Caio Paulista,PE ATA,24,75,Brazil,wiki/102108.png,,Alex Santana,MC MEI MD,27,75,Brazil,wiki/94279.png,,Hernan Perez,ATA ATA,33,72,Paraguay,wiki/25661.png,,Marcelo Boeck,GOL,37,74,Brazil,wiki/10339.png,,Vieira Jael,ATA,33,74,Brazil,wiki/35798.png,,Lima Aderlan,MD LD ZAG,32,74,Brazil,wiki/76721.png,,Cleidson Camutanga,ZAG,28,70,Brazil,wiki/112949.png,,Lucas Halter,ZAG,22,70,Brazil,wiki/101266.png,,
a,Rafael Navarro,ATA,22,75,Brazil,wiki/104746.png,,Bruno Mendez,LD LD,22,75,Uruguay,wiki/94940.png,,Nahuel Bustos,ATA MEI,24,75,Argentina,wiki/90285.png,,Goes Sandry,MC MEI MD,20,72,Brazil,wiki/102342.png,,Mariano Ferreira,MD LD ZAG,36,77,Brazil,wiki/27948.png,,Filipe Mikael,ATA,23,72,Brazil,wiki/108620.png,,Ribas Diego,MEI MC,37,77,Brazil,wiki/3317.png,,Joel Carli,ZAG,35,74,Argentina,wiki/57663.png,,David Braz,ZAG,35,75,Brazil,wiki/27889.png,,Luis Orejuela,MD LD ZAG,27,74,Colombia,wiki/75983.png,,Guilherme Biro,MD LE ZAG,22,70,Brazil,wiki/108646.png,,Lucas Sasha,MD MC LD,32,74,Brazil,wiki/45099.jpg,,Jhon Vasquez,PE ATA,27,74,Colombia,wiki/67290.jpg,,Marcos Sorriso,PE ATA,21,72,Brazil,wiki/114570.png,,Diego Loureiro,GOL,24,70,Brazil,wiki/102290.png,,Hugo Ferreira,MD LE ZAG,25,70,Brazil,wiki/missing_player.jpg,,
a,Rocha Mayke,MD MC PD ZAG,29,75,Brazil,wiki/65767.jpg,,Rafael Ramos,MD LD ZAG,27,75,Portugal,wiki/74840.png,,Giuliano Galoppo,MC MEI MD,23,75,Argentina,wiki/104588.png,,Ângelo Gabriel,PE ATA,17,72,Brazil,wiki/106617.png,,Alan Kardec,ATA,33,77,Brazil,wiki/29441.jpg,,Guilherme Weverton,MD LD ZAG,23,68,Brazil,wiki/101321.png,,Hugo Souza,GOL,23,77,Brazil,wiki/98276.png,,Luis Henrique,ATA ATA,20,74,Brazil,wiki/104192.png,,Liberato Marrony,ATA MEI,23,75,Brazil,wiki/99186.png,,Hugo Moura,MC MD,24,74,Brazil,wiki/101129.png,,Milouski Natanael,MD LD ZAG,20,70,Brazil,wiki/104289.png,,Vieira Moises,ATA MEI,26,74,Brazil,wiki/112547.png,,Gabriel Lacerda,ZAG,23,74,Brazil,wiki/105085.png,,Julio Cesar,GOL,37,72,Brazil,wiki/34228.png,,Airton Moises,PE ATA,23,70,Brazil,wiki/107880.png,,Luan Dias,MEI,25,70,Brazil,wiki/missing_player.jpg,,
a,Bruno Tabata,PE ATA,25,75,Brazil,wiki/96079.png,,Raul Gustavo,ZAG,23,74,Brazil,wiki/113335.png,,Felipe Alves,GOL,34,74,Brazil,wiki/95317.png,,Araujo Nathan,MD LD ZAG,20,72,Brazil,wiki/105304.png,,Nathan Silva,MD MC ZAG,25,77,Brazil,wiki/97019.png,,Nunes Keiller,GOL,25,68,Brazil,wiki/87102.png,,Thiago Maia,MC MD,25,77,Brazil,wiki/81405.png,,Diego Goncalves,PE ATA,27,72,Brazil,wiki/70476.png,,Cris Silva,LE ZAG,29,75,Brazil,wiki/81411.png,,Nicolas Hernandez,ZAG,24,74,Colombia,wiki/100169.png,,Pablo Garcia,MEI MC,23,70,Uruguay,wiki/85752.png,,Robson Fernandes,ATA MEI,31,74,Brazil,wiki/94256.png,,Joao Ricardo,GOL,33,74,Brazil,wiki/67850.png,,Gabriel Novaes,ATA,23,70,Brazil,wiki/99966.png,,Santos Renan,GOL,33,70,Brazil,wiki/33363.png,,Fernando Sidimar,ZAG,30,68,Brazil,wiki/missing_player.jpg,,
a,Benjamin Kuscevic,ZAG,26,75,Chile,wiki/84922.png,,Robson Bambu,ZAG,24,74,Brazil,wiki/99215.png,,Gabriel Neves,MC MD,25,74,Uruguay,wiki/100222.png,,Lucas Pires,MD LE ZAG,21,72,Brazil,wiki/124110.png,,Nascimento Jemerson,ZAG,30,75,Brazil,wiki/69010.png,,Alexandre Alemao,ATA MEI,24,68,Brazil,wiki/104719.png,,Almeida Rodinei,MD LD ZAG,30,77,Brazil,wiki/68360.png,,Pererira Carlinhos,MD LE ZAG,35,72,Brazil,wiki/47703.png,,Mario Pineida,MD MD ZAG,30,74,Ecuador,wiki/48704.png,,Santos Vitinho,PE MEI,23,74,Brazil,wiki/102176.png,,Matheus Alexandre,MD LD ZAG,23,70,Brazil,wiki/114081.png,,Fabricio Baiano,MC MD,30,72,Brazil,wiki/68852.png,,Ze Roberto,ATA,28,74,Brazil,wiki/91571.png,,Leonardo Realpe,ZAG,21,70,Ecuador,wiki/104272.png,,Wellington Rato,ATA MEI,30,70,Brazil,wiki/116021.png,,Alves Savio,MD LE ZAG,27,68,Brazil,wiki/missing_player.jpg,,
a,Jailson Siqueira,MD MC ZAG,26,75,Brazil,wiki/87110.png,,Medeiros Roni,MC MEI MD,23,74,Brazil,wiki/105101.png,,Andres Colorado,MC MD,23,74,Colombia,wiki/100745.png,,Vinicius Balieiro,MD MC LD,23,70,Brazil,wiki/108601.png,,Ribeiro Dodo,MD LE ZAG,30,75,Brazil,wiki/43456.png,,Kaique Rocha,LD LD,21,68,Brazil,wiki/102341.png,,Joao Gomes,MC MD,21,76,Brazil,wiki/104698.png,,Vinicius Lopes,ATA MEI,23,72,Brazil,wiki/105022.png,,David Duarte,ZAG,27,74,Brazil,wiki/101135.png,,Matheus Felipe,ZAG,23,70,Brazil,wiki/112213.png,,Adrian Martinez,ATA ATA,30,70,Argentina,wiki/100168.png,,Luan Polli,GOL,29,72,Brazil,wiki/76951.jpg,,Iury Castilho,ATA,26,72,Brazil,wiki/90498.png,,Moreira Weverson,MD LE ZAG,22,70,Brazil,wiki/104706.png,,Arthur Henrique,MD MC PE ZAG,28,69,Brazil,wiki/77053.jpg,,Renato Junior,ATA,20,68,Brazil,wiki/missing_player.jpg,,
a,Marcelo Lomba,GOL,35,75,Brazil,wiki/43625.png,,Ferreira Adson,PE MEI,21,74,Brazil,wiki/114244.png,,Damascena Welington,MD LE ZAG,21,74,Brazil,wiki/114545.png,,Furtado John,GOL,26,70,Brazil,wiki/86940.png,,Monteiro Rafael,GOL,33,74,Brazil,wiki/43672.png,,Gustavo Maia,PE ATA,21,65,Brazil,wiki/104885.png,,Fabricio Bruno,ZAG,26,75,Brazil,wiki/85980.png,,Junior Santos,ATA,27,72,Brazil,wiki/101000.png,,Marcos Felipe,GOL,26,74,Brazil,wiki/79764.png,,Bryan Garcia,MEI MC,21,70,Ecuador,wiki/missing_player.jpg,,Soares Val,MD MC LD,25,70,Brazil,wiki/94281.png,,Anthony Landazuri,LD LD,25,72,Ecuador,wiki/100472.png,,Oliveira Richard,GOL,31,72,Brazil,wiki/94244.png,,Kevin Lomonaco,ZAG,20,70,Argentina,wiki/112731.png,,Joao Peglow,PE ATA,20,68,Brazil,wiki/102425.png,,Joao da Silva,ZAG,21,67,Brazil,wiki/missing_player.jpg,,
