a,Melbourne Victory,,,,,,,Sydney FC,,,,,,,Melbourne City,,,,,,,Western Sydney Wanderers,,,,,,,Adelaide United,,,,,,,Auckland City,,,,,,,
a,N. D'Agostino,ATA MD,23,65,Australia,/231/582/22_60.png,,M. Amini,MC VOL,28,65,Australia,/199/002/22_60.png,,A. O'Neill,VOL MC,22,65,Australia,/230/888/22_60.png,,B. Ibini,ATA ME,28,63,Australia,/203/092/22_60.png,,J. Delianov,GOL,21,62,Australia,/239/019/22_60.png,,Jack Hingert,MD LD LE,31,68,Australia,wiki/43540.png,,
a,J. Geria,LD ZAG,28,64,Australia,/212/511/22_60.png,,M. Burgess,MEI PE ATA,26,65,Australia,/225/757/22_60.png,,M. Tilio,ME MD MEI,19,65,Australia,/246/009/22_60.png,,T. Russell,LD LD,21,63,Australia,/243/785/22_60.png,,R. Kitto,LE PE,26,61,Australia,/220/819/22_60.png,,Emiliano Tade,ATA ATA,34,67,Argentina,wiki/57702.png,,
a,L. Broxham,ZAG VOL LE,33,63,Australia,/181/010/22_60.png,,P. Retre,VOL LD MD,28,65,Australia,/213/281/22_60.png,,R. Griffiths,ZAG VOL,33,64,Australia,/169/479/22_60.png,,T. Antonis,MC,27,63,Australia,/200/535/22_60.png,,J. Caletti,MC VOL,22,61,Australia,/232/357/22_60.png,,Ryan de Vries,ATA MEI,30,67,New Zealand,wiki/74248.png,,
a,B. Folami,ME,22,63,Australia,/240/580/22_60.png,,M. Zullo,LE,32,65,Australia,/183/741/22_60.png,,S. Galloway,LD LE,26,64,Australia,/212/923/22_60.png,,K. Ogawa,MD ATA ME,28,63,Japan,/232/916/22_60.png,,K. Yengi,ATA MD,22,61,Australia,/253/383/22_60.png,,Jesse Daley,MC MD,24,67,Australia,wiki/106518.png,,
a,Rai Marchán,VOL MC,27,62,Spain,/263/708/22_60.png,,T. Buhagiar,ATA,23,62,Australia,/232/053/22_60.png,,T. Endoh,MD ME,27,64,Japan,/231/979/22_60.png,,Z. Gordon,ZAG LD,28,63,Scotland,/223/263/22_60.png,,G. Timotheou,ZAG,23,60,Australia,/226/504/22_60.png,,Cameron Howieson,MEI MC,27,67,New Zealand,wiki/59022.png,,
a,S. Nigro,LD LE,24,61,Australia,/231/310/22_60.png,,C. O'Toole,LE LE,23,62,Australia,/233/932/22_60.png,,T. Glover,GOL,23,63,Australia,/232/110/22_60.png,,J. Koutroumbis,ZAG,23,63,Australia,/236/626/22_60.png,,N. Konstandopoulos,MC,25,60,Australia,/221/528/22_60.png,,Josh Brindell-South,MD MD ZAG,29,65,Australia,wiki/75162.png,,
a,M. Acton,GOL,29,61,Australia,/209/895/22_60.png,,B. Warland,ZAG,24,60,Australia,/225/051/22_60.png,,T. Gomulka,VOL MC,19,58,Australia,/257/348/22_60.png,,Mejías,GOL,32,62,Spain,/200/734/22_60.png,,M. Toure,ATA ME,17,60,Guinea,/255/767/22_60.png,,Conor Tracey,GOL,25,65,New Zealand,wiki/123246.png,,
a,B. Hamill,ZAG,28,61,Australia,/199/218/22_60.png,,P. Yazbek,VOL MC,19,60,Australia,/261/875/22_60.png,,S. Colakovski,PD ATA,21,58,North Macedonia,/257/716/22_60.png,,T. Aquilina,LD LD LE,20,62,Australia,/259/767/22_60.png,,L. Brook,MD PD,20,60,Australia,/240/096/22_60.png,,Sam Brotherton,LE,25,65,New Zealand,wiki/123243.png,,
a,A. Anderson,ZAG,20,57,Australia,/257/496/22_60.png,,T. Heward-Belle,GOL,24,59,Australia,/231/682/22_60.png,,A. Lesiotis,VOL MC LD,21,57,Australia,/242/786/22_60.png,,D. Wilmering,LE LE,20,60,Australia,/247/836/22_60.png,,J. Tratt,ZAG LD,26,60,Australia,/230/980/22_60.png,,Adam Mitchell,VOL ZAG,26,65,New Zealand,wiki/87243.png,,
a,N. Velupillay,ME MD,20,57,Australia,/262/039/22_60.png,,E. Kamsoba,ATA ME MEI,25,59,Burundi,/246/711/22_60.png,,J. Hall,ZAG,23,56,England,/264/358/22_60.png,,R. Najjarine,MEI ME MD,21,60,Australia,/240/650/22_60.png,,J. Cavallo,LE VOL,21,60,Australia,/245/509/22_60.png,,Dylan Manickum,ATA MEI,30,65,New Zealand,wiki/123245.png,,
a,L. Pršo,MEI VOL,20,57,Australia,/260/771/22_60.png,,C. Zuvela,VOL MC,24,58,Australia,/240/340/22_60.png,,J. Bos,LE ME,18,55,Australia,/260/521/22_60.png,,M. Natta,ZAG,18,60,Australia,/260/617/22_60.png,,G. Blackwood,ATA MEI,24,59,Australia,/225/756/22_60.png,,Macklin Freke,GOL,23,64,Australia,wiki/100096.png,,
a,J. Barnett,VOL LE LD,20,57,Australia,/250/895/22_60.png,,C. Nieuwenhof,VOL MC,20,57,Australia,/257/890/22_60.png,,M. Sutton,GOL,21,55,Australia,/242/086/22_60.png,,T. Mourdoukoutas,ZAG,22,60,Australia,/242/109/22_60.png,,L. Barr,ZAG,26,57,Australia,/240/695/22_60.png,,Henry Hore,ATA ATA,23,64,Australia,wiki/117970.png,,
a,B. Kirdar,MEI ME,19,56,Australia,/243/728/22_60.png,,H. Van der Saag,LD,21,56,Australia,/253/401/22_60.png,,R. Borges Rodrigues,PE PD ATA,17,54,Australia,/253/403/22_60.png,,V. Janjetović,GOL,33,58,Australia,/209/757/22_60.png,,Bernardo,MD,17,57,Brazil,/264/072/22_60.png,,Riku Danzaki,MEI,22,62,Japan,wiki/missing_player.jpg,,
a,L. Brooks,MD ME,20,56,Australia,/257/932/22_60.png,,C. Talbot,LD LE,20,56,Australia,/260/004/22_60.png,,K. Stokes,ZAG LD,18,54,Australia,/260/553/22_60.png,,P. Cancar,ZAG,20,55,Australia,/259/655/22_60.png,,Y. Dukuly,ME MD,18,55,Australia,/247/889/22_60.png,,Brian Kaltak,ZAG,28,62,Vanuatu,wiki/missing_player.jpg,,
a,L. Lawrie-Lattanzio,ATA ME MD,19,55,Australia,/257/495/22_60.png,,P. Wood,ATA,18,56,Australia,/259/629/22_60.png,,J. Nieuwenhuizen,GOL,17,50,Australia,/264/057/22_60.png,,A. Lopane,MEI ME ATA,17,53,Australia,/264/065/22_60.png,,A. Kasumovic,ATA,19,52,Australia,/268/609/22_60.png,,Jordan Holmes,GOL,25,62,Australia,wiki/86860.png,,
a,M. Bozinovski,ZAG,20,53,North Macedonia,/261/246/22_60.png,,A. Pavlesic,GOL,18,55,Australia,/257/892/22_60.png,,L. Oresti,MEI MC,18,50,Australia,/268/408/22_60.png,,J. Swibel,ATA ATA,22,52,Australia,/254/144/22_60.png,,E. Cox,GOL,17,51,Australia,/264/068/22_60.png,,Jordan Vale,MD MC LD,28,62,New Zealand,wiki/123291.png,,
a,Z. Bello,LD LE,19,50,Australia,/260/767/22_60.png,,A. Mlinaric,ZAG,19,55,Australia,/260/003/22_60.png,,A. Taleb,GOL,18,49,Australia,/260/522/22_60.png,,J. Carluccio,PE LE,20,50,Australia,/256/324/22_60.png,,S. Hall,GOL,16,50,Australia,/266/121/22_60.png,,Luke Ivanovic,ATA MEI,22,62,Australia,wiki/100132.png,,
a,M. Bulic,GOL,19,50,Australia,/261/746/22_60.png,,A. Segecic,MEI,17,54,Australia,/262/748/22_60.png,,,,,,,,,A. Badolato,ATA,16,50,Australia,/264/063/22_60.png,,A. Popovic,ZAG,18,50,Australia,/264/070/22_60.png,,Angus Kilkolly,ATA MEI,26,62,New Zealand,wiki/missing_player.jpg,,
a,,,,,,,,C. Hollman,ME MC,17,54,Australia,/266/148/22_60.png,,,,,,,,,,,,,,,,,,,,,,,Mario Ilich,MD MC ZAG,27,61,New Zealand,wiki/56864.jpg,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anton Mlinaric,ZAG,20,60,Australia,wiki/109019.png,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reid Drake,MEI MC,26,60,New Zealand,wiki/missing_player.jpg,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cameron Brown,GOL,23,59,New Zealand,wiki/missing_player.jpg,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Louis Zabala,LD MC MEI ZAG,21,59,Australia,wiki/120259.png,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cyrus Dehmie,ATA,20,57,Australia,wiki/117973.png,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alec Mills,ZAG,22,57,Australia,wiki/123486.png,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jez Lofthouse,ATA MEI,22,55,Australia,wiki/117971.png,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Samuel Klein,MC,18,55,Australia,wiki/missing_player.jpg,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brandon Mcmorrow,MC,21,52,Australia,wiki/115524.png,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

