a,River Plate,,,,,,,Boca Juniors,,,,,,,Colón,,,,,,,Racing,,,,,,,Independiente,,,,,,,Vélez Sarsfield,,,,,,,Lanús,,,,,,,Estudiantes,,,,,,,Rosario Central,,,,,,,San Lorenzo,,,,,,,Newell's Old Boys,,,,,,,Argentinos Juniors,,,,,,,Talleres,,,,,,,Arsenal Sarandí,,,,,,,Banfield,,,,,,,Defensa y Justicia,,,,,,,
a,A. Palavecino,MC MEI,25,78,Argentina,/247/450/23_60.png,,M. Retegui,ATA,23,75,Argentina,/241/850/23_60.png,,E. Meza,LD LD,23,71,Argentina,/258/090/23_60.png,,E. Insua,ZAG LE,33,73,Argentina,/179/696/23_60.png,,L. Benegas,ATA PE,33,71,Chile,/214/862/23_60.png,,S. Cáseres,VOL MC ZAG,25,72,Argentina,/236/527/23_60.png,,N. Pasquini,LE ME MC,31,70,Argentina,/214/772/23_60.png,,J. Sosa,MC VOL,37,72,Argentina,/143/121/23_60.png,,L. Blanco,LE ME,23,70,Argentina,/257/185/23_60.png,,A. Martegani,MEI MC ME,22,69,Argentina,/262/083/23_60.png,,C. Ferreira,MC MEI,22,69,Argentina,/241/568/23_60.png,,N. Reniero,ATA,27,71,Argentina,/237/283/23_60.png,,J. Komar,ZAG,25,71,Argentina,/222/428/23_60.png,,F. Apaolaza,ATA,25,67,Argentina,/243/170/23_60.png,,E. Coronel,LD,25,68,Argentina,/242/482/23_60.png,,K. Gutiérrez,VOL MC,25,70,Argentina,/241/833/23_60.png,,
a,R. Aliendro,MC VOL,31,75,Argentina,/233/029/23_60.png,,J. Ramírez,MC ME,29,74,Argentina,/214/665/23_60.png,,C. Vega,VOL MC,28,71,Argentina,/251/213/23_60.png,,M. Rojas,PD MD MC,26,73,Paraguay,/237/183/23_60.png,,M. Álvarez,GOL,33,71,Argentina,/244/987/23_60.png,,L. Jara,LD,31,72,Argentina,/215/331/23_60.png,,F. Monetti,GOL,33,70,Argentina,/215/985/23_60.png,,H. Toledo,ME MD PE,26,72,Argentina,/231/128/23_60.png,,W. Montoya,MD MC,28,70,Argentina,/224/461/23_60.png,,G. Maroni,MEI PE,23,68,Argentina,/234/108/23_60.png,,R. Macagno,GOL,25,69,Argentina,/231/258/23_60.png,,F. González Metilli,MD ME ATA,25,71,Argentina,/246/770/23_60.png,,C. Villalba,VOL MC,23,70,Argentina,/247/400/23_60.png,,B. Rivero,VOL MC,26,67,Argentina,/231/219/23_60.png,,A. Maldonado,ZAG,24,68,Argentina,/233/780/23_60.png,,G. Togni,ME LE PE,24,70,Argentina,/237/512/23_60.png,,
a,R. Rojas,LD ZAG,26,75,Paraguay,/246/914/23_60.png,,C. Zambrano,ZAG,32,74,Peru,/187/132/23_60.png,,M. Ibáñez,GOL,35,70,Argentina,/214/983/23_60.png,,E. Cardona,MEI ME PE,29,73,Colombia,/192/342/23_60.png,,J. Laso,ZAG LD,31,70,Argentina,/226/772/23_60.png,,T. Guidara,LD,26,71,Argentina,/237/122/23_60.png,,Y. Cabral,ZAG,30,70,Argentina,/221/990/23_60.png,,B. Rollheiser,ME MEI ATA,22,71,Argentina,/252/114/23_60.png,,F. Torrent,LD,30,68,Argentina,/251/127/23_60.png,,A. Vombergar,ATA ATA,27,68,Argentina,/247/143/23_60.png,,L. Melano,PD PE ATA,29,68,Argentina,/215/266/23_60.png,,C. Quintana,ZAG,34,71,Argentina,/234/458/23_60.png,,H. Fertoli,ME MD MEI,27,70,Argentina,/222/693/23_60.png,,J. Navas,LD MD,28,66,Argentina,/258/603/23_60.png,,J. Palacios,MD MC,23,67,Argentina,/254/585/23_60.png,,F. Domínguez,MD LD LD,24,69,Uruguay,/245/247/23_60.png,,
a,S. Simón,MD MC,20,74,Argentina,/256/408/23_60.png,,F. Roncaglia,LD ZAG,35,73,Argentina,/183/966/23_60.png,,S. Pierotti,MD MC,21,70,Argentina,/253/139/23_60.png,,J. Carbonero,PE PD,22,72,Colombia,/242/654/23_60.png,,A. Vigo,LD LD,23,70,Argentina,/247/150/23_60.png,,J. Menéndez,MD PE PD,28,71,Argentina,/235/047/23_60.png,,C. Spinelli,ATA,25,70,Argentina,/238/180/23_60.png,,J. Morel,ZAG VOL MC,24,70,Paraguay,/253/251/23_60.png,,J. Candia,ATA PD,27,68,Uruguay,/255/319/23_60.png,,G. Campi,ZAG,31,68,Argentina,/220/429/23_60.png,,B. Calderara,LE ME,24,68,Argentina,/259/500/23_60.png,,J. Galván,ZAG VOL,30,70,Argentina,/226/616/23_60.png,,F. Girotti,ATA,23,70,Argentina,/246/471/23_60.png,,A. Antilef,MC MEI,23,66,Argentina,/242/317/23_60.png,,A. Maciel,ZAG,25,67,Argentina,/240/457/23_60.png,,M. Ledesma,GOL,25,69,Argentina,/225/858/23_60.png,,
a,D. Martínez,ZAG LE,24,74,Paraguay,/241/569/23_60.png,,A. Molinas,MEI MC,21,73,Argentina,/256/502/23_60.png,,L. Picco,VOL MC,23,69,Argentina,/252/044/23_60.png,,F. Mura,LD LE,23,72,Argentina,/247/156/23_60.png,,G. Togni,ME LE PE,24,70,Argentina,/237/512/23_60.png,,E. Insua,LE,31,70,Argentina,/215/144/23_60.png,,F. Pérez,MC MD,22,70,Argentina,/253/030/23_60.png,,M. Méndez,ATA,23,70,Uruguay,/259/883/23_60.png,,F. Buonanotte,MEI MD MC,17,68,Argentina,/269/495/23_60.png,,A. Díaz,ATA,22,68,Argentina,/246/108/23_60.png,,J. Garro,PE PD ATA,29,68,Argentina,/215/168/23_60.png,,A. Rodríguez,MC MEI,22,70,Uruguay,/271/501/23_60.png,,Á. Martino,ME LE,24,69,Argentina,/236/671/23_60.png,,J. Ibáñez,ME,25,65,Argentina,/232/801/23_60.png,,M. Cuadra,ATA ME MD,27,67,Argentina,/235/927/23_60.png,,T. Cardona,ZAG,26,69,Argentina,/229/537/23_60.png,,
a,P. Solari,MD ATA PD,21,74,Argentina,/256/509/23_60.png,,J. García,GOL,35,73,Argentina,/178/566/23_60.png,,A. Teuten,LE LE,23,69,Uruguay,/261/532/23_60.png,,G. Gómez,GOL,26,72,Argentina,/235/925/23_60.png,,L. Rodríguez,LE LE,28,69,Argentina,/214/660/23_60.png,,M. Brizuela,ZAG LE,25,70,Argentina,/252/168/23_60.png,,M. Esquivel,MC MEI,23,68,Argentina,/254/587/23_60.png,,L. Lollo,ZAG,35,69,Argentina,/215/254/23_60.png,,J. Velázquez,ZAG,31,68,Argentina,/210/814/23_60.png,,M. Braida,ME LE PE,25,68,Argentina,/258/746/23_60.png,,F. González,PE PD,21,67,Argentina,/259/533/23_60.png,,F. Lanzillotta,GOL,29,70,Argentina,/226/675/23_60.png,,R. Villagra,VOL MC,21,69,Argentina,/255/351/23_60.png,,J. Bigo,GOL,23,65,Argentina,/269/557/23_60.png,,N. Linares,VOL MC,26,67,Argentina,/240/964/23_60.png,,L. Otormín,ATA PD MEI,25,68,Uruguay,/259/968/23_60.png,,
a,B. Zuculini,VOL MC,29,76,Argentina,/203/864/23_60.png,,J. Campuzano,VOL MC,26,73,Colombia,/242/267/23_60.png,,J. Sánchez Miño,ME LE MC,32,68,Argentina,/201/953/23_60.png,,C. Alcaraz,MEI MC ME,19,71,Argentina,/256/402/23_60.png,,L. González,MC VOL,22,69,Argentina,/252/239/23_60.png,,N. Garayalde,MC MEI,22,70,Argentina,/262/148/23_60.png,,G. De Amores,GOL,27,68,Uruguay,/258/133/23_60.png,,E. Muñoz,ZAG,31,69,Argentina,/186/695/23_60.png,,F. Mac Allister,VOL MC,26,68,Argentina,/232/826/23_60.png,,J. Palacios,MD MC,23,67,Argentina,/254/585/23_60.png,,J. Sforza,MC VOL,20,67,Argentina,/258/289/23_60.png,,F. Moyano,MC VOL,24,69,Argentina,/241/931/23_60.png,,R. Garro,MEI ME,24,68,Argentina,/267/629/23_60.png,,J. Pombo,ZAG,21,64,Argentina,/268/620/23_60.png,,J. Álvarez,ME PE LE,27,67,Uruguay,/259/929/23_60.png,,A. Fontana,ATA,26,68,Argentina,/225/915/23_60.png,,
a,E. Gómez,LE LE,28,73,Argentina,/221/053/23_60.png,,N. Figal,ZAG LD,28,73,Argentina,/219/841/23_60.png,,J. Novillo,ZAG,24,68,Argentina,/246/667/23_60.png,,M. Martínez,VOL ZAG,29,71,Argentina,/226/798/23_60.png,,T. Pozzo,MD ME ATA,21,69,Argentina,/258/284/23_60.png,,M. Perrone,MC VOL,19,70,Argentina,/267/991/23_60.png,,N. Thaller,ZAG,23,68,Argentina,/242/343/23_60.png,,I. Gómez,VOL MC,25,69,Argentina,/235/987/23_60.png,,A. Veliz,ATA,18,67,Argentina,/269/176/23_60.png,,G. Hernández,ZAG,24,67,Argentina,/268/621/23_60.png,,D. Reasco,ATA MEI,23,66,Ecuador,/254/069/23_60.png,,M. Coronel,ATA ME,23,68,Argentina,/259/537/23_60.png,,A. Schott,LD,22,68,Argentina,/244/757/23_60.png,,I. Gariglio,ZAG LD,24,64,Argentina,/259/271/23_60.png,,L. Abecasis,LD,32,67,Argentina,/205/630/23_60.png,,L. Albertengo,ATA,31,67,Argentina,/215/309/23_60.png,,
a,T. Pochettino,MC MEI,26,73,Argentina,/231/524/23_60.png,,N. Orsini,ATA,27,72,Argentina,/220/148/23_60.png,,B. Farioli,MD MEI ME,24,68,Argentina,/254/222/23_60.png,,N. Reniero,ATA,27,71,Argentina,/237/283/23_60.png,,A. Costa,LE LE ZAG,22,69,Argentina,/261/097/23_60.png,,V. Gómez,ZAG LE,19,70,Argentina,/267/860/23_60.png,,J. Aude,LE VOL,19,67,Argentina,/258/095/23_60.png,,J. Díaz,LE ZAG,24,68,Argentina,/241/022/23_60.png,,G. Ramírez,ATA,32,66,Paraguay,/231/814/23_60.png,,N. Ortigoza,VOL MC,37,67,Paraguay,/161/636/23_60.png,,J. Cacciabue,VOL MC MD,24,66,Argentina,/242/294/23_60.png,,F. Mater,MD LD MC,23,68,Argentina,/258/528/23_60.png,,C. Oliva,MC VOL,26,68,Uruguay,/247/076/23_60.png,,L. Brochero,MD MEI PD,23,64,Argentina,/257/549/23_60.png,,D. Gissi,ZAG,31,66,Switzerland,/189/551/23_60.png,,B. Rivero,VOL MC,26,67,Argentina,/231/219/23_60.png,,
a,L. González Pirez,ZAG,30,73,Argentina,/199/669/23_60.png,,L. Vázquez,ATA,21,72,Argentina,/251/651/23_60.png,,A. Schott,LD,22,68,Argentina,/244/757/23_60.png,,J. Galván,ZAG VOL,30,70,Argentina,/226/616/23_60.png,,G. Hachen,MC VOL,31,69,Argentina,/215/081/23_60.png,,J. Florentín,MC,25,69,Paraguay,/253/249/23_60.png,,B. Aguirre,LD LE MD,21,67,Argentina,/259/576/23_60.png,,N. Paz,ZAG LE,29,68,Argentina,/219/451/23_60.png,,G. Infantino,MD ME,19,66,Argentina,/258/104/23_60.png,,A. Giay,LD MD MC,18,66,Argentina,/268/657/23_60.png,,F. Mansilla,ZAG,23,65,Argentina,/263/434/23_60.png,,L. Sánchez,ME LE LE,28,68,Argentina,/267/573/23_60.png,,F. Mac Allister,VOL MC,26,68,Argentina,/232/826/23_60.png,,L. Marchi,LE,25,64,Argentina,/251/979/23_60.png,,F. Quinteros,LE,23,66,Argentina,/246/865/23_60.png,,L. Souto,LD LD LE,23,66,Argentina,/270/456/23_60.png,,
a,L. Beltrán,ATA PD,21,72,Argentina,/246/258/23_60.png,,E. Zeballos,PD PE,20,72,Argentina,/260/601/23_60.png,,L. Acevedo,ZAG,30,67,Argentina,/222/889/23_60.png,,K. Gutiérrez,VOL MC,25,70,Argentina,/241/833/23_60.png,,G. Asís,LD LD MC,26,68,Argentina,/239/951/23_60.png,,A. Osorio,ATA,20,68,Argentina,/268/083/23_60.png,,M. Pérez,ZAG,22,67,Argentina,/255/333/23_60.png,,L. Heredia,ATA ME,26,67,Argentina,/241/025/23_60.png,,M. Tanlongo,VOL MC,18,66,Argentina,/258/103/23_60.png,,S. Rosane,VOL MC,22,66,Argentina,/261/438/23_60.png,,F. Ángel,MC,21,65,Colombia,/251/902/23_60.png,,L. Gómez,LD MD ME,26,68,Argentina,/232/832/23_60.png,,M. Esquivel,MC MEI,23,68,Argentina,/254/587/23_60.png,,B. Sánchez,ME MEI,29,61,Argentina,/261/537/23_60.png,,J. Cruz,ATA,22,66,Argentina,/255/453/23_60.png,,T. Galván,MEI MC,22,66,Argentina,/262/240/23_60.png,,
a,A. Herrera,LD LD,23,72,Argentina,/246/106/23_60.png,,M. Weigandt,LD,22,71,Argentina,/246/263/23_60.png,,J. Chicco,VOL MC,24,67,Argentina,/233/887/23_60.png,,M. Romero,ATA PE,23,70,Argentina,/227/903/23_60.png,,B. Martínez,PD MD,22,68,Argentina,/255/307/23_60.png,,G. Mainero,MD PD,27,68,Argentina,/242/002/23_60.png,,L. Acosta,GOL,27,67,Argentina,/220/624/23_60.png,,F. Apaolaza,ATA,25,67,Argentina,/243/170/23_60.png,,F. Lo Celso,ME MC MEI,22,65,Argentina,/255/352/23_60.png,,M. Insaurralde,MC VOL LD,23,66,Argentina,/245/249/23_60.png,,T. Jacob,LD,18,65,Argentina,/265/402/23_60.png,,J. Sandoval,LD,35,67,Uruguay,/240/689/23_60.png,,F. Álvarez,ZAG,22,67,Argentina,/242/569/23_60.png,,S. Mohamed,MEI MC MD,22,61,Mexico,/257/543/23_60.png,,L. Del Pino Mago,ZAG LE,27,66,Venezuela,/246/015/23_60.png,,J. López,MC VOL MEI,22,66,Argentina,/245/061/23_60.png,,
a,J. Maidana,ZAG,36,72,Argentina,/172/018/23_60.png,,D. González,MC,34,71,Argentina,/214/770/23_60.png,,M. Formica,MEI MC,34,67,Argentina,/192/370/23_60.png,,A. Soto,LE ZAG,28,70,Argentina,/231/507/23_60.png,,R. Márquez,PE PD ME,20,68,Argentina,/263/756/23_60.png,,M. Pittón,MC VOL MD,27,68,Argentina,/228/961/23_60.png,,S. Careaga,MC MEI,20,66,Argentina,/268/748/23_60.png,,F. Zapiola,ME MEI,21,65,Argentina,/263/502/23_60.png,,I. Cortez,LD,22,65,Argentina,/270/075/23_60.png,,M. Peralta Bauer,ATA MD,24,66,Argentina,/257/154/23_60.png,,M. Luciano,LE,18,65,Argentina,/267/900/23_60.png,,L. González,ZAG LE,28,67,Argentina,/220/291/23_60.png,,F. Álvarez,MEI MD ME,29,67,Argentina,/227/602/23_60.png,,W. Machado,MC MD VOL,28,60,Uruguay,/266/302/23_60.png,,F. Cambeses,GOL,25,66,Argentina,/232/645/23_60.png,,N. Zalazar,ZAG,25,66,Argentina,/236/670/23_60.png,,
a,J. Pinola,ZAG LE,39,72,Argentina,/146/963/23_60.png,,E. Fernández,VOL MC,19,71,Argentina,/262/151/23_60.png,,G. Nardelli,LD ZAG,22,66,Argentina,/268/535/23_60.png,,H. Fertoli,ME MD MEI,27,70,Argentina,/222/693/23_60.png,,C. Chávez,ATA PE,35,68,Argentina,/205/941/23_60.png,,A. Mulet,MC VOL,22,67,Argentina,/260/377/23_60.png,,N. Morgantini,LD LD,27,66,Argentina,/255/197/23_60.png,,J. Pourtau,GOL,22,65,Argentina,/237/575/23_60.png,,J. Leudo,VOL,28,65,Colombia,/215/336/23_60.png,,A. Sabella,ME PE MEI,21,65,Argentina,/259/136/23_60.png,,R. Sordo,PE ME ATA,22,65,Argentina,/261/443/23_60.png,,M. Godoy,MD ME ATA,20,66,Argentina,/258/700/23_60.png,,A. Maciel,ZAG,25,67,Argentina,/240/457/23_60.png,,L. Cano,ATA,27,60,Argentina,/214/673/23_60.png,,M. Romero,MC LD VOL,26,65,Argentina,/226/024/23_60.png,,M. Duarte,MC MEI MD,20,65,Argentina,/269/690/23_60.png,,
