a,Benfica,,,,,,,Sporting,,,,,,,Porto,,,,,,,Braga,,,,,,,Vitória Guimarães,,,,,,,Boavista,,,,,,,Marítimo,,,,,,,Portimonense,,,,,,,Paços de Ferreira,,,,,,,Famalicão,,,,,,,Gil Vicente,,,,,,,Estoril,,,,,,,Belenenses,,,,,,,Moreirense,,,,,,,Coimbra,,,,,,,Rio Ave,,,,,,,Nacional PT,,,,,,,Santa Clara,,,,,,,
a,A. Bah,LD MD,24,78,Denmark,/245/235/23_60.png,,H. Morita,MC VOL,27,77,Japan,/242/087/23_60.png,,Z. Sanusi,LE,25,76,Nigeria,/251/528/23_60.png,,André Horta,MC VOL,25,75,Portugal,/226/370/23_60.png,,R. Ogawa,LE LD LE,25,70,Japan,/232/849/23_60.png,,Y. Njie,ATA PE,28,69,Gambia,/239/303/23_60.png,,Léo Andrade,ZAG,24,69,Brazil,/259/771/23_60.png,,B. Róchez,ATA,27,69,Honduras,/226/299/23_60.png,,B. Toma,MC VOL,23,68,Switzerland,/240/241/23_60.png,,S. Colombatto,MC VOL,25,69,Argentina,/232/770/23_60.png,,Pedro Tiba,MC VOL,33,69,Portugal,/219/181/23_60.png,,Gonçalo Esteves,LD LD,18,70,Portugal,/264/022/23_60.png,,Alisson Safira,ATA PE,26,68,Brazil,/264/463/22_60.png,,Steven Vitória,ZAG,34,69,Canada,/192/528/22_60.png,,Da Silva Guilherme,MD LD ZAG,22,64,Brazil,wiki/105079.png,,Aziz Yakubu,ATA,24,72,Ghana,wiki/104256.png,,Rafa Vieira,ZAG,30,68,Portugal,wiki/64480.png,,Ó. Barreto,MD ME,29,68,Colombia,/222/358/23_60.png,,
a,Gilberto,LD,29,78,Brazil,/211/567/23_60.png,,Trincão,PD MD,22,76,Portugal,/244/778/23_60.png,,M. Grujić,MC VOL,26,76,Serbia,/232/099/23_60.png,,Vitinha,ATA,22,75,Portugal,/263/829/23_60.png,,M. Johnston,PE PD,23,70,Scotland,/238/505/23_60.png,,I. Camará,VOL MC,23,69,Guinea,/247/288/23_60.png,,S. Beltrame,MC VOL MEI,29,69,Italy,/208/523/23_60.png,,M. Diaby,VOL,25,68,France,/248/831/23_60.png,,Nuno Lima,ZAG,21,67,Portugal,/258/642/23_60.png,,Alexandre Penetra,ZAG,20,69,Portugal,/264/288/23_60.png,,Henrique Gomes,LE,26,69,Portugal,/251/450/23_60.png,,Lucas Áfrico,ZAG,27,70,Brazil,/244/006/23_60.png,,Rafael Camacho,PD PE,21,68,Portugal,/243/055/22_60.png,,Yan,PD,22,69,Brazil,/234/627/22_60.png,,Isaac Drogba,ATA,21,63,France,wiki/95529.png,,Leonardo Ruiz,ATA,26,72,Colombia,wiki/87429.png,,Carlos Daniel,ATA,28,68,Portugal,wiki/50245.png,,Costinha,MEI MC,29,67,Portugal,/229/473/23_60.png,,
a,J. Brooks,ZAG,29,78,United States,/204/082/23_60.png,,Luís Neto,ZAG,34,76,Portugal,/204/341/23_60.png,,Fábio Cardoso,ZAG,28,76,Portugal,/213/917/23_60.png,,Abel Ruiz,ATA,22,74,Spain,/239/250/23_60.png,,Bruno Gaspar,LD MD LD,29,69,Angola,/225/402/23_60.png,,K. Gorré,PE,27,69,Curacao,/213/694/23_60.png,,Diogo Mendes,VOL MC,24,69,Portugal,/243/918/23_60.png,,Anderson Oliveira,PE PD,23,68,Brazil,/254/225/23_60.png,,E. Ferigra,ZAG,23,67,Ecuador,/245/689/23_60.png,,Rui Fonte,ATA,32,69,Portugal,/183/518/23_60.png,,A. Alipour,ATA,26,69,Iran,/259/094/23_60.png,,Mexer,ZAG,33,69,Mozambique,/196/801/23_60.png,,Diogo Calila,LD LE,22,68,Portugal,/246/974/22_60.png,,Kewin,GOL,26,68,Brazil,/258/328/22_60.png,,Dany Costa,ATA,22,62,Portugal,wiki/missing_player.jpg,,Pedro Amaral,MD LE ZAG,25,72,Portugal,wiki/90850.png,,Jota Garces,MEI MC,29,68,Portugal,wiki/56286.jpg,,Victor Bobsin,VOL MC,22,67,Brazil,/263/787/23_60.png,,
a,F. Aursnes,MC VOL,26,78,Norway,/231/913/23_60.png,,J. St. Juste,ZAG LD,25,76,Netherlands,/226/853/23_60.png,,Toni Martínez,ATA,25,75,Spain,/234/826/23_60.png,,D. Lainez,MD MC MEI,22,74,Mexico,/237/995/23_60.png,,Alisson Safira,ATA PE,27,69,Brazil,/264/463/23_60.png,,B. Onyemaechi,LE ZAG VOL,23,69,Nigeria,/271/461/23_60.png,,P. Liza,ATA PE MD,22,68,Peru,/259/615/23_60.png,,Ewerton,MC VOL,29,67,Brazil,/207/943/23_60.png,,Flávio,ZAG,28,67,Brazil,/216/815/23_60.png,,Rúben Lima,LE LE ZAG,32,69,Portugal,/192/156/23_60.png,,Ž. Frelih,GOL,24,69,Slovenia,/261/499/23_60.png,,João Carlos,ATA,27,69,Brazil,/245/841/23_60.png,,Nilton Varela,LE,20,68,Portugal,/254/258/22_60.png,,Jefferson,MC VOL,27,67,Brazil,/212/374/22_60.png,,Pedro Prazeres,MEI MC,25,62,Portugal,wiki/missing_player.jpg,,Joao Pedro Costinha,MD LD ZAG,22,70,Portugal,wiki/102170.png,,Daniel Guimaraes,GOL,35,68,Brazil,wiki/68828.png,,Diogo Calila,LD LE,23,67,Portugal,/246/974/23_60.png,,
a,Florentino,VOL MC,22,77,Portugal,/234/569/23_60.png,,Jovane Cabral,PE PD,24,76,Cape Verde,/244/193/23_60.png,,Gabriel Veron,MD ME,19,77,Brazil,/259/849/23_60.png,,Mario González,ATA,26,73,Spain,/235/970/23_60.png,,Anderson Oliveira,ATA,24,69,Brazil,/250/818/23_60.png,,R. Boženík,ATA,22,68,Slovakia,/255/409/23_60.png,,Fábio China,LE,29,68,Portugal,/234/164/23_60.png,,Welinton Júnior,ATA PE,29,67,Brazil,/213/878/23_60.png,,Tiago Ilori,ZAG,29,67,Portugal,/205/185/23_60.png,,J. Cádiz,ATA,26,69,Venezuela,/229/319/23_60.png,,B. Aouacheria,MD PD PE,28,68,France,/240/943/23_60.png,,Pedro Silva,GOL,25,68,Portugal,/239/999/23_60.png,,Luiz Felipe,GOL,24,67,Brazil,/263/232/22_60.png,,André Luís,ATA,27,67,Brazil,/246/093/22_60.png,,Daniel Azevedo,GOL,24,62,Portugal,wiki/missing_player.jpg,,Andre Pereira,ATA,27,70,Portugal,wiki/95263.png,,Teodora Dudu,ATA ATA,23,66,Brazil,wiki/99211.png,,Matheus Babi,ATA,24,66,Brazil,/258/391/23_60.png,,
a,Helton Leite,GOL,31,76,Brazil,/213/951/23_60.png,,Ricardo Esgaio,LD LD ZAG,29,75,Portugal,/212/213/23_60.png,,João Mário,LD,22,75,Portugal,/257/290/23_60.png,,Castro,MC VOL,34,73,Portugal,/184/133/23_60.png,,Nélson da Luz,PE,24,69,Angola,/258/731/23_60.png,,Bruno Lourenço,PD PE ATA,24,68,Portugal,/248/811/23_60.png,,Pablo Moreno,ATA ME,20,68,Spain,/257/566/23_60.png,,Yago Cariello,ATA,22,66,Brazil,/270/203/23_60.png,,Jorge Silva,LD,26,67,Portugal,/251/232/23_60.png,,Heriberto Tavares,MD PD,25,69,Portugal,/243/270/23_60.png,,J. Boselli,MD ATA ME,22,68,Uruguay,/264/427/23_60.png,,Rodrigo Martins,PE,23,67,Portugal,/270/067/23_60.png,,C. Akas,ZAG LE,27,66,Nigeria,/241/765/22_60.png,,Matheus Silva,LD,23,67,Brazil,/257/265/22_60.png,,Ivan Pavlic,MEI MC,21,61,Belgium,wiki/missing_player.jpg,,Renato Pantalon,ZAG,25,70,Croatia,wiki/109878.png,,Lucas Franca,GOL,26,65,Brazil,wiki/85440.png,,Paulo Henrique,LE,25,66,Portugal,/229/498/23_60.png,,
a,João Victor,ZAG,23,76,Brazil,/258/861/23_60.png,,Rochinha,PE,27,75,Portugal,/222/461/23_60.png,,Wendell,LE,28,75,Brazil,/216/466/23_60.png,,S. Niakaté,ZAG LE,22,72,France,/240/453/23_60.png,,Miguel Maga,LD LD,19,68,Portugal,/263/653/23_60.png,,Pedro Malheiro,LD,21,67,Portugal,/263/810/23_60.png,,João Afonso,VOL MC,27,67,Brazil,/220/693/23_60.png,,Rui Gomes,ME PE ATA,24,66,Portugal,/265/776/23_60.png,,N. Thomas,PE PD,19,66,Netherlands,/270/345/23_60.png,,Francisco Moura,ME LE,22,68,Portugal,/251/615/23_60.png,,Danilo Veiga,LD MC,19,68,Portugal,/271/539/23_60.png,,M. Ndiaye,VOL,21,67,Senegal,/270/885/23_60.png,,A. Luković,MC MEI VOL,26,66,Serbia,/250/962/22_60.png,,Sori Mané,VOL,25,67,Guinea Bissau,/251/504/22_60.png,,Joao Milagres,VOL ZAG,20,59,Portugal,wiki/missing_player.jpg,,Fabrice Olinga,ATA MEI,26,70,Cameroon,wiki/59003.png,,Luis Esteves,MEI MC,24,65,Portugal,wiki/missing_player.jpg,,Ricardo Silva,GOL,23,65,Portugal,/270/056/23_60.png,,
a,Gonçalo Ramos,ATA,21,82,Portugal,/256/903/23_60.png,,Daniel Bragança,MC,23,75,Portugal,/252/143/23_60.png,,Marcano,ZAG,35,76,Spain,/173/521/23_60.png,,C. Borja,LE,29,72,Colombia,/227/153/23_60.png,,Antoñín,ATA ME,22,67,Spain,/253/735/23_60.png,,César,GOL,30,66,Brazil,/206/262/23_60.png,,Clésio,PD PE LD,27,66,Mozambique,/218/614/23_60.png,,Ricardo Matos,ATA,22,66,Portugal,/256/100/23_60.png,,J. Holsgrove,MC MD ME,22,66,Scotland,/237/871/23_60.png,,J. Rodríguez,ME PE MD,24,68,Panama,/234/726/23_60.png,,G. Aburjania,MC VOL MEI,27,67,Georgia,/232/090/23_60.png,,Tiago Araújo,PE LE,21,67,Portugal,/264/280/23_60.png,,A. Ndour,ATA,20,66,Senegal,/263/366/22_60.png,,Rodrigo Conceição,LD,21,66,Portugal,/263/566/22_60.png,,,,,,,,,Joao Graca,MC MD,27,69,Portugal,wiki/80202.jpg,,Gustavo Silva,MC MD,23,65,Brazil,wiki/missing_player.jpg,,Ricardo Fernandes,GOL,27,64,Portugal,/239/657/23_60.png,,
a,S. Meïté,MC VOL,28,75,France,/205/391/23_60.png,,Tiago Tomás,ATA PD,20,75,Portugal,/257/073/23_60.png,,Diogo Leite,ZAG,23,76,Portugal,/234/575/23_60.png,,Guilherme Schettine,ATA,26,71,Brazil,/236/555/23_60.png,,N. Janvier,MC,23,67,France,/231/266/23_60.png,,I. Vukotić,MC VOL,23,66,Montenegro,/246/192/23_60.png,,Miguel Sousa,MEI,23,65,Portugal,/268/275/23_60.png,,M. Seck,LE ME,26,66,Senegal,/231/917/23_60.png,,Butzke,ATA MD,23,66,Spain,/265/748/23_60.png,,I. Zlobin,GOL,25,67,Russia,/236/046/23_60.png,,M. Arai,MEI ME PE,25,67,Japan,/270/969/23_60.png,,Tiago Santos,LD,19,66,Portugal,/270/559/23_60.png,,Danny Henriques,ZAG,23,65,Portugal,/255/524/22_60.png,,Pedro Amador,LE LE,22,66,Portugal,/256/044/22_60.png,,,,,,,,,Joao Ferreira,MD LD ZAG,21,69,Portugal,wiki/102017.png,,Sergio Marakis,MD MC ZAG,31,65,Portugal,wiki/51089.png,,Pedro Bicalho,MC VOL,21,64,Brazil,/271/135/23_60.png,,
a,H. Seferović,ATA,30,75,Switzerland,/193/408/23_60.png,,Rúben Vinagre,LE LE,23,73,Portugal,/235/172/23_60.png,,Cláudio Ramos,GOL,30,74,Portugal,/198/513/23_60.png,,Tiago Sá,GOL,27,71,Portugal,/241/976/23_60.png,,Zé Carlos,LD,20,67,Portugal,/271/576/23_60.png,,Robson Reis,ZAG,22,65,Brazil,/270/094/23_60.png,,Geny Catamo,PD,21,65,Mozambique,/266/097/23_60.png,,João Veras,ATA,21,65,Brazil,/266/664/23_60.png,,Kayky,PD,19,66,Brazil,/262/053/23_60.png,,Alex Millán,ATA,22,67,Spain,/260/086/23_60.png,,Kevin,ME MD PD,21,67,Spain,/264/176/23_60.png,,Gilson Tavares,ATA ATA,20,66,Cape Verde,/263/669/23_60.png,,T. Boni,ZAG VOL,21,65,Burkina Faso,/241/946/22_60.png,,N. Jambor,MC VOL,25,65,Croatia,/234/635/22_60.png,,,,,,,,,Jeronimo Ronan,ATA,27,69,Brazil,wiki/78696.png,,Sampaio Clayton,ZAG,22,65,Brazil,wiki/missing_player.jpg,,Gabriel Batista,GOL,24,64,Brazil,/271/571/23_60.png,,
a,P. Musa,ATA,24,74,Croatia,/244/797/23_60.png,,S. Alexandropoulos,VOL MC,20,71,Greece,/252/567/23_60.png,,Wilson Manafá,LD LE,27,74,Portugal,/238/857/23_60.png,,Zé Carlos,LD,23,71,Portugal,/258/786/23_60.png,,André Amaro,ZAG,19,67,Portugal,/260/121/23_60.png,,M. Watai,PD MEI MD,22,65,Japan,/260/184/23_60.png,,Rafael Brito,MC MD,20,65,Portugal,/270/587/23_60.png,,Henrique Jocú,VOL,20,65,Guinea Bissau,/263/144/23_60.png,,João Vigário,LE,26,66,Portugal,/229/147/23_60.png,,Pedro Brazão,MD MEI,19,67,Portugal,/248/572/23_60.png,,E. Hackman,LD,27,67,Togo,/229/890/23_60.png,,R. Coly,LE,26,66,Senegal,/222/840/23_60.png,,Gonçalo Agrelos,PE LE,23,64,Portugal,/239/902/22_60.png,,Miguel Oliveira,GOL,27,65,Portugal,/213/646/22_60.png,,,,,,,,,Amine Oudrhiri,MC MD,30,69,France,wiki/59274.jpg,,Pipe Gomez,ATA ATA,23,65,Colombia,wiki/missing_player.jpg,,Paulo Eduardo,ZAG,20,63,Brazil,/271/298/23_60.png,,
a,Morato,ZAG,21,76,Brazil,/256/008/23_60.png,,Arthur Gomes,PE PD,23,71,Brazil,/236/782/23_60.png,,Bruno Costa,MC,25,74,Portugal,/244/960/23_60.png,,Fabiano Souza,MD LD,22,70,Brazil,/257/162/23_60.png,,Tomás Händel,VOL,21,67,Portugal,/263/059/23_60.png,,Miguel Reisinho,MC,23,64,Portugal,/252/310/23_60.png,,Edgar Costa,MC PD MD,35,65,Portugal,/194/956/23_60.png,,Vinicius Guarapuava,ZAG,24,63,Brazil,/237/012/23_60.png,,I. Vekič,GOL,24,65,Slovenia,/262/295/23_60.png,,E. Mihaj,ZAG,23,67,Albania,/251/446/23_60.png,,Tomás Araújo,ZAG,20,67,Portugal,/266/096/23_60.png,,Y. Bamidele,PE,21,65,Nigeria,/271/710/23_60.png,,Braima Sambú,MC,20,63,Portugal,/266/696/22_60.png,,Gonçalo Franco,MC,20,64,Portugal,/258/596/22_60.png,,,,,,,,,Monteiro Ukra,PE ATA,34,69,Portugal,wiki/37401.jpg,,Paulo Vitor,ZAG,21,64,Brazil,wiki/missing_player.jpg,,Andrezinho,PD PE,26,63,Portugal,/270/957/23_60.png,,
