a,Peñarol,,,,,,,Nacional,,,,,,,Montevideo City,,,,,,,River Plate de Montevideo,,,,,,,Danubio,,,,,,,Defensor,,,,,,,Olimpia,,,,,,,Cerro Porteño,,,,,,,Libertad,,,,,,,Club Guaraní,,,,,,,Club Nacional,,,,,,,
a,Ruben Bentancourt,ATA,29,71,Uruguay,wiki/68482.png,,Ignacio Ramirez,ATA,25,74,Uruguay,wiki/85755.png,,Joaquin Pereyra,ZAG,28,70,Uruguay,wiki/79924.png,,Matias Ocampo,MEI MC,20,70,Uruguay,wiki/107730.png,,Guillermo May,ATA MEI,24,69,Uruguay,wiki/107582.png,,Fernando Elizari,ATA ATA,31,68,Argentina,wiki/65120.png,,Luis de la Cruz,LD MC ZAG,31,72,Paraguay,wiki/50816.png,,Robert Morales,ATA,23,74,Paraguay,wiki/110744.png,,Mathias Espinoza,MD LE MEI ZAG,25,74,Paraguay,wiki/95839.png,,Juan Franco,MD LD ZAG,30,70,Paraguay,wiki/66540.jpg,,W. Ibarrola,LE,25,64,Paraguay,/255/171/23_60.png,,
a,Facundo Bonifazi,LE ZAG,27,70,Uruguay,wiki/85793.png,,Christian Almeida,LE LE,32,72,Uruguay,wiki/63814.png,,Lucas Morales,LE ZAG,28,70,Uruguay,wiki/75534.png,,Thiago Borbas,ATA,20,70,Uruguay,wiki/107648.png,,Martin Rea,LD,24,69,Uruguay,wiki/99220.png,,Álvaro Navarro,ATA,37,67,Uruguay,wiki/17575.png,,Walter Gonzalez,ATA,27,72,Paraguay,wiki/85204.png,,Alfio Oviedo,ATA,26,74,Paraguay,wiki/93131.png,,Cristian Riveros,MC MD,39,74,Paraguay,wiki/13101.jpg,,Walter Ortiz,MD MC PE ZAG,31,70,Argentina,wiki/112196.png,,J. Franco,LD MC,30,64,Paraguay,/255/451/23_60.png,,
a,Pedro Milans,MD MD ZAG,20,70,Uruguay,wiki/missing_player.jpg,,Jose Luis Rodriguez,LD ZAG,25,72,Uruguay,wiki/89593.png,,Bautista Cejas,MEI,24,70,Argentina,wiki/90321.png,,Nicolas Sosa,ATA,26,70,Uruguay,wiki/89557.png,,Geronimo Bortagaray,ZAG,22,68,Uruguay,wiki/missing_player.jpg,,Renzo Rabino,MD LE ZAG,24,67,Uruguay,wiki/94895.png,,Edgardo Orzusa,MC MD,32,72,Paraguay,wiki/56809.png,,Rafael Carrascal,MC MD,29,74,Colombia,wiki/65657.png,,Camilo Mayada,MC MEI ZAG,31,74,Uruguay,wiki/48688.png,,Brahian Ayala,MEI MC,27,70,Paraguay,wiki/missing_player.jpg,,B. Cabrera,ZAG,25,64,Paraguay,/267/483/23_60.png,,
a,Juan Ramos,MD MC PE ZAG,26,70,Uruguay,wiki/92364.png,,Mathias Laborda,LD,23,72,Uruguay,wiki/100220.png,,Renzo Orihuela,ZAG,21,70,Uruguay,wiki/107642.png,,Mauricio Affonso,ATA,30,70,Uruguay,wiki/74241.png,,Rafael Haller,MD LD ZAG,22,68,Uruguay,wiki/missing_player.jpg,,Lucas Rodriguez,ZAG,23,65,Uruguay,wiki/100196.png,,Gaston Olveira,GOL,29,72,Uruguay,wiki/75519.png,,Alan Rodriguez,LE ME ZAG,22,74,Paraguay,wiki/115429.png,,Rodrigo Bogarin,PE MEI,25,74,Paraguay,wiki/81494.jpg,,Marcelo Gonzalez,PD MC,26,70,Paraguay,wiki/81495.jpg,,C. Espínola,LD,22,64,Paraguay,/255/662/23_60.png,,
a,Hernan Rivero,ATA ATA,30,70,Argentina,wiki/94058.png,,Ángelo Gabrielli,LD ZAG,30,72,Uruguay,wiki/75531.png,,Sebastian Ribas,ATA,34,70,Uruguay,wiki/22319.jpg,,Santiago Brunelli,ZAG,24,70,Uruguay,wiki/89567.png,,Bruno Vides,ATA,29,68,Argentina,wiki/58194.png,,Joaquin Valiente,MC,21,65,Uruguay,wiki/107729.png,,Luis Caceres,ZAG,26,70,Paraguay,wiki/missing_player.jpg,,Jean Paulo,GOL,26,74,Brazil,wiki/81374.png,,Bautista Merlini,MEI,27,74,Argentina,wiki/85545.png,,Antonio Marin,ATA ATA,23,70,Paraguay,wiki/90853.png,,R. Vera,MC,26,64,Paraguay,/254/736/23_60.png,,
a,Ezequiel Busquets,LD ZAG,21,70,Uruguay,wiki/100250.png,,Alex Castro,PE MEI,28,72,Colombia,wiki/75977.png,,Agustin Peña,MD LD ZAG,33,69,Uruguay,wiki/39688.png,,Ramiro Cristobal,MC MD,26,70,Uruguay,wiki/89623.png,,Nacho Gonzalez,MEI MC,40,68,Uruguay,wiki/13696.jpg,,Matias Dufour,GOL,23,65,Uruguay,wiki/100158.png,,Victor Salazar,LD ZAG,29,70,Argentina,wiki/80040.png,,Mateus Goncalves,MEI,28,73,Brazil,wiki/87121.png,,Ivan Franco,ATA ATA,22,74,Paraguay,wiki/98423.png,,Alexis Villalba,LD,24,69,Paraguay,wiki/missing_player.jpg,,D. Fleitas,ATA,25,63,Paraguay,/254/724/23_60.png,,
a,Nicolas Milesi,MC MEI MD,29,70,Uruguay,wiki/75470.png,,Juan Gutierrez,ATA ATA,20,72,Uruguay,wiki/100149.png,,Santiago Cartagena,MC MD,20,68,Uruguay,wiki/107643.png,,Pablo Lopez,ATA MEI,26,70,Uruguay,wiki/95049.png,,Ribair Rodriguez,MD MC ZAG,35,68,Uruguay,wiki/13699.png,,Matias Abaldo,ATA ATA,18,65,Uruguay,wiki/121014.png,,Feliciano Brizuela,PE ATA,26,70,Paraguay,wiki/110640.png,,Miguel Martinez,GOL,24,72,Paraguay,wiki/missing_player.jpg,,Diego Viera,ZAG,31,73,Paraguay,wiki/50885.png,,Devis Vasquez,GOL,24,68,Colombia,wiki/87520.png,,R. Rodríguez,GOL,35,62,Paraguay,/260/033/23_60.png,,
a,Kevin Mendez,ATA ATA,26,70,Uruguay,wiki/79672.png,,Joaquin Trasante,MC MD,23,70,Uruguay,wiki/100223.png,,Lautaro Guzman,PE ATA,22,68,Argentina,wiki/104631.png,,Tiago Galletto,MC MD,20,69,Uruguay,wiki/116314.png,,Cristian Cruz,ATA MEI,24,67,Uruguay,wiki/89657.png,,Sebastian Boselli,LD ZAG,18,57,Uruguay,wiki/124640.png,,Hugo Quintana,MEI,20,70,Paraguay,wiki/102776.png,,Rodrigo Muñoz,GOL,40,72,Uruguay,wiki/32411.jpg,,William Mendieta,MEI MC,33,72,Paraguay,wiki/45000.png,,Sergio Bareiro,ATA,23,68,Paraguay,wiki/95459.png,,J. Benítez,MD,21,62,Paraguay,/254/720/23_60.png,,
a,Rodrigo Saravia,MC MEI MD,22,68,Uruguay,wiki/missing_player.jpg,,Martin Rodriguez,GOL,33,70,Uruguay,wiki/44318.png,,Nicolas Siri,ATA MEI,18,68,Uruguay,wiki/107688.png,,Gonzalo Viera,VOL ZAG,35,68,Uruguay,wiki/27781.png,,Lucas Monzon,ZAG,21,67,Uruguay,wiki/107680.png,,Emiliano Álvarez,LD ZAG,21,57,Uruguay,wiki/124641.png,,Mateo Gamarra,LE ZAG,21,69,Paraguay,wiki/111235.png,,Sergio Diaz,ATA ATA,24,72,Paraguay,wiki/77848.png,,Antonio Bareiro,PE MEI,33,72,Paraguay,wiki/63314.png,,Rodrigo Quintero,LD,22,67,Paraguay,wiki/missing_player.jpg,,C. Riveros,GOL,23,62,Paraguay,/255/452/23_60.png,,
a,Maximo Alonso,PE PE,20,68,Uruguay,wiki/missing_player.jpg,,Juan Izquierdo,ZAG,25,70,Uruguay,wiki/94983.png,,Franco Catarozzi,MC,22,67,Uruguay,wiki/107608.png,,Agustin Chopitea,MD LD ZAG,23,67,Uruguay,wiki/124639.png,,Mateo Ponte,MD LD ZAG,19,65,Uruguay,wiki/missing_player.jpg,,,,,,,,,Rolando Ortiz,MD MC ZAG,20,69,Paraguay,wiki/103518.png,,Carlos Rolon,LD,30,70,Paraguay,wiki/93035.png,,Miguel Samudio,MD LE ZAG,36,70,Paraguay,wiki/31366.png,,Milton Maciel,MEI MC,23,67,Paraguay,wiki/118917.png,,A. Aguilar,ZAG,21,62,Paraguay,/264/318/23_60.png,,
a,Neto Volpi,GOL,30,68,Brazil,wiki/65403.jpg,,Franco Fagundez,ATA,22,70,Uruguay,wiki/116146.png,,Dario Sarmiento,ATA ATA,19,67,Argentina,wiki/102537.png,,Roque Ramirez,LE LE,23,66,Argentina,wiki/124638.png,,Carlos Romaña,ZAG,22,65,Colombia,wiki/missing_player.jpg,,,,,,,,,Adelio Zarate,MC,21,68,Paraguay,wiki/120456.png,,Fernando Romero,ATA MEI,22,70,Paraguay,wiki/96748.png,,Ignacio Don,GOL,40,70,Paraguay,wiki/25091.png,,Alan Pereira,ATA,23,65,Paraguay,wiki/missing_player.jpg,,S. Fretes,MD PD LD,23,62,Paraguay,/254/722/23_60.png,,
a,Valentin Rodriguez,LE ZAG,21,68,Uruguay,wiki/missing_player.jpg,,Manuel Monzeglio,ATA ATA MC,21,70,Uruguay,wiki/116191.png,,Gabriel Chocobar,VOL ZAG,23,67,Argentina,wiki/115854.png,,Fabrizio Correa,GOL,21,65,Uruguay,wiki/107646.png,,Emiliano Bermudez,GOL,25,65,Uruguay,wiki/missing_player.jpg,,,,,,,,,Willian Candia,MEI,29,68,Paraguay,wiki/66539.png,,Luis Fariña,MEI,31,69,Argentina,wiki/43612.jpg,,Pedro Delvalle,MEI,28,70,Paraguay,wiki/108248.png,,Matias Segovia,MEI MC,19,65,Paraguay,wiki/103753.png,,J. Argüello,MD LD,30,62,Paraguay,/254/768/23_60.png,,
a,Agustin Álvarez,MC MEI MD,21,68,Uruguay,wiki/107696.png,,Alfonso Trezza,PE ATA,23,70,Uruguay,wiki/107645.png,,Bruno Morales,ATA,17,66,Uruguay,wiki/missing_player.jpg,,Joaquin Lavega,MEI MC,17,65,Uruguay,wiki/116315.png,,Denis Olivera,MEI MC,23,65,Uruguay,wiki/100144.png,,,,,,,,,Marino Arzamendia,GOL,24,68,Paraguay,wiki/102558.png,,Luis Vargas,MD LE ZAG,22,69,Paraguay,wiki/missing_player.jpg,,Luis Cardozo,VOL ZAG,34,70,Paraguay,wiki/26580.jpg,,Gustavo Vargas,ZAG,21,65,Paraguay,wiki/missing_player.jpg,,M. Martínez,ME,27,61,Paraguay,/261/682/23_60.png,,
a,Thiago Cardozo,GOL,26,67,Uruguay,wiki/82667.png,,Mario Risso,ZAG,34,70,Uruguay,wiki/33419.png,,Nicolas Palavecino,MEI MC,19,65,Argentina,wiki/124548.png,,Facundo Vigo,MEI MC,23,65,Uruguay,wiki/85763.png,,Maximiliano Rodriguez,MC,23,65,Uruguay,wiki/100148.png,,,,,,,,,Fernando Cardozo,ATA ATA,21,68,Paraguay,wiki/102024.png,,Leonardo Rivas,LE ZAG,20,69,Paraguay,wiki/missing_player.jpg,,Marcelo Diaz,MC MD,35,70,Chile,wiki/30581.png,,Fernando Roman,ZAG,21,62,Paraguay,wiki/missing_player.jpg,,S. Vargas,ME LE,20,61,Paraguay,/261/026/23_60.png,,
a,Nicolas Rossi,PE MEI,20,66,Uruguay,wiki/missing_player.jpg,,Leandro Lozano,MC ZAG,23,70,Uruguay,wiki/100243.png,,Francisco Tinaglini,GOL,23,65,Uruguay,wiki/82745.png,,Juan de Los Santos,ATA,19,62,Uruguay,wiki/124636.png,,Franco Gonzalez,MEI MC,18,64,Uruguay,wiki/missing_player.jpg,,,,,,,,,Guillermo Paiva,ATA,25,67,Paraguay,wiki/111600.png,,Alexis Rojas,ATA ATA,26,69,Paraguay,wiki/87379.jpg,,Hernesto Caballero,MC MD,31,70,Paraguay,wiki/102902.png,,Alejandro Samudio,MEI,23,59,Paraguay,wiki/missing_player.jpg,,G. Benítez,ZAG LE,20,61,Paraguay,/267/482/23_60.png,,
a,Sergio Nuñez,ATA MEI,22,65,Uruguay,wiki/107704.png,,Lautaro Pertusatti,LD,21,62,Uruguay,wiki/missing_player.jpg,,Franco Maya,ZAG,23,62,Uruguay,wiki/missing_player.jpg,,Valentin Adamo,ATA,20,60,Uruguay,wiki/124635.png,,Facundo Silvera,MC,20,62,Uruguay,wiki/107682.png,,,,,,,,,Diego Duarte,ATA PD,20,65,Paraguay,wiki/103758.png,,Antonio Galeano,ATA MEI,22,68,Paraguay,wiki/92592.png,,Álvaro Campuzano,MD MC ZAG,27,69,Paraguay,wiki/missing_player.jpg,,Brahian Fernandez,MC,20,57,Paraguay,wiki/missing_player.jpg,,J. González,ME,23,60,Paraguay,/261/429/23_60.png,,
a,Agustin da Silveira,ZAG,21,65,Uruguay,wiki/missing_player.jpg,,Santiago Ramirez,ATA,21,62,Uruguay,wiki/116145.png,,Kevin Altez,MEI,17,60,Uruguay,wiki/missing_player.jpg,,Agustin Vera,MC,18,57,Uruguay,wiki/124637.png,,Santiago Silva,MEI MC,18,62,Uruguay,wiki/missing_player.jpg,,,,,,,,,Jesus Rolon,MD LD ZAG,22,65,Paraguay,wiki/103177.png,,Wilder Viera,MC MD,20,67,Paraguay,wiki/111237.png,,Rodrigo Morinigo,GOL,24,67,Paraguay,wiki/missing_player.jpg,,Leonardo Cabrera,GOL,20,57,Paraguay,wiki/missing_player.jpg,,J. González,MD,19,59,Paraguay,/268/063/23_60.png,,
a,Jairo O'Neil,MD LE ZAG,21,62,Uruguay,wiki/missing_player.jpg,,Guillermo Centurion,GOL,21,62,Uruguay,wiki/100219.png,,Gervasio Olivera,MD LE ZAG,22,60,Uruguay,wiki/missing_player.jpg,,,,,,,,,Luca Giossa,GOL,22,59,Uruguay,wiki/missing_player.jpg,,,,,,,,,Diego Torres,PE MEI,19,65,Paraguay,wiki/missing_player.jpg,,Damian Bobadilla,MC,21,66,Paraguay,wiki/missing_player.jpg,,Rodrigo Gonzalez,MD LD ZAG,22,62,Paraguay,wiki/missing_player.jpg,,Aldo Perez,GOL,21,57,Paraguay,wiki/missing_player.jpg,,O. Colmán,MC,20,58,Paraguay,/254/713/23_60.png,,
a,Pablo Lopez,ZAG,20,62,Uruguay,wiki/missing_player.jpg,,Axel Perez,ATA,20,60,Uruguay,wiki/missing_player.jpg,,Santiago Milano,MC MD,19,58,Uruguay,wiki/missing_player.jpg,,,,,,,,,Franco Macchi,VOL ZAG,21,57,Uruguay,wiki/missing_player.jpg,,,,,,,,,Santiago Vera,PD MEI,23,62,Argentina,wiki/99890.png,,Fabian Franco,MD LD ZAG,24,66,Paraguay,wiki/missing_player.jpg,,,,,,,,,Ángel Sanchez,GOL,21,57,Paraguay,wiki/missing_player.jpg,,,,,,,,,
a,Jonathan Lima,GOL,23,57,Uruguay,wiki/missing_player.jpg,,Mathias Bernatene,GOL,22,57,Uruguay,wiki/116148.png,,Matias Cabrera,MC,20,57,Uruguay,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Jorge Colman,ATA ATA,24,62,Paraguay,wiki/111739.png,,Rodrigo Delvalle,ZAG,21,66,Paraguay,wiki/missing_player.jpg,,,,,,,,,Ariel Benitez,LD ZAG,27,57,Paraguay,wiki/missing_player.jpg,,,,,,,,,
a,Randall Rodriguez,GOL,18,57,Uruguay,wiki/116142.png,,Rodrigo Marin,PE MC,21,57,Uruguay,wiki/missing_player.jpg,,Octavio Perdomo,MC,22,57,Uruguay,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Gustavo Peralta,PE ATA,21,62,Paraguay,wiki/missing_player.jpg,,Fernando Ovelar,ATA ATA,18,66,Paraguay,wiki/99317.png,,,,,,,,,Jesus Llano,MC,21,57,Paraguay,wiki/111239.png,,,,,,,,,
a,Facundo Silvestre,MC MD,21,57,Uruguay,wiki/missing_player.jpg,,Ignacio Suarez,GOL,20,57,Uruguay,wiki/116147.png,,Fabricio Silveira,ZAG,18,57,Uruguay,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Pedro Gonzalez,GOL,23,59,Paraguay,wiki/missing_player.jpg,,Julio Baez,MEI MD,22,65,Paraguay,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,Renzo Sanchez,PD,18,57,Uruguay,wiki/124613.png,,Francisco Coirolo,GOL,21,57,Uruguay,wiki/107604.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marcelino Ñamandu,MC MEI MD,23,62,Paraguay,wiki/88043.png,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Roberto Ramirez,MD MC ZAG,22,62,Paraguay,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jose Miers,GOL,21,62,Paraguay,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bruno Lopez,ATA MEI,20,62,Paraguay,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

