a,Bayern Munique,,,,,,,Borussia Dortmund,,,,,,,RB Leipzig,,,,,,,Bayer Leverkusen,,,,,,,Moenchengladbach,,,,,,,Eintracht Frankfurt,,,,,,,Hoffenheim,,,,,,,Wolfsburg,,,,,,,Hertha Berlim,,,,,,,Colonia,,,,,,,Stuttgart,,,,,,,Augsburg,,,,,,,Werder Bremen,,,,,,,Hamburgo,,,,,,,Schalke-04,,,,,,,Freiburg,,,,,,,
a,L. Hernández,ZAG LE,26,84,France,/220/814/23_60.png,,M. Dahoud,MC VOL,26,80,Germany,/218/339/23_60.png,,E. Forsberg,MEI ATA ATA,30,81,Sweden,/208/448/23_60.png,,K. Bellarabi,MD PD,32,79,Germany,/202/857/23_60.png,,M. Friedrich,ZAG,26,77,Germany,/222/493/23_60.png,,L. Pellegrini,LE LE,23,76,Italy,/243/237/23_60.png,,D. Geiger,MC,24,75,Germany,/235/526/23_60.png,,Y. Gerhardt,MC,28,76,Germany,/212/245/23_60.png,,M. Richter,MD MEI ME,24,74,Germany,/238/068/23_60.png,,J. Thielmann,MD ATA ME,20,73,Germany,/254/660/23_60.png,,A. Karazor,VOL ZAG,25,73,Germany,/239/096/23_60.png,,F. Niederlechner,ATA,31,74,Germany,/211/899/23_60.png,,R. Schmid,MEI,22,72,Austria,/239/701/23_60.png,,B. Jatta,PD MD PE,24,71,Gambia,/234/640/23_60.png,,R. Zalazar,MC MEI,22,73,Uruguay,/251/377/23_60.png,,M. Eggestein,VOL MC,25,75,Germany,/226/168/23_60.png,,
a,J. Musiala,MEI ME MC,19,82,Germany,/256/790/23_60.png,,A. Modeste,ATA,34,79,France,/182/212/23_60.png,,X. Schlager,VOL MC,24,80,Austria,/233/195/23_60.png,,C. Aránguiz,VOL MC,33,79,Chile,/199/042/23_60.png,,K. Koné,MC,21,77,France,/250/723/23_60.png,,K. Jakić,VOL MC,25,76,Croatia,/257/889/23_60.png,,M. Dabbur,ATA,30,75,Israel,/208/498/23_60.png,,P. Wimmer,MD ME,21,76,Austria,/254/566/23_60.png,,D. Lukébakio,MD ATA,24,74,Belgium,/231/416/23_60.png,,S. Adamyan,ATA ME MEI,29,73,Armenia,/218/534/23_60.png,,H. Ito,ZAG VOL,23,72,Japan,/234/205/23_60.png,,A. Hahn,ATA MD,31,74,Germany,/211/862/23_60.png,,A. Jung,LE ZAG,30,72,Germany,/207/897/23_60.png,,L. Reis,MC VOL,22,71,Netherlands,/240/683/23_60.png,,M. Yoshida,ZAG,33,73,Japan,/191/648/23_60.png,,N. Petersen,ATA,33,74,Germany,/183/580/23_60.png,,
a,N. Mazraoui,LD,24,82,Morocco,/236/401/23_60.png,,T. Hazard,ME ATA,29,79,Belgium,/203/486/23_60.png,,L. Klostermann,ZAG LD,26,80,Germany,/222/331/23_60.png,,C. Hudson-Odoi,ME MEI MD,21,78,England,/240/740/23_60.png,,S. Lainer,LD,29,76,Austria,/223/724/23_60.png,,J. Lindstrøm,MEI ATA,22,75,Denmark,/245/741/23_60.png,,S. Rudy,MC VOL LD,32,75,Germany,/189/251/23_60.png,,J. Roussillon,LE ME,29,75,France,/202/562/23_60.png,,J. Kenny,LD LE,25,74,England,/224/263/23_60.png,,O. Duda,MEI ATA,27,73,Slovakia,/222/148/23_60.png,,J. Vagnoman,LD MD LE,21,71,Germany,/242/602/23_60.png,,E. Rexhbeçaj,MC VOL MEI,24,73,Kosovo,/240/193/23_60.png,,F. Agu,LD LE,22,71,Germany,/243/350/23_60.png,,M. Muheim,LE,24,69,Switzerland,/232/839/23_60.png,,M. Bülter,ME ATA MEI,29,72,Germany,/244/390/23_60.png,,J. Schmid,MD LD,32,74,France,/201/982/23_60.png,,
a,M. Sabitzer,MC VOL MEI,28,81,Austria,/204/923/23_60.png,,D. Malen,ATA ME,23,79,Netherlands,/231/447/23_60.png,,K. Kampl,MC VOL,31,80,Slovenia,/195/365/23_60.png,,E. Palacios,MC VOL MEI,23,78,Argentina,/231/521/23_60.png,,K. Itakura,ZAG VOL,25,75,Japan,/233/152/23_60.png,,A. Knauff,MD ME,20,75,Germany,/257/540/23_60.png,,B. Hübner,ZAG,32,75,Germany,/189/433/23_60.png,,S. Bornauw,ZAG,23,75,Belgium,/242/663/23_60.png,,S. Ascacíbar,VOL MC,25,74,Argentina,/232/244/23_60.png,,K. Pedersen,LE ZAG,27,71,Denmark,/234/832/23_60.png,,L. Pfeiffer,ATA,25,71,Germany,/244/233/23_60.png,,M. Berisha,ATA ATA,24,73,Germany,/237/321/23_60.png,,C. Groß,VOL ZAG,33,70,Germany,/193/631/23_60.png,,M. Raab,GOL,23,69,Germany,/257/480/23_60.png,,T. Krauß,MC VOL,21,72,Germany,/251/392/23_60.png,,M. Gulde,ZAG,31,74,Germany,/190/666/23_60.png,,
a,D. Upamecano,ZAG,23,81,France,/229/558/23_60.png,,S. Özcan,VOL MC,24,79,Turkey,/235/407/23_60.png,,D. Szoboszlai,MEI ME,21,79,Hungary,/236/772/23_60.png,,P. Hincapié,LE ZAG,20,78,Ecuador,/256/197/23_60.png,,J. Beyer,ZAG LD,22,74,Germany,/242/660/23_60.png,,M. Hasebe,ZAG VOL,38,74,Japan,/181/098/23_60.png,,S. Posch,ZAG LD,25,75,Austria,/223/671/23_60.png,,M. Philipp,ATA MEI,28,75,Germany,/216/497/23_60.png,,M. Plattenhardt,LE,30,74,Germany,/192/557/23_60.png,,S. Andersson,ATA,30,71,Sweden,/207/562/23_60.png,,N. Nartey,MC VOL LE,22,69,Denmark,/238/379/23_60.png,,T. Strobl,VOL ZAG,32,73,Germany,/207/894/23_60.png,,N. Rapp,VOL ZAG MC,25,69,Germany,/227/511/23_60.png,,S. Ambrosius,ZAG,23,69,Ghana,/242/527/23_60.png,,D. Latza,MC VOL,32,71,Germany,/189/410/23_60.png,,L. Kübler,LD LD MD,29,74,Germany,/208/335/23_60.png,,
a,B. Pavard,LD ZAG,26,80,France,/226/851/23_60.png,,T. Meunier,LD MD,30,78,Belgium,/202/371/23_60.png,,M. Halstenberg,ZAG LE,30,78,Germany,/210/665/23_60.png,,A. Hložek,MEI ME ATA,19,77,Czech Republic,/246/618/23_60.png,,T. Sippel,GOL,34,73,Germany,/177/475/23_60.png,,C. Lenz,LE ME,27,74,Germany,/212/244/23_60.png,,R. Skov,PD LE,26,74,Denmark,/215/449/23_60.png,,L. Waldschmidt,ATA ATA,26,75,Germany,/220/085/23_60.png,,K. Boateng,MEI MC VOL,35,74,Ghana,/173/909/23_60.png,,J. Chabot,ZAG,24,70,Germany,/239/340/23_60.png,,P. Stenzel,ZAG LD,26,69,Germany,/229/584/23_60.png,,E. Demirović,ATA,24,73,Bosnia,/238/900/23_60.png,,I. Gruev,VOL MC,22,69,Bulgaria,/248/384/23_60.png,,J. David,ZAG VOL,22,68,Germany,/244/859/23_60.png,,D. Drexler,MEI MC MD,32,71,Germany,/198/617/23_60.png,,L. Höler,ATA ATA,27,73,Germany,/234/875/23_60.png,,
a,R. Gravenberch,MC,20,79,Netherlands,/246/104/23_60.png,,M. Wolf,MD LD,27,77,Germany,/224/425/23_60.png,,M. Simakan,ZAG LD,22,78,France,/243/854/23_60.png,,A. Lunev,GOL,30,76,Russia,/229/909/23_60.png,,P. Herrmann,MD,31,73,Germany,/198/077/23_60.png,,A. Touré,ZAG LD MD,26,74,Mali,/227/873/23_60.png,,E. Bičakčić,ZAG,32,74,Bosnia,/201/860/23_60.png,,J. Guilavogui,VOL ZAG,31,75,France,/198/118/23_60.png,,M. Mittelstädt,LE ME,25,73,Germany,/227/647/23_60.png,,K. Schindler,MD LD,28,70,Ghana,/238/569/23_60.png,,T. Coulibaly,MD ME ATA,21,69,France,/251/401/23_60.png,,C. Gruezo,VOL MC,27,72,Ecuador,/221/860/23_60.png,,J. Mbom,MC LD VOL,22,69,Germany,/241/150/23_60.png,,R. Königsdörffer,PD ATA,20,67,Ghana,/255/036/23_60.png,,S. van den Berg,ZAG,20,71,Netherlands,/242/453/23_60.png,,K. Schlotterbeck,ZAG,25,72,Germany,/244/068/23_60.png,,
a,A. Nübel,GOL,25,78,Germany,/223/885/23_60.png,,G. Reyna,MEI MD ME,19,78,United States,/245/541/23_60.png,,A. Haidara,MC VOL MD,24,78,Mali,/238/463/23_60.png,,N. Amiri,MEI MC,25,76,Germany,/225/309/23_60.png,,L. Netz,LE ME,19,73,Germany,/256/781/23_60.png,,J. Hauge,ME MD MEI,22,74,Norway,/233/848/23_60.png,,O. Kabak,ZAG,22,73,Turkey,/239/890/23_60.png,,M. Pongračić,ZAG,24,74,Croatia,/238/370/23_60.png,,D. Zeefuik,LD,24,73,Netherlands,/235/899/23_60.png,,D. Limnios,ME MD,24,70,Greece,/240/271/23_60.png,,J. Perea,ATA PD,22,69,Colombia,/253/173/23_60.png,,M. Pedersen,ME,25,71,Denmark,/229/640/23_60.png,,B. Goller,PD ATA LD,23,69,Germany,/246/074/23_60.png,,F. Bilbija,PE PD,22,67,Germany,/252/073/23_60.png,,M. Kamiński,ZAG,30,71,Poland,/199/761/23_60.png,,Jeong Woo Yeong,ATA MEI,22,72,South Korea,/239/138/23_60.png,,
a,E. Choupo-Moting,ATA ME,33,76,Cameroon,/183/569/23_60.png,,K. Adeyemi,ATA,20,75,Germany,/251/852/23_60.png,,B. Henrichs,LD MD MC,25,77,Germany,/228/579/23_60.png,,Paulinho,ME MEI,21,75,Brazil,/239/970/23_60.png,,T. Jantschke,ZAG LD,32,72,Germany,/190/520/23_60.png,,J. Onguéné,ZAG,24,72,Cameroon,/221/323/23_60.png,,S. Nsoki,ZAG LE,23,73,France,/241/941/23_60.png,,O. Marmoush,ATA MD ME,23,73,Egypt,/256/675/23_60.png,,P. Pekarík,LD,35,73,Slovakia,/190/854/23_60.png,,L. Maina,ME MD ATA,23,70,Germany,/242/997/23_60.png,,F. Bredlow,GOL,27,68,Germany,/223/603/23_60.png,,M. Bauer,ZAG,22,71,Germany,/245/347/23_60.png,,N. Schmidt,MEI MC ATA,24,69,Germany,/235/022/23_60.png,,M. Johansson,GOL,23,66,Sweden,/226/524/23_60.png,,R. Fährmann,GOL,33,70,Germany,/179/783/23_60.png,,H. Siquet,LD LD,19,70,Belgium,/259/586/23_60.png,,
a,S. Ulreich,GOL,33,75,Germany,/186/569/23_60.png,,A. Knauff,MD ME,20,75,Germany,/257/540/23_60.png,,Y. Poulsen,ATA,28,77,Denmark,/207/791/23_60.png,,M. Bakker,LE,22,75,Netherlands,/239/368/23_60.png,,J. Scally,LD LE,19,72,United States,/243/133/23_60.png,,Aurélio Buta,MD LD,25,72,Portugal,/234/573/23_60.png,,A. Stiller,VOL MC,21,73,Germany,/250/959/23_60.png,,A. Vranckx,MC VOL,19,73,Belgium,/252/027/23_60.png,,F. Bjørkan,LE,23,72,Norway,/233/800/23_60.png,,N. Katterbach,LE,21,69,Germany,/246/666/23_60.png,,E. Millot,MEI MC,19,67,France,/252/259/23_60.png,,R. Gumny,LD ZAG MD,24,71,Poland,/233/409/23_60.png,,M. Zetterer,GOL,26,68,Germany,/227/370/23_60.png,,M. Rohr,VOL ZAG MC,27,65,Germany,/251/320/23_60.png,,F. Flick,VOL MC ZAG,22,69,Germany,/248/576/23_60.png,,B. Uphoff,GOL,28,70,Germany,/206/145/23_60.png,,
a,B. Sarr,LD MD,30,73,Senegal,/204/472/23_60.png,,N. Schulz,LE ME,29,74,Germany,/200/536/23_60.png,,A. Diallo,ZAG LE,26,77,Senegal,/225/711/23_60.png,,O. Kossounou,ZAG LD,21,75,Ivory Coast,/246/875/23_60.png,,H. Wolf,MEI ME,23,72,Austria,/236/935/23_60.png,,T. Chandler,MD LD,32,72,United States,/202/316/23_60.png,,J. Bruun Larsen,PE ME ATA,23,73,Denmark,/227/503/23_60.png,,P. Pervan,GOL,34,73,Austria,/199/909/23_60.png,,R. Jarstein,GOL,37,72,Norway,/104/389/23_60.png,,N. Soldo,ZAG,21,68,Croatia,/271/681/23_60.png,,M. Klimowicz,ATA MEI ATA,21,67,Germany,/251/243/23_60.png,,N. Sarenren Bazee,MD,25,70,Nigeria,/233/472/23_60.png,,L. Buchanan,LE ZAG,21,68,England,/247/385/23_60.png,,W. Mikelbrencis,LD LD,18,65,France,/262/045/23_60.png,,M. Pieringer,ATA,22,69,Germany,/260/290/23_60.png,,K. Schade,MD,20,70,Germany,/260/926/23_60.png,,
a,J. Stanišić,LD ZAG,22,72,Croatia,/250/955/23_60.png,,Mateu Morey,LD MD,22,72,Spain,/248/820/23_60.png,,A. Sørloth,ATA,26,76,Norway,/216/549/23_60.png,,A. Adli,ATA ME,22,74,France,/255/223/23_60.png,,N. Ngoumou,PD MD,22,70,France,/250/724/23_60.png,,J. Dina Ebimbe,MD MC,21,71,France,/248/573/23_60.png,,P. Pentke,GOL,37,71,Germany,/156/437/23_60.png,,J. Kamiński,ME,20,71,Poland,/252/495/23_60.png,,M. Maolida,ME ATA,23,71,France,/234/333/23_60.png,,S. Tigges,ATA,23,68,Germany,/238/656/23_60.png,,N. Ahamada,MC,20,66,France,/259/205/23_60.png,,F. Jensen,MEI MD ME,24,70,Finland,/234/889/23_60.png,,O. Burke,ATA MD PD,25,68,Scotland,/225/632/23_60.png,,A. Suhonen,MEI MC,22,65,Finland,/263/310/23_60.png,,K. Karaman,ATA PE PD,28,69,Turkey,/212/240/23_60.png,,L. Tempelmann,MC VOL,23,70,Germany,/241/085/23_60.png,,
a,M. Tillman,MEI ATA ME,20,66,United States,/256/853/23_60.png,,A. Meyer,GOL,31,72,Germany,/241/050/23_60.png,,I. Moriba,MC,19,73,Guinea,/259/233/23_60.png,,D. Sinkgraven,LE MC,26,73,Netherlands,/216/380/23_60.png,,J. Kersken,GOL,21,64,Germany,/257/914/23_60.png,,H. Smolčić,ZAG,21,69,Croatia,/269/402/23_60.png,,M. Beier,ATA MD,19,70,Germany,/254/117/23_60.png,,M. van de Ven,ZAG LE,21,71,Netherlands,/264/453/23_60.png,,O. Christensen,GOL,23,71,Denmark,/236/758/23_60.png,,E. Martel,VOL ZAG,20,67,Germany,/256/942/23_60.png,,A. Tibidi,MEI ATA ME,18,65,France,/265/588/23_60.png,,T. Koubek,GOL,29,70,Czech Republic,/200/332/23_60.png,,E. Dinkçi,PD ATA,20,65,Germany,/258/316/23_60.png,,R. Meißner,ATA PE,22,64,Germany,/261/047/23_60.png,,D. Wouters,VOL ZAG MC,25,69,Belgium,/228/699/23_60.png,,Y. Keitel,VOL MC,22,69,Germany,/256/118/23_60.png,,
a,M. Tel,ATA ME ATA,17,64,France,/268/421/23_60.png,,Y. Moukoko,ATA,17,71,Germany,/240/833/23_60.png,,J. Blaswich,GOL,31,72,Germany,/204/092/23_60.png,,T. Fosu-Mensah,LD ZAG,24,73,Netherlands,/232/270/23_60.png,,R. Reitz,MC,20,64,Germany,/257/919/23_60.png,,R. Ache,ATA,23,68,Germany,/235/360/23_60.png,,K. Adams Nuhu,ZAG,27,70,Ghana,/225/673/23_60.png,,B. Franjic,VOL ZAG LE,22,71,Croatia,/254/928/23_60.png,,M. Dárdai,ZAG,20,71,Germany,/256/780/23_60.png,,T. Lemperle,MD ATA ME,20,66,Germany,/256/564/23_60.png,,C. Mola,LE ZAG,21,65,England,/246/126/23_60.png,,R. Framberger,LD MD,26,69,Germany,/216/282/23_60.png,,J. Njinmah,ATA ME,21,65,Germany,/266/183/23_60.png,,T. Mickel,GOL,33,64,Germany,/189/387/23_60.png,,B. Idrizi,MEI MC,24,68,Kosovo,/262/183/23_60.png,,K. Sildillia,ZAG LD,20,67,France,/260/930/23_60.png,,
a,G. Vidović,MEI ATA MC,18,64,Croatia,/267/899/23_60.png,,F. Passlack,MD LD MC,24,70,Germany,/228/080/23_60.png,,T. Krauß,MC VOL,21,72,Germany,/251/392/23_60.png,,L. Grill,GOL,23,69,Germany,/236/613/23_60.png,,C. Noß,MEI,21,63,Ireland,/253/693/23_60.png,,I. Matanović,ATA,19,66,Germany,/259/750/23_60.png,,Eduardo Quaresma,ZAG,20,70,Portugal,/252/144/23_60.png,,K. Fischer,LD MC,21,69,Germany,/256/281/23_60.png,,D. Selke,ATA,27,71,Germany,/212/626/23_60.png,,F. Dietz,ATA,23,64,Germany,/238/957/23_60.png,,Ö. Beyaz,MEI MC,18,64,Turkey,/256/306/23_60.png,,R. Pepi,ATA,19,69,United States,/251/223/23_60.png,,D. Becker,ZAG LD,22,64,Germany,/265/783/23_60.png,,O. Heil,PE PD,21,63,Germany,/260/217/23_60.png,,C. Bozdoğan,MEI MC,21,68,Germany,/256/890/23_60.png,,N. Weißhaupt,ME ATA,20,66,Germany,/262/672/23_60.png,,
