a,Ituano,,,,,,,Grêmio Novorizontino,,,,,,,Mirassol,,,,,,,ABC,,,,,,,CSA,,,,,,,CRB,,,,,,,Santa Cruz,,,,,,,Sampaio Corrêa,,,,,,,Avaí,,,,,,,Londrina,,,,,,,Operário-PR,,,,,,,Brasil de Pelotas,,,,,,,Remo,,,,,,,Paysandu,,,,,,,Manaus,,,,,,,Vitória,,,,,,,
a,Jorge Jimenez,MC MD,29,66,Paraguay,wiki/112839.png,,Douglas Baggio,ATA MEI,27,69,Brazil,wiki/80242.png,,Nascimento Geovane,MEI,24,67,Brazil,wiki/114554.png,,Lucas Pajeu,ATA ATA,28,65,Brazil,wiki/80337.jpg,,Diego Renan,MD MD ZAG,32,70,Brazil,wiki/41230.jpg,,Uillian Correia,MC MD,33,70,Brazil,wiki/57254.png,,Gilberto Santos,MC MD,33,67,Brazil,wiki/51185.png,,Mauro Silva,MC MD,28,66,Brazil,wiki/missing_player.jpg,,Paolo Guerrero,ATA,38,74,Peru,wiki/4572.png,,Henrique Leandrinho,ATA MEI,24,68,Brazil,wiki/81562.png,,Matos Thales,ZAG,29,69,Brazil,wiki/73998.png,,Marcelo Soler,GOL,22,60,Brazil,wiki/missing_player.jpg,,Renan Gorne,ATA,26,67,Brazil,wiki/87025.png,,Filho Serginho,MC MD,34,69,Brazil,wiki/47665.png,,Ramon Mesquita,ZAG,34,62,Brazil,wiki/94488.png,,Rafael Ribeiro,ZAG,26,67,Brazil,wiki/missing_player.jpg,,
a,Elacio Cordoba,MD LD ZAG,28,66,Colombia,wiki/62753.jpg,,Lucas Frigeri,GOL,33,68,Brazil,wiki/68499.png,,Gabriel Gasparotto,GOL,29,67,Brazil,wiki/73869.png,,Bruno Souza,MD LD ZAG,24,63,Brazil,wiki/missing_player.jpg,,Marcelo Carne,GOL,32,70,Brazil,wiki/61296.png,,Pimenta Martha,MD MC ZAG,25,69,Brazil,wiki/98007.png,,Adelino Jefferson,GOL,29,66,Brazil,wiki/68228.jpg,,Joao Victor,MD LE ZAG,27,66,Brazil,wiki/missing_player.jpg,,Luiz Muriqui,PE ATA,36,74,Brazil,wiki/33384.png,,Vitor Mossoro,MEI,26,66,Brazil,wiki/94316.png,,Felipe Garcia,ATA MEI,31,69,Brazil,wiki/95245.png,,Alan Carlos,ZAG,24,60,Brazil,wiki/105120.png,,Valandro Leonan,MD MC PE ZAG,26,67,Brazil,wiki/90606.png,,Teixeira Jhonnatan,MC MD,30,68,Brazil,wiki/79450.png,,Álvaro Branquinho,PE ATA,32,60,Brazil,wiki/113107.png,,Jucimar Alemao,MD LD ZAG,32,67,Brazil,wiki/87912.png,,
a,Guilherme Pacheco,MD LD ZAG,31,65,Brazil,wiki/113102.png,,Jhony Douglas,MD MC ZAG,25,68,Brazil,wiki/94250.png,,Torres Darley,GOL,32,67,Brazil,wiki/36005.png,,Pinto Vinicius,MC,26,63,Brazil,wiki/missing_player.jpg,,Jonathan Lemos,MD LD ZAG,30,70,Brazil,wiki/90506.png,,Paulinho Moccelin,ATA ATA,28,69,Brazil,wiki/69021.jpg,,Bruno Moraes,ATA,33,65,Brazil,wiki/68942.png,,Warian Ameixa,MC MD,26,66,Brazil,wiki/90577.png,,Junior Marcinho,PE ATA,27,74,Brazil,wiki/90570.png,,Oliveira Marcelinho,ATA ATA,26,66,Brazil,wiki/102033.png,,Souza Fabiano,MD LE ZAG,32,68,Brazil,wiki/99165.png,,Paula Rone,ATA ATA,27,59,Brazil,wiki/missing_player.jpg,,Barbosa Pablo,MC MEI MD,22,66,Brazil,wiki/missing_player.jpg,,Cardoso Heverton,ZAG,34,68,Brazil,wiki/37335.jpg,,Micerlânio Fernandes,LE ZAG,37,59,Brazil,wiki/missing_player.jpg,,Munaretto Dalton,GOL,36,65,Brazil,wiki/12660.jpg,,
a,Paulino Jefferson,GOL,26,65,Brazil,wiki/missing_player.jpg,,Cardoso Joilson,ZAG,31,68,Brazil,wiki/73859.png,,Rodrigo Sam,VOL ZAG,27,67,Brazil,wiki/82333.png,,Vinicius Paulista,MC MD,26,62,Brazil,wiki/missing_player.jpg,,Nascimento Wellington,ZAG,27,69,Brazil,wiki/missing_player.jpg,,Wellington Carvalho,ZAG,29,68,Brazil,wiki/61634.jpg,,Rafael Castro,ZAG,27,65,Brazil,wiki/missing_player.jpg,,Santos Joecio,ZAG,36,65,Brazil,wiki/missing_player.jpg,,Willian Betao,ZAG,38,74,Brazil,wiki/3675.jpg,,Santos Denilson,VOL ZAG,27,65,Brazil,wiki/99228.png,,Simao Bertelli,GOL,29,68,Brazil,wiki/101741.png,,Jonatha Carlos,MC,23,57,Brazil,wiki/missing_player.jpg,,Gilberto Alemao,ZAG,32,65,Brazil,wiki/missing_player.jpg,,Alan Cardoso,MD LE ZAG,24,68,Brazil,wiki/90486.png,,Mychell Ikaro,MC MD,26,57,Brazil,wiki/missing_player.jpg,,Santos Van,MD LD ZAG,31,65,Brazil,wiki/102573.png,,
a,Mario Sergio,MD LE ZAG,28,65,Brazil,wiki/113100.png,,Rodolfo Filemon,ZAG,28,68,Brazil,wiki/102416.png,,Caio Goncalves,GOL,25,67,Brazil,wiki/101267.png,,Guilherme Nunes,MC MD,24,62,Brazil,wiki/99216.png,,Ananias Werley,ZAG,34,69,Brazil,wiki/39302.png,,Silva Fabinho,ATA MEI,22,68,Brazil,wiki/105115.png,,Mendes Braga Frank,ATA ATA,28,62,Brazil,wiki/missing_player.jpg,,Lucas Hipolito,MD LE ZAG,27,65,Brazil,wiki/missing_player.jpg,,Oleques Thales,MD LD ZAG,28,72,Brazil,wiki/73076.png,,Luis Mandaca,MD MC LD,21,65,Brazil,wiki/missing_player.jpg,,Felipe Saraiva,PE MEI,24,68,Brazil,wiki/94361.png,,Vitor Luiz,GOL,26,57,Brazil,wiki/missing_player.jpg,,Rafael Jensen,ZAG,33,65,Brazil,wiki/missing_player.jpg,,Victor Sallinas,ZAG,30,67,Brazil,wiki/65719.jpg,,Denis Pedra,VOL,34,57,Brazil,wiki/missing_player.jpg,,Samuel Wanderley,ATA,21,65,Brazil,wiki/missing_player.jpg,,
a,Glauco Passos,GOL,27,65,Brazil,wiki/86957.jpg,,Jose Walber,ZAG,25,68,Brazil,wiki/111575.png,,Luiz Negueba,PE ATA,22,66,Brazil,wiki/102938.png,,Rodrigues Alan,ZAG,23,62,Brazil,wiki/missing_player.jpg,,Inocencio Igor,MD LD ZAG,24,69,Brazil,wiki/112703.png,,Maycon Douglas,ATA MEI,26,68,Brazil,wiki/86708.png,,Nascimento Fabricio,ATA MEI,21,62,Brazil,wiki/108609.png,,Lucas Araujo,MC MD,23,65,Brazil,wiki/104793.png,,Lucas Silva,PE ATA,24,72,Brazil,wiki/102338.png,,Junior Pirambu,ATA,28,64,Brazil,wiki/missing_player.jpg,,Tomas Bastos,LE MC MEI ZAG,30,68,Brazil,wiki/77091.png,,Joao Siqueira,LE,22,57,Brazil,wiki/missing_player.jpg,,Jhonatan Arthur,MC MD,31,64,Brazil,wiki/missing_player.jpg,,Patrick Brey,MD MC PE ZAG,25,67,Brazil,wiki/99207.png,,Balao Maraba,VOL,35,57,Brazil,wiki/missing_player.jpg,,Telmario Dinei,ATA,38,65,Brazil,wiki/28002.jpg,,
a,Leo Santos,ZAG,28,65,Brazil,wiki/113101.png,,Aparecido Giovanni,GOL,35,68,Brazil,wiki/43654.png,,Guimaraes Rodolfo,MEI MC,29,65,Brazil,wiki/68896.jpg,,Guilherme Garre,PE MEI,29,62,Brazil,wiki/missing_player.jpg,,Belo Dalberto,ATA MEI,28,68,Brazil,wiki/102907.png,,Jean Patrick,MD MC LD,30,68,Brazil,wiki/74667.jpg,,Anderson Ceara,MEI,23,62,Brazil,wiki/105067.png,,Ygor Catatau,ATA,27,65,Brazil,wiki/missing_player.jpg,,Almeida Raniele,VOL LD,25,72,Brazil,wiki/124435.png,,Velasco Marcinho,MC MD,23,64,Brazil,wiki/missing_player.jpg,,Rafael Bonfim,ZAG,31,67,Brazil,wiki/56710.jpg,,Luiz Filipe,ATA ATA,20,57,Brazil,wiki/missing_player.jpg,,Botelho Kevem,ZAG,21,62,Brazil,wiki/missing_player.jpg,,Thiago Santos,ATA,32,66,Brazil,wiki/missing_player.jpg,,Tiago Felix,MD LE ZAG,30,57,Brazil,wiki/missing_player.jpg,,Leo Gomes,MC MD,25,65,Brazil,wiki/99167.png,,
a,Moraes Chrigor,ATA,21,65,Brazil,wiki/105119.png,,Guilherme Romario,MD LE ZAG,30,68,Brazil,wiki/61292.png,,Luiz Fernando,LE MC MEI ZAG,28,65,Brazil,wiki/85798.png,,Allef Rodrigues,LD LD,28,62,Brazil,wiki/missing_player.jpg,,Felipe Augusto,MD LE MEI ZAG,30,68,Brazil,wiki/84754.png,,Junio Claudinei,MC MD,34,68,Brazil,wiki/58933.jpg,,,,,,,,,Bernardo Jackson,ATA,29,65,Brazil,wiki/missing_player.jpg,,Souza Romulo,ATA ATA,27,72,Brazil,wiki/78316.png,,Victor Souza,GOL,30,64,Brazil,wiki/missing_player.jpg,,Rafael Chorao,ATA MEI,34,67,Brazil,wiki/68497.jpg,,Leo Ferraz,ATA,20,52,Brazil,wiki/missing_player.jpg,,Nathan Fernandinho,PE ATA,30,62,Brazil,wiki/113106.png,,Jurani Ratinho,MEI MC,26,66,Brazil,wiki/104766.png,,Anderson Paraiba,MEI,31,57,Brazil,wiki/missing_player.jpg,,Vinicius Foguinho,PE MEI,22,65,Brazil,wiki/missing_player.jpg,,
a,Joao Victor,PE ATA,23,65,Brazil,wiki/105226.png,,Elias Paulinho,MD LE ZAG,37,68,Brazil,wiki/45698.png,,Diego Landis,ZAG,24,65,Brazil,wiki/missing_player.jpg,,Matheus Nogueira,GOL,25,62,Brazil,wiki/missing_player.jpg,,William da Silva,MD ME LE,35,68,Brazil,wiki/27894.jpg,,Roberto Bruninho,MEI MC,22,67,Brazil,wiki/99225.png,,,,,,,,,Wesley Dias,MD MC LD,27,65,Brazil,wiki/missing_player.jpg,,Lucas Ventura,MC MD,24,70,Brazil,wiki/90544.png,,Matheus Lucas,ATA,24,62,Brazil,wiki/missing_player.jpg,,Thiago Schumacher,ATA,36,67,Brazil,wiki/17411.png,,,,,,,,,Clairton Netto,PE ATA,24,62,Brazil,wiki/missing_player.jpg,,Maciel Elyeser,MC MD,32,65,Brazil,wiki/100434.png,,Justino Gustavo,GOL,31,57,Brazil,wiki/missing_player.jpg,,Rocha Eron,PE MEI,24,65,Brazil,wiki/99169.png,,
a,Bruno Lopes,ATA,27,65,Brazil,wiki/73864.png,,Willean Lepo,MD MC LE,25,65,Brazil,wiki/98127.png,,Matheus Oliveira,MEI MC,25,65,Brazil,wiki/90611.png,,Leandro Soares,MEI,25,60,Brazil,wiki/missing_player.jpg,,Santos Geovane,MD MC ZAG,23,67,Brazil,wiki/missing_player.jpg,,Emerson Negueba,MEI,21,66,Brazil,wiki/missing_player.jpg,,,,,,,,,Anmerson Soares,MEI,25,65,Brazil,wiki/missing_player.jpg,,Matheus Galdezani,MC MD,30,70,Brazil,wiki/81452.png,,Matheus Nogueira,GOL,36,62,Brazil,wiki/missing_player.jpg,,Jean Carlo,PE MEI,29,66,Brazil,wiki/missing_player.jpg,,,,,,,,,Wendel Lomar,LE,26,62,Brazil,wiki/missing_player.jpg,,Joao Paulo,MEI,29,65,Brazil,wiki/missing_player.jpg,,Moreira Jadson,ZAG,30,55,Brazil,wiki/missing_player.jpg,,Albuquerque Eduardo,MEI,22,65,Brazil,wiki/missing_player.jpg,,
a,Dudu Vieira,MC MD,28,65,Brazil,wiki/113465.png,,Santanna Ronald,MEI,25,65,Brazil,wiki/112841.png,,Vinicius Mingotti,ATA,22,65,Brazil,wiki/105117.png,,Martin Thalys,MC,22,60,Brazil,wiki/missing_player.jpg,,Rodrigo Rodrigues,ATA,26,67,Brazil,wiki/missing_player.jpg,,Diego Ivo,ZAG,33,66,Brazil,wiki/58423.png,,,,,,,,,Santos Mauricio,MC MD,23,64,Brazil,wiki/missing_player.jpg,,Jean Cleber,MC MEI MD,32,70,Brazil,wiki/77055.png,,Matheus Albino,GOL,27,62,Brazil,wiki/missing_player.jpg,,Andre Lima,MC MD,22,66,Brazil,wiki/113513.png,,,,,,,,,Oliveira Fredson,ZAG,30,60,Brazil,wiki/missing_player.jpg,,Wilson Marcao,ZAG,27,65,Brazil,wiki/99834.png,,Joao Ricardo,GOL,29,55,Brazil,wiki/missing_player.jpg,,Luan Silva,ATA ATA,23,65,Brazil,wiki/96992.png,,
a,Bernardo Schappo,ZAG,23,65,Brazil,wiki/113098.png,,Diego Quirino,ATA,28,65,Brazil,wiki/missing_player.jpg,,Mario Sergio,ATA MEI,27,65,Brazil,wiki/90480.png,,Ramon Baiano,ZAG,30,60,Brazil,wiki/missing_player.jpg,,Bruno Mezenga,PE PE,34,67,Brazil,wiki/3726.png,,Iago Mendonca,ZAG,23,65,Brazil,wiki/108660.png,,,,,,,,,Lopes Wendson,ATA MEI,25,64,Brazil,wiki/missing_player.jpg,,Renato Silva,MD MC PD ZAG,32,70,Brazil,wiki/46890.png,,Kempf Dudu,MD LD ZAG,20,60,Brazil,wiki/missing_player.jpg,,Almeida Renie,ZAG,33,66,Brazil,wiki/43667_1275572261.jpg,,,,,,,,,Neto Albano,MEI,25,60,Brazil,wiki/missing_player.jpg,,Bispo Naylhor,ZAG,35,65,Brazil,wiki/77862.jpg,,Ferreira Alanderson,MD LD ZAG,25,55,Brazil,wiki/missing_player.jpg,,Joao Pedro,GOL,24,62,Brazil,wiki/94651.png,,
a,Rai Ramos,LD ZAG,28,64,Brazil,wiki/missing_player.jpg,,Lucas Tocantins,PE ATA,28,65,Brazil,wiki/missing_player.jpg,,Leo Duarte,MD LD ZAG,23,60,Brazil,wiki/113103.png,,Silva Donato,ZAG,28,59,Brazil,wiki/missing_player.jpg,,Dias Ernandes,MD ME LE,34,66,Brazil,wiki/45115.png,,Junior Celsinho,MD LD ZAG,34,65,Brazil,wiki/missing_player.jpg,,,,,,,,,Gabriel Polidoro,ATA,24,62,Brazil,wiki/missing_player.jpg,,Saymon Cabral,MD MC PD ZAG,21,70,Brazil,wiki/109499.png,,Victor Daniel,MEI,22,60,Brazil,wiki/missing_player.jpg,,Pavani Giovanni,MEI MC,25,65,Brazil,wiki/missing_player.jpg,,,,,,,,,Milton Wallace,ATA,21,59,Brazil,wiki/missing_player.jpg,,Henrique Marcelo,LD ZAG,32,65,Brazil,wiki/missing_player.jpg,,Manoel Souza,MEI,26,55,Brazil,wiki/missing_player.jpg,,Alan Pedro,MEI,20,62,Brazil,wiki/missing_player.jpg,,
a,Filipe Costa,GOL,26,52,Brazil,wiki/missing_player.jpg,,Alburquerque Felipe,MD LD ZAG,23,65,Brazil,wiki/99230.png,,,,,,,,,Diego Valderrama,MC MD,28,59,Brazil,wiki/missing_player.jpg,,Luiz Henrique,MEI,25,66,Brazil,wiki/missing_player.jpg,,Henrique Arthur,GOL,25,65,Brazil,wiki/missing_player.jpg,,,,,,,,,Pedro Henrique,ZAG,23,62,Brazil,wiki/missing_player.jpg,,Jacinto Eduardo,MC MD,25,70,Brazil,wiki/missing_player.jpg,,Pedro Cacho,MC MD,22,59,Brazil,wiki/missing_player.jpg,,Rafael Oller,MEI MC,27,65,Brazil,wiki/112077.png,,,,,,,,,Mendes Raulzinho,PE ATA,22,58,Brazil,wiki/missing_player.jpg,,Elias Curzel,GOL,27,65,Brazil,wiki/90545.png,,Guimaraes Wendell,MEI,26,55,Brazil,wiki/missing_player.jpg,,Joao Pedro,MD MC ZAG,23,62,Brazil,wiki/115718.png,,
