a,Juventus,,,,,,,Inter,,,,,,,Napoli,,,,,,,Lazio,,,,,,,Milan,,,,,,,Roma,,,,,,,Atalanta,,,,,,,Fiorentina,,,,,,,Sampdoria,,,,,,,Torino,,,,,,,Sassuolo,,,,,,,Bologna,,,,,,,Udinese,,,,,,,Cagliari,,,,,,,Genoa,,,,,,,Parma,,,,,,,
a,D. Kulusevski,PD ATA,22,81,Sweden,/247/394/23_60.png,,D. Dumfries,LD MD,26,82,Netherlands,/233/096/23_60.png,,G. Raspadori,ATA MEI ME,22,79,Italy,/253/002/23_60.png,,A. Marušić,LE LD,29,79,Montenegro,/224/031/23_60.png,,A. Rebić,PE ME ATA,28,80,Croatia,/220/018/23_60.png,,A. Belotti,ATA,28,78,Italy,/208/596/23_60.png,,B. Djimsiti,ZAG,29,79,Albania,/208/165/23_60.png,,S. Amrabat,VOL MC,25,76,Morocco,/224/158/23_60.png,,Gonzalo Villar,MC VOL,24,74,Spain,/244/393/23_60.png,,O. Aina,LE ME MD,25,74,Nigeria,/224/656/23_60.png,,A. Laurienté,MD PD ATA,23,74,France,/243/593/23_60.png,,N. Moro,VOL MC,24,74,Croatia,/244/270/23_60.png,,I. Success,ATA,26,74,Nigeria,/222/634/23_60.png,,N. Viola,MC VOL,32,71,Italy,/173/160/23_60.png,,D. Biraschi,ZAG LD,27,72,Italy,/213/938/23_60.png,,E. Cobbaut,ZAG,24,71,Belgium,/232/526/23_60.png,,
a,D. Zakaria,VOL MC,25,81,Switzerland,/229/261/23_60.png,,F. Acerbi,ZAG,34,82,Italy,/199/845/23_60.png,,T. Ndombele,MC VOL MEI,25,80,France,/235/569/23_60.png,,M. Vecino,MC VOL,30,77,Uruguay,/219/985/23_60.png,,A. Florenzi,LD,31,79,Italy,/203/551/23_60.png,,G. Wijnaldum,MC VOL,31,80,Netherlands,/181/291/23_60.png,,D. Zappacosta,LE ME MD,30,79,Italy,/216/150/23_60.png,,R. Saponara,PE,30,76,Italy,/201/046/23_60.png,,B. Bereszyński,LD,29,73,Poland,/199/763/23_60.png,,M. Vojvoda,LE ME MD,27,74,Kosovo,/228/349/23_60.png,,M. Erlić,ZAG,24,74,Croatia,/244/456/23_60.png,,A. Soumaoro,ZAG,30,74,France,/200/353/23_60.png,,A. Masina,LE ME LE,28,74,Morocco,/225/410/23_60.png,,F. Falco,ATA MEI PD,30,71,Italy,/210/329/23_60.png,,A. Touré,VOL MC,28,71,France,/210/450/23_60.png,,V. Mihăilă,ME PE,22,71,Romania,/248/060/23_60.png,,
a,Danilo,LD,30,80,Brazil,/199/304/23_60.png,,A. Onana,GOL,26,84,Cameroon,/226/753/23_60.png,,Mário Rui,LE,31,79,Portugal,/204/614/23_60.png,,N. Casale,ZAG,24,76,Italy,/239/770/23_60.png,,A. Saelemaekers,PD MD,23,79,Belgium,/242/664/23_60.png,,N. Matić,VOL,33,79,Serbia,/191/202/23_60.png,,A. Miranchuk,MEI ATA,26,78,Russia,/214/092/23_60.png,,Igor,ZAG,24,76,Brazil,/241/585/23_60.png,,A. Conti,LD,28,73,Italy,/223/329/23_60.png,,K. Linetty,MC ATA,27,74,Poland,/211/408/23_60.png,,G. Ferrari,ZAG,30,74,Italy,/224/808/23_60.png,,J. Schouten,VOL MC,25,74,Netherlands,/235/149/23_60.png,,Walace,VOL MC,27,74,Brazil,/222/844/23_60.png,,E. Capradossi,ZAG,26,71,Italy,/215/376/23_60.png,,N. Maksimović,ZAG,30,71,Serbia,/215/466/23_60.png,,Y. Osorio,ZAG,28,70,Venezuela,/237/297/23_60.png,,
a,Alex Sandro,LE,31,80,Brazil,/191/043/23_60.png,,R. Gosens,LE ME,27,82,Germany,/223/697/23_60.png,,E. Elmas,MEI MC,22,78,North Macedonia,/241/390/23_60.png,,D. Cataldi,VOL MC,27,76,Italy,/211/361/23_60.png,,P. Kalulu,ZAG LD,22,78,France,/255/654/23_60.png,,Ibañez,ZAG,23,79,Brazil,/247/257/23_60.png,,P. Gollini,GOL,27,78,Italy,/211/515/23_60.png,,P. Terracciano,GOL,32,76,Italy,/205/812/23_60.png,,F. Depaoli,LD MD,25,73,Italy,/235/834/23_60.png,,D. Zima,ZAG,21,74,Czech Republic,/255/687/23_60.png,,Pedro Obiang,VOL MC,30,73,Equatorial Guinea,/200/054/23_60.png,,G. Medel,ZAG,34,73,Chile,/193/532/23_60.png,,J. Makengo,MC VOL,24,73,France,/230/686/23_60.png,,G. Altare,ZAG,23,70,Italy,/263/647/23_60.png,,P. Galdames,MC VOL,25,71,Chile,/219/127/23_60.png,,R. Inglese,ATA,30,70,Italy,/199/559/23_60.png,,
a,L. Paredes,VOL MC,28,80,Argentina,/207/439/23_60.png,,H. Mkhitaryan,MEI MC,33,81,Armenia,/192/883/23_60.png,,G. Simeone,ATA,26,78,Argentina,/216/816/23_60.png,,G. Escalante,VOL MC,29,76,Argentina,/219/391/23_60.png,,Brahim,MEI,22,78,Spain,/231/410/23_60.png,,S. El Shaarawy,PE ME,29,77,Italy,/190/813/23_60.png,,M. Pessina,MEI MC ATA,25,77,Italy,/239/613/23_60.png,,R. Sottil,PE PD,23,76,Italy,/246/431/23_60.png,,V. Verre,MEI ME,28,73,Italy,/205/531/23_60.png,,Y. Karamoh,PE ME,23,74,France,/231/826/23_60.png,,A. Harroui,VOL MC MD,24,73,Morocco,/241/937/23_60.png,,C. Lykogiannis,LE ME LE,28,73,Greece,/210/381/23_60.png,,J. Bijol,ZAG VOL,23,73,Slovenia,/244/238/23_60.png,,S. Walukiewicz,ZAG,22,70,Poland,/243/497/23_60.png,,S. Sturaro,MC VOL,29,71,Italy,/202/135/23_60.png,,G. Tutino,ATA PE,25,69,Italy,/220/528/23_60.png,,
a,A. Rabiot,MC ME,27,80,France,/210/008/23_60.png,,J. Correa,ATA ATA,27,80,Argentina,/215/330/23_60.png,,S. Sirigu,GOL,35,77,Italy,/168/435/23_60.png,,I. Provedel,GOL,28,76,Italy,/224/987/23_60.png,,C. De Ketelaere,ATA PE,21,79,Belgium,/251/470/23_60.png,,Z. Çelik,LD MD LD,25,76,Turkey,/224/490/23_60.png,,J. Boga,PE ATA ME,25,77,Ivory Coast,/224/422/23_60.png,,S. Żurkowski,MC,24,76,Poland,/239/732/23_60.png,,T. Rincón,MC VOL,34,72,Venezuela,/191/053/23_60.png,,A. Izzo,ZAG,30,74,Italy,/216/145/23_60.png,,K. Ayhan,ZAG,27,73,Turkey,/207/790/23_60.png,,K. Bonifazi,ZAG,26,73,Italy,/235/290/23_60.png,,D. Padelli,GOL,36,72,Italy,/162/297/23_60.png,,A. Barreca,LE ME,27,69,Italy,/220/493/23_60.png,,K. Yeboah,ATA,22,70,Italy,/251/229/23_60.png,,Adrián Bernabé,MC MEI,21,69,Spain,/252/794/23_60.png,,
a,Arthur,MC VOL,25,80,Brazil,/230/658/23_60.png,,M. Darmian,LD MD,32,80,Italy,/184/392/23_60.png,,D. Demme,VOL MC,30,77,Germany,/202/325/23_60.png,,Ș. Radu,ZAG,35,75,Romania,/165/109/23_60.png,,Junior Messias,PD MD,31,78,Brazil,/240/938/23_60.png,,J. Kluivert,PE ME MD,23,76,Netherlands,/236/920/23_60.png,,A. Lookman,ME MD,24,77,England,/230/899/23_60.png,,L. Martínez Quarta,ZAG,26,76,Argentina,/228/708/23_60.png,,A. Sabiri,MEI MC ME,25,72,Morocco,/237/499/23_60.png,,N. Radonjić,PE PD ATA,26,74,Serbia,/243/656/23_60.png,,J. Toljan,LD,27,73,Germany,/214/622/23_60.png,,F. Bardi,GOL,30,73,Italy,/193/786/23_60.png,,S. Lovrič,MC VOL,24,72,Slovenia,/223/866/23_60.png,,B. Radunović,GOL,26,68,Serbia,/231/073/23_60.png,,M. Pajač,LE,29,70,Croatia,/234/873/23_60.png,,N. Estévez,MC VOL,26,69,Argentina,/240/992/23_60.png,,
a,W. McKennie,MC ME,23,80,United States,/238/744/23_60.png,,F. Dimarco,LE ME ZAG,24,78,Italy,/226/268/23_60.png,,M. Olivera,LE LE,24,77,Uruguay,/240/716/23_60.png,,E. Hysaj,LE LD,28,75,Albania,/210/864/23_60.png,,S. Dest,LD MD LE,21,77,United States,/251/804/23_60.png,,M. Viña,LE ME LE,24,77,Uruguay,/253/290/23_60.png,,M. Demiral,ZAG,24,77,Turkey,/238/160/23_60.png,,A. Duncan,MC,29,75,Ghana,/208/535/23_60.png,,T. Augello,LE,27,72,Italy,/240/100/23_60.png,,E. Berisha,GOL,33,73,Albania,/189/296/23_60.png,,G. Kyriakopoulos,LE ME PE,26,72,Greece,/253/213/23_60.png,,J. Zirkzee,ATA MEI,21,73,Netherlands,/250/961/23_60.png,,K. Ehizibue,LD,27,72,Nigeria,/225/669/23_60.png,,G. Zappa,LD LD,22,68,Italy,/252/964/23_60.png,,Josep Martínez,GOL,24,70,Spain,/243/311/23_60.png,,E. Delprato,LD MD ZAG,22,67,Italy,/252/442/23_60.png,,
a,A. Milik,ATA,28,79,Poland,/205/175/23_60.png,,D. D'Ambrosio,ZAG,33,78,Italy,/198/946/23_60.png,,Juan Jesus,ZAG,31,76,Brazil,/200/752/23_60.png,,Patric,ZAG LD,29,75,Spain,/206/098/23_60.png,,R. Krunić,MC MEI,28,77,Bosnia,/229/758/23_60.png,,E. Shomurodov,ATA ATA,27,75,Uzbekistan,/239/964/23_60.png,,J. Mæhle,LD MD ME,25,76,Denmark,/234/678/23_60.png,,Dodô,LD,23,75,Brazil,/234/112/23_60.png,,A. Ferrari,ZAG LD,28,72,Italy,/219/852/23_60.png,,V. Milinković-Savić,GOL,25,73,Serbia,/224/836/23_60.png,,K. Thorstvedt,MEI MC,23,72,Norway,/242/725/23_60.png,,J. Lucumí,ZAG,24,73,Colombia,/231/207/23_60.png,,M. Jajalo,VOL MC,34,72,Bosnia,/192/612/23_60.png,,A. Deiola,MC,26,67,Italy,/229/743/23_60.png,,S. Sabelli,LD,29,70,Italy,/206/159/23_60.png,,S. Jurić,VOL MC,25,67,Croatia,/262/581/23_60.png,,
a,M. Perin,GOL,29,79,Italy,/198/009/23_60.png,,S. Sensi,MC MEI,26,78,Italy,/229/857/23_60.png,,K. Kvaratskhelia,PE MEI,21,83,Georgia,/247/635/23_60.png,,J. Akpa Akpro,MC,29,75,Ivory Coast,/205/343/23_60.png,,C. Tătărușanu,GOL,36,76,Romania,/201/325/23_60.png,,M. Kumbulla,ZAG,22,75,Albania,/245/426/23_60.png,,M. Sportiello,GOL,30,75,Italy,/216/065/23_60.png,,R. Mandragora,MC VOL,25,75,Italy,/225/439/23_60.png,,N. Murru,LE,27,72,Italy,/205/934/23_60.png,,K. Djidji,ZAG,29,71,Ivory Coast,/203/884/23_60.png,,A. Álvarez Martínez,ATA ATA,21,72,Uruguay,/258/846/23_60.png,,A. Cambiaso,LE ME LD,22,72,Italy,/258/966/23_60.png,,F. Benković,ZAG,24,71,Croatia,/244/269/23_60.png,,Zito Luvumbo,MD ATA,20,66,Angola,/259/011/23_60.png,,A. Šemper,GOL,24,70,Croatia,/244/274/23_60.png,,L. Valenti,ZAG,23,66,Argentina,/246/164/23_60.png,,
a,M. Kean,ATA PE,22,78,Italy,/236/610/23_60.png,,R. Gagliardini,VOL MC,28,76,Italy,/212/153/23_60.png,,A. Petagna,ATA,27,76,Italy,/215/689/23_60.png,,T. Bašić,MC VOL,25,75,Croatia,/245/275/23_60.png,,D. Origi,ATA PE,27,76,Belgium,/213/135/23_60.png,,Carles Pérez,MD ATA MEI,24,75,Spain,/240/654/23_60.png,,Éderson,MC,22,74,Brazil,/266/866/23_60.png,,C. Kouamé,ATA,24,74,Ivory Coast,/235/866/23_60.png,,E. Torregrossa,ATA,30,71,Italy,/220/829/23_60.png,,P. Pellegri,ATA,21,69,Italy,/238/873/23_60.png,,Rogério,LE,24,72,Brazil,/241/629/23_60.png,,E. Vignato,MEI,21,72,Italy,/240/661/23_60.png,,I. Nestorovski,ATA,32,71,North Macedonia,/199/274/23_60.png,,A. Makoumbou,MC,23,66,Congo,/270/597/23_60.png,,M. Bani,ZAG,28,70,Italy,/224/378/23_60.png,,J. Oosterwolde,LE ME LE,21,66,Netherlands,/258/168/23_60.png,,
a,L. Pellegrini,LE LE,23,76,Italy,/243/237/23_60.png,,A. Pinamonti,ATA,23,75,Italy,/235/842/23_60.png,,S. Luperto,ZAG,25,73,Italy,/220/534/23_60.png,,M. Cancellieri,PD ATA,19,73,Italy,/263/929/23_60.png,,T. Pobega,MC,22,76,Italy,/252/060/23_60.png,,M. Camara,MC VOL,25,75,Guinea,/237/520/23_60.png,,M. Carnesecchi,GOL,22,74,Italy,/252/154/23_60.png,,Y. Maleh,MC,23,74,Morocco,/236/838/23_60.png,,Ronaldo Vieira,VOL MC,23,71,England,/233/943/23_60.png,,A. Buongiorno,ZAG,23,68,Italy,/243/241/23_60.png,,M. Müldür,LD,23,71,Turkey,/243/526/23_60.png,,L. Ferguson,MC VOL,22,70,Scotland,/242/280/23_60.png,,E. Ebosse,ZAG LE,23,70,Cameroon,/241/007/23_60.png,,S. Aresti,GOL,36,66,Italy,/171/490/23_60.png,,G. Yalçın,ATA PE,23,69,Turkey,/245/368/23_60.png,,S. Sohm,VOL MC,21,65,Switzerland,/244/634/23_60.png,,
a,M. De Sciglio,LD LE,29,76,Italy,/206/058/23_60.png,,V. Lazaro,LD MD LD,26,75,Austria,/211/147/23_60.png,,L. Østigård,ZAG,22,73,Norway,/238/516/23_60.png,,Marcos Antonio,MC VOL,22,73,Brazil,/247/377/23_60.png,,T. Bakayoko,VOL MC,27,75,France,/219/809/23_60.png,,N. Zalewski,ME,20,74,Poland,/262/113/23_60.png,,C. Okoli,ZAG,20,71,Italy,/261/281/23_60.png,,J. Rasmussen,ZAG,25,74,Denmark,/234/827/23_60.png,,J. Chabot,ZAG,24,70,Germany,/239/340/23_60.png,,N. Rauti,ATA,22,67,Italy,/270/473/23_60.png,,G. Pegolo,GOL,41,70,Italy,/106/795/23_60.png,,L. Binks,ZAG,20,69,England,/245/900/23_60.png,,L. Samardžić,MEI MC,20,68,Germany,/256/115/23_60.png,,A. Di Pardo,MD,22,65,Italy,/261/243/23_60.png,,A. Favilli,ATA,25,69,Italy,/226/468/23_60.png,,G. Charpentier,ATA,23,65,France,/268/464/23_60.png,,
a,D. Rugani,ZAG,27,76,Italy,/211/320/23_60.png,,R. Bellanova,LD MD,22,74,Italy,/247/229/23_60.png,,A. Zerbin,PE,23,72,Italy,/237/669/23_60.png,,Jony,ME,30,73,Spain,/222/943/23_60.png,,Y. Adli,MC MEI,21,75,France,/243/627/23_60.png,,Gonzalo Villar,MC VOL,24,74,Spain,/244/393/23_60.png,,S. Lammers,ATA,25,71,Netherlands,/236/498/23_60.png,,L. Venuti,LD,27,72,Italy,/220/509/23_60.png,,A. La Gumina,ATA,26,70,Italy,/228/378/23_60.png,,M. Warming,PE ME,22,65,Denmark,/238/755/23_60.png,,R. Marchizza,LE,24,69,Italy,/236/308/23_60.png,,J. Sosa,ZAG LE,20,68,Uruguay,/255/349/23_60.png,,Cristo González,ATA MEI,24,67,Spain,/225/105/23_60.png,,A. Obert,ZAG,19,63,Slovakia,/266/636/23_60.png,,V. Parigini,ME ATA MD,26,69,Italy,/219/995/23_60.png,,A. Benedyczak,ATA,21,65,Poland,/243/154/23_60.png,,
a,F. Gatti,ZAG,24,75,Italy,/266/872/23_60.png,,I. Radu,GOL,25,74,Romania,/234/102/23_60.png,,G. Gaetano,MEI MC,22,71,Italy,/246/877/23_60.png,,M. Fares,PE ME,26,72,Algeria,/226/356/23_60.png,,M. Caldara,ZAG,28,75,Italy,/220/477/23_60.png,,A. Ćorić,MEI MC,25,69,Croatia,/229/594/23_60.png,,V. Kovalenko,MC MEI,26,71,Ukraine,/228/698/23_60.png,,M. Benassi,MC,27,72,Italy,/211/354/23_60.png,,W. Falcone,GOL,27,69,Italy,/210/676/23_60.png,,S. Edera,MEI ATA PD,25,64,Italy,/233/794/23_60.png,,F. Romagna,ZAG,25,69,Italy,/226/108/23_60.png,,S. van Hooijdonk,ATA,22,68,Netherlands,/244/601/23_60.png,,F. Ebosele,LD MD,19,66,Ireland,/263/571/23_60.png,,F. Carboni,LE,19,63,Argentina,/270/485/23_60.png,,L. Czyborra,LE ME,23,69,Germany,/244/840/23_60.png,,W. Coulibaly,LD MD LE,23,63,France,/251/335/23_60.png,,
