a,Dinamo Zagreb,,,,,,,Rijeka,,,,,,,Hajduk Split,,,,,,,Steaua Bucareste,,,,,,,CFR Cluj,,,,,,,Sparta Praga,,,,,,,Slavia Praha,,,,,,,Viktoria Plzen,,,,,,,Ferencvaros,,,,,,,Honved,,,,,,,Puskas Akademia,,,,,,,Ujpest,,,,,,,Ludogorets,,,,,,,CSKA Sofia,,,,,,,Partizan,,,,,,,Estrela Vermelha,,,,,,,
a,Rasmus Lauritsen,ZAG,26,75,Denmark,wiki/84302.png,,Andrija Vukcevic,MD LE ZAG,26,72,Montenegro,wiki/72795.png,,M. Fossati,MC VOL,29,69,Italy,/210/917/23_60.png,,A. Șut,VOL MC,23,67,Romania,/251/076/23_60.png,,C. Braun,LD,30,67,Germany,/243/398/23_60.png,,Lukas Haraslin,ATA ATA,26,75,Slovakia,wiki/81371.png,,Ewerton,ME MD,25,74,Brazil,/270/055/23_60.png,,V. Jemelka,ZAG LE,27,73,Czech Republic,/259/188/23_60.png,,Eldar Ćivic,MD MC PE ZAG,26,74,Bosnia,wiki/81203.png,,Ivan Lovric,LD,37,70,Croatia,wiki/48459.png,,Luciano Slagveer,ATA ATA,29,72,Netherlands,wiki/64959.png,,Matija Ljujic,MEI MC,28,70,Serbia,wiki/61000.png,,Jorginho Intima,PE ATA,27,74,Guiné-Bissau,wiki/87866.jpg,,Daouda Bamba,ATA MEI,27,72,Ivory Coast,wiki/90629.png,,Andrija Pavlovic,ATA,28,74,Serbia,wiki/64843.png,,Veljko Nikolic,MEI MC,23,75,Serbia,wiki/93123.png,,
a,Dino Peric,ZAG,28,75,Croatia,wiki/67885.png,,Alen Halilovic,PE MEI,26,72,Croatia,wiki/61368.png,,G. Lovrencsics,LD,33,69,Hungary,/210/129/23_60.png,,O. Popescu,VOL LD MC,28,67,Romania,/239/980/23_60.png,,K. Bručić,LE,30,67,Croatia,/247/417/23_60.png,,Andreas Vindheim,MD LD ZAG,27,74,Norway,wiki/73021.png,,A. Ousou,ZAG,22,73,Sweden,/245/018/23_60.png,,A. Čermák,MEI MC,27,72,Czech Republic,/244/789/23_60.png,,Balint Vecsei,MEI MC,29,74,Hungary,wiki/55999.png,,Lazar Ćirkovic,ZAG,30,69,Serbia,wiki/59386.png,,Roland Szolnoki,LD LD ZAG,30,71,Hungary,wiki/49899.png,,Dzenan Burekovic,MD LE ZAG,27,70,Bosnia,wiki/80584.png,,Aslak Fonn Witry,MD LD ZAG,26,74,Norway,wiki/97679.png,,Marcelino Carreazo,PE MEI,23,70,Venezuela,wiki/95646.png,,Aleksandar Filipovic,LE,27,74,Serbia,wiki/59625.png,,Nemanja Milunovic,ZAG,33,75,Serbia,wiki/34671.png,,
a,Petar Bockaj,MD LE MEI ZAG,26,75,Croatia,wiki/84154.png,,Nediljko Labrovic,GOL,23,72,Croatia,wiki/104326.png,,S. Simič,ZAG,27,69,Czech Republic,/219/591/23_60.png,,D. Miculescu,PD PE MEI,21,67,Romania,/257/803/23_60.png,,J. Billong,ZAG,28,67,Cameroon,/241/999/23_60.png,,Lukas Sadilek,MEI MC,26,74,Czech Republic,wiki/75785.png,,M. Usor,MD ME ATA,20,73,Nigeria,/271/092/23_60.png,,L. Pernica,ZAG,32,72,Czech Republic,/202/451/23_60.png,,Franck Boli,ATA ATA,28,74,Ivory Coast,wiki/55723.png,,Lukas Klemenz,VOL ZAG,27,69,Poland,wiki/79989.png,,Tamas Kiss,ATA MEI,21,70,Hungary,wiki/99133.png,,Krisztian Simon,PE ATA,31,69,Hungary,wiki/47949.jpg,,Georgi Terziev,LD,30,74,Bulgaria,wiki/41862.png,,Ivan Turitsov,MD LD LE,23,70,Bulgaria,wiki/108032.png,,Marko Živkovic,MD LD ZAG,28,74,Serbia,wiki/56779.png,,Aleksandar Pesic,ATA,30,75,Serbia,wiki/39418.png,,
a,Emir Dilaver,ZAG,31,74,Austria,wiki/50344.png,,Matej Vuk,PE PE,22,70,Croatia,wiki/97792.png,,J. Atanasov,VOL MC MEI,22,69,North Macedonia,/245/429/23_60.png,,M. Dulca,MC VOL,23,67,Romania,/240/812/23_60.png,,K. Muhar,VOL,26,67,Croatia,/250/952/23_60.png,,Jaroslav Zeleny,MD LE LE,30,74,Czech Republic,wiki/49033.png,,Y. Sor,MD ATA,21,73,Nigeria,/266/616/23_60.png,,R. Řezník,LD ZAG,33,72,Czech Republic,/180/823/23_60.png,,Adama Traore,PE ATA,27,74,Mali,wiki/98431.png,,Brandon Domingues,MEI MC,22,69,France,wiki/105646.png,,Wojciech Golla,MD MC ZAG,30,70,Poland,wiki/59657.png,,Giuseppe Borello,PE ATA,23,69,Italy,wiki/88914.png,,Spas Delev,ATA MEI,33,73,Bulgaria,wiki/40805.png,,Enes Mahmutovic,ZAG,25,69,Luxembourg,wiki/98306.png,,Nemanja Jovic,ATA MEI,20,74,Serbia,wiki/107174.png,,Osman Bukari,ATA MEI,23,75,Ghana,wiki/104647.png,,
a,Bosko Šutalo,LD,22,74,Croatia,wiki/102463.png,,Marco Đuricin,ATA MEI,29,70,Austria,wiki/45677.png,,J. Mlakar,ATA,23,68,Slovenia,/238/464/23_60.png,,R. Boboc,LD LE,23,66,Romania,/248/107/23_60.png,,Yuri Matias,ZAG,27,67,Brazil,/258/426/23_60.png,,Tomas Wiesner,MD MC LD,25,74,Czech Republic,wiki/96861.png,,D. Jurásek,LE ME,21,72,Czech Republic,/267/594/23_60.png,,F. Kaša,ZAG,28,71,Czech Republic,/258/333/23_60.png,,Denes Dibusz,GOL,31,74,Hungary,wiki/52470.png,,Maxim Plakushchenko,MC,26,69,Israel,wiki/99848.png,,Marius Corbu,MEI,20,70,Romania,wiki/108937.png,,Áron Csongvai,MC,21,69,Hungary,wiki/109085.png,,Claude Goncalves,MC MD,28,72,Portugal,wiki/70522.png,,Brayan Moreno,ATA,23,68,Colombia,wiki/missing_player.jpg,,Aleksandar Lutovac,ATA MEI,25,74,Serbia,wiki/84467.png,,Nenad Krsticic,MC MEI MD,32,75,Serbia,wiki/30639.png,,
a,Robert Ljubicic,MD ME LE,23,74,Austria,wiki/101149.png,,Denis Busnja,PE ATA,22,69,Croatia,wiki/100399.png,,D. Čolina,LE,21,68,Croatia,/262/579/23_60.png,,J. Dawa,ZAG,26,66,Cameroon,/252/675/23_60.png,,D. Kolinger,ZAG,28,66,Croatia,/260/841/23_60.png,,Tomas Cvancara,ATA,22,74,Czech Republic,wiki/99771.png,,V. Jurečka,ATA MD,28,72,Czech Republic,/269/510/23_60.png,,L. Holík,LD LE,24,71,Czech Republic,/267/822/23_60.png,,Samy Mmaee,VOL ZAG,26,74,Morocco,wiki/74712.png,,Albi Doka,LD ZAG,25,69,Albania,wiki/106280.png,,Jozef Urblik,MC MD,26,70,Slovakia,wiki/72271.png,,Jack Lahne,ATA MEI,20,69,Sweden,wiki/94709.png,,Matias Tissera,ATA,26,72,Argentina,wiki/90328.png,,Dimitar Evtimov,GOL,29,68,Bulgaria,wiki/68571.png,,Svetozar Markovic,ZAG,22,74,Serbia,wiki/91258.png,,Srdjan Mijailovic,VOL ZAG,28,74,Serbia,wiki/49616.png,,
a,Marko Bulat,MC MEI MD,21,74,Croatia,wiki/97455.png,,Martin Zlomislic,GOL,24,69,Bosnia,wiki/94227.png,,L. Grgic,VOL MC,26,68,Austria,/239/091/23_60.png,,B. Rusu,ATA,32,66,Romania,/251/780/23_60.png,,C. Bălgrădean,GOL,34,66,Romania,/206/272/23_60.png,,Asger Sorensen,VOL ZAG,26,74,Denmark,wiki/74997.png,,T. Kacharaba,ZAG,27,72,Ukraine,/260/314/23_60.png,,M. Tijani,ZAG,24,70,Ivory Coast,/256/021/23_60.png,,Endre Botka,MD LD ZAG,28,72,Hungary,wiki/74393.png,,Vidar Ari Jonsson,MD MC MEI ZAG,28,69,Iceland,wiki/90675.png,,Alen Skribek,ATA MEI,21,69,Hungary,wiki/missing_player.jpg,,Abdoulaye Diaby,ZAG,22,68,Mali,wiki/102361.png,,Dominik Yankov,MEI MC,22,71,Bulgaria,wiki/108024.png,,Bismark Charles,ATA MEI,21,67,Ghana,wiki/110805.png,,Nemanja Stevanovic,GOL,30,72,Serbia,wiki/59717.png,,Slavoljub Srnic,MEI MC,30,74,Serbia,wiki/46843.png,,
a,Antonio Marin,PE MEI,21,74,Croatia,wiki/95198.png,,Damjan Pavlovic,MD LE ZAG,21,69,Serbia,wiki/106002.png,,D. Mikanović,LD,28,68,Croatia,/229/657/23_60.png,,J. Tamm,ZAG,30,66,Estonia,/202/904/23_60.png,,R. Janga,ATA,30,66,Curacao,/193/056/23_60.png,,Filip Panak,MD MC ZAG,26,74,Czech Republic,wiki/88104.png,,C. Tiéhi,VOL,24,72,Ivory Coast,/243/665/23_60.png,,M. Jedlička,GOL,24,70,Czech Republic,/269/511/23_60.png,,Giorgi Kharaishvili,MEI MC,26,72,Georgia,wiki/87155.png,,Tomas Tujvel,GOL,39,68,Slovakia,wiki/27716.png,,Mohamed Mezghrani,MD LD ZAG,28,69,Belgium,wiki/97933.png,,Filip Pajovic,GOL,29,68,Serbia,wiki/79063.png,,Zan Karnicnik,LD,28,70,Slovenia,wiki/109807.png,,Stanislav Shopov,MEI MC,20,66,Bulgaria,wiki/106154.png,,Milan Lukac,GOL,37,70,Serbia,wiki/34691.png,,Strahinja Erakovic,LD,21,74,Serbia,wiki/100313.png,,
a,Sadegh Moharrami,MD MC PD ZAG,26,74,Iran,wiki/95239.png,,Gabriel Lunetta,MEI MC,26,69,Italy,wiki/106203.png,,M. Ljubičić,ATA MD,20,68,Croatia,/262/587/23_60.png,,D. Haruț,LD ZAG VOL,23,66,Romania,/251/636/23_60.png,,S. Buș,ATA,29,65,Romania,/227/561/23_60.png,,Adam Karabec,MEI MC,19,72,Czech Republic,wiki/103323.png,,D. Hovorka,ZAG,28,72,Czech Republic,/240/033/23_60.png,,M. N'Diaye,VOL MC,25,69,Senegal,/263/282/23_60.png,,Ádam Bogdan,GOL,35,72,Hungary,wiki/21095.png,,Christian Gomis,ZAG,24,68,France,wiki/108056.png,,Tamas Markek,GOL,31,67,Hungary,wiki/missing_player.jpg,,Miroslav Bjelos,MC MD,31,68,Serbia,wiki/88532.png,,Jakub Piotrowski,MC MEI MD,25,70,Poland,wiki/84439.png,,Mauricio Garcez,ATA,25,66,Brazil,wiki/111908.png,,Hamidou Traore,MC MD,26,70,Mali,wiki/91340.png,,Kings Kangwa,MEI MC,23,72,Zambia,wiki/11619.png,,
a,Luka Menalo,ATA MEI,26,74,Bosnia,wiki/89669.png,,Andres Solano,MD LD ZAG,24,68,Colombia,wiki/91012.png,,S. Eduok,PD PE,28,67,Nigeria,/236/300/23_60.png,,A. Vlad,GOL,23,66,Romania,/248/018/23_60.png,,L. Cvek,VOL MC,26,65,Croatia,/268/134/23_60.png,,Martin Minchev,ATA MEI,21,72,Bulgaria,wiki/100598.png,,J. Bořil,LE LD,31,72,Czech Republic,/204/125/23_60.png,,J. Kliment,ATA,28,69,Czech Republic,/229/154/23_60.png,,Mats Knoester,ZAG,23,72,Netherlands,wiki/96030.png,,Bertalan Bocskay,MC MD,20,67,Hungary,wiki/108951.png,,Brandon Ormonde-Ottewill,MD LE ZAG,26,67,England,wiki/81800.png,,Simeon Ajanah-Chinedu,ZAG,21,67,Nigeria,wiki/109086.png,,Pedro Henrique,ZAG,21,70,Brazil,wiki/104774.png,,Zhirayr Shaghoyan,PE ATA,21,65,Armenia,wiki/113520.png,,Patrick Andrade,MEI MC,29,69,Cape Verde,wiki/81354.png,,Srdjan Spiridonovic,ATA MEI,28,72,Austria,wiki/65463.png,,
a,Mahir Emreli,ATA MEI,25,73,Azerbaijan,wiki/45442.png,,David Nwolokor,GOL,26,67,Nigeria,wiki/81345.png,,A. Kalik,MEI MC VOL,24,67,Australia,/225/054/23_60.png,,R. Oaidă,MC VOL,24,65,Romania,/235/380/23_60.png,,Roger,PE PD MEI,26,65,Brazil,/260/304/23_60.png,,Casper Hojer,MD LE ZAG,27,72,Denmark,wiki/88433.png,,S. Tecl,ATA,31,71,Czech Republic,/198/429/23_60.png,,M. Tvrdoň,GOL,27,68,Slovakia,/263/283/23_60.png,,Rasmus Thelander,ZAG,31,71,Denmark,wiki/58379.png,,Boubacar Traore,ATA,22,66,Mali,wiki/108946.png,,György Komaromi,ATA MEI,20,67,Hungary,wiki/108934.png,,Luca Mack,VOL ZAG,22,67,Germany,wiki/104797.png,,Danny Gruper,MD MC PE ZAG,23,68,Israel,wiki/108478.png,,Yoan Baurenski,MC MD,20,62,Bulgaria,wiki/missing_player.jpg,,Zlatan Sehovic,MD LE ZAG,22,69,Serbia,wiki/96094.png,,Zoran Popovic,GOL,34,72,Serbia,wiki/64554.png,,
a,Daniel Štefulj,MD LE ZAG,22,72,Croatia,wiki/103072.png,,Adrian Liber,MC MEI MD,21,67,Croatia,wiki/95586.png,,D. Subašić,GOL,37,67,Croatia,/192/593/23_60.png,,R. Bouhenna,ZAG,31,65,Algeria,/205/300/23_60.png,,O. Hoban,VOL,39,63,Romania,/168/990/23_60.png,,Martin Vitik,VOL ZAG,19,70,Czech Republic,wiki/107826.png,,Eduardo Santos,ZAG LD,24,71,Brazil,/267/839/23_60.png,,E. Jirka,MD ME,24,68,Slovakia,/255/699/23_60.png,,Henry Wingo,MD MC PD ZAG,27,71,United States,wiki/89858.png,,Zalan Kerezsi,ATA,19,59,Hungary,wiki/missing_player.jpg,,Lamin Colley,ATA,29,65,Gambia,wiki/missing_player.jpg,,Matyas Katona,MEI,22,66,Hungary,wiki/109091.png,,Pedro Naressi,MD MC LD,24,67,Brazil,wiki/104274.png,,Hristiyan Petrov,ZAG,20,62,Bulgaria,wiki/112171.png,,Kristijan Belic,VOL ZAG,21,65,Serbia,wiki/missing_player.jpg,,Stefan Mitrovic,ATA ATA,20,72,Serbia,wiki/107051.png,,
a,Dario Špikic,PE ATA,23,72,Croatia,wiki/90265.png,,Filip Braut,MD LD ZAG,20,66,Croatia,wiki/104116.png,,K. Dimitrov,ZAG,25,65,Bulgaria,/252/738/23_60.png,,A. Pantea,LD LE,18,65,Romania,/256/898/23_60.png,,E. Yeboah,PD ATA,19,61,Ghana,/270/368/23_60.png,,Krystof Danek,MEI MC,19,70,Czech Republic,wiki/107021.png,,J. Hromada,VOL MC,26,71,Slovakia,/227/706/23_60.png,,F. Bassey,ATA,23,67,Nigeria,/266/462/23_60.png,,Jose Marquinhos,MEI MC,22,70,Brazil,wiki/98355.png,,Noel Keresztes,MC,18,57,Hungary,wiki/missing_player.jpg,,Patrik Posztobanyi,VOL ZAG,20,64,Hungary,wiki/102211.png,,Fernand Goure,ATA,20,65,Ivory Coast,wiki/missing_player.jpg,,Jhonatan Rick,PE ATA,23,67,Brazil,wiki/102178.png,,Asen Donchev,MD LD MEI ZAG,20,60,Bulgaria,wiki/108030.png,,Nikola Lakcevic,MEI,22,65,Serbia,wiki/96688.png,,Nikola Vasiljevic,GOL,26,70,Serbia,wiki/73367.png,,
