a,Birmingham,,,,,,,Blackburn,,,,,,,Bournemouth,,,,,,,Burnley,,,,,,,Brighton,,,,,,,Derby County,,,,,,,Fulham,,,,,,,Middlesbrough,,,,,,,Norwich,,,,,,,Nottingham Forest,,,,,,,QPR,,,,,,,Reading,,,,,,,Sheffield United,,,,,,,Stoke City,,,,,,,Swansea,,,,,,,Watford,,,,,,,
a,N. Etheridge,GOL,32,69,Philippines,/193/186/23_60.png,,Daniel Ayala,ZAG,31,70,Spain,/194/334/23_60.png,,A. Smith,LD LD LE,31,74,England,/190/885/23_60.png,,B. Manuel,MD PD PE,25,73,Belgium,/222/724/23_60.png,,S. March,LE MD,27,75,England,/206/594/23_60.png,,J. Collins,ATA,31,68,Ireland,/194/018/23_60.png,,H. Wilson,MD PD MEI,25,76,Wales,/220/710/23_60.png,,T. Smith,LD LD,30,71,England,/203/783/23_60.png,,A. Gunn,GOL,26,72,England,/216/325/23_60.png,,O. Mangala,MC VOL,24,75,Belgium,/234/078/23_60.png,,A. Adomah,MD LD,34,69,Ghana,/186/783/23_60.png,,J. Hoilett,ME LD LE,32,70,Canada,/189/462/23_60.png,,B. Osborn,LE ME MC,27,72,England,/210/985/23_60.png,,T. Edwards,LD LD ZAG,23,70,England,/238/319/23_60.png,,H. Darling,ZAG,22,68,England,/236/551/23_60.png,,F. Sierralta,ZAG,25,72,Chile,/228/681/23_60.png,,
a,J. Graham,MD LD,27,69,England,/202/799/23_60.png,,C. Brittain,LD LD,24,69,England,/232/185/23_60.png,,J. Stacey,LD LD,26,73,England,/221/282/23_60.png,,A. Murić,GOL,23,72,Kosovo,/233/164/23_60.png,,A. Lallana,MC,34,75,England,/180/819/23_60.png,,L. Sibley,MEI MD,20,67,England,/245/340/23_60.png,,H. Reed,VOL MC,27,75,England,/205/990/23_60.png,,J. Howson,VOL MC,34,71,England,/183/422/23_60.png,,Gabriel Sara,MEI MC,23,71,Brazil,/270/571/23_60.png,,M. Gibbs-White,MEI ATA MD,22,75,England,/236/015/23_60.png,,J. Clarke-Salter,ZAG,24,69,England,/230/774/23_60.png,,S. Hutchinson,ZAG VOL,32,68,England,/169/708/23_60.png,,J. Robinson,ZAG LE,28,72,England,/199/027/23_60.png,,T. Campbell,ATA MD PD,22,69,England,/240/783/23_60.png,,L. Walsh,MC VOL,24,68,England,/227/995/23_60.png,,S. Kalu,ME PD,24,72,Nigeria,/237/207/23_60.png,,
a,S. Hogan,ATA,30,69,Ireland,/215/374/23_60.png,,H. Pickering,LE LE,23,69,England,/235/770/23_60.png,,M. Travers,GOL,23,73,Ireland,/232/284/23_60.png,,J. Guðmundsson,MD ME,31,72,Iceland,/191/076/23_60.png,,D. Welbeck,ATA,31,75,England,/186/146/23_60.png,,E. Cashin,ZAG,20,66,Ireland,/263/914/23_60.png,,M. Rodák,GOL,25,75,Slovakia,/222/951/23_60.png,,M. Crooks,MC MEI,28,71,England,/202/693/23_60.png,,K. Dowell,MEI MD,24,71,England,/226/401/23_60.png,,B. Johnson,PD ATA,21,75,Wales,/251/421/23_60.png,,K. Paal,LE,25,68,Suriname,/228/120/23_60.png,,N. Sarr,ZAG,28,68,Senegal,/212/420/23_60.png,,J. O'Connell,ZAG,28,72,England,/212/300/23_60.png,,M. Fox,LE ZAG LE,28,69,Wales,/208/806/23_60.png,,J. Latibeaudiere,ZAG LE LE,22,67,Jamaica,/233/047/23_60.png,,D. Bachmann,GOL,27,72,Austria,/209/532/23_60.png,,
a,G. Gardner,MC,30,68,England,/192/320/23_60.png,,S. Szmodics,MEI ATA PE,26,67,Ireland,/220/139/23_60.png,,K. Moore,ATA,29,73,Wales,/216/627/23_60.png,,T. Harwood-Bellis,ZAG,20,71,England,/252/793/23_60.png,,T. Lamptey,LD LD,21,75,Ghana,/242/418/23_60.png,,C. Forsyth,LE ZAG,33,66,Scotland,/204/353/23_60.png,,L. Kurzawa,LE,29,75,France,/201/510/23_60.png,,A. Dijksteel,ZAG LD LD,25,71,Netherlands,/232/413/23_60.png,,M. Núñez,MC MEI,22,71,Chile,/256/051/23_60.png,,J. Worrall,ZAG,25,74,England,/230/708/23_60.png,,S. Field,MC VOL,24,68,England,/233/957/23_60.png,,T. McIntyre,ZAG VOL LE,23,68,Scotland,/235/028/23_60.png,,A. Ahmedhodžić,ZAG,23,72,Bosnia,/236/524/23_60.png,,T. Fosu,PE MEI LD,26,69,Ghana,/216/483/23_60.png,,N. Ogbeta,LE LE,21,65,England,/254/327/23_60.png,,C. Cathcart,ZAG,33,72,Northern Ireland,/180/706/23_60.png,,
a,G. Friend,ZAG LE LE,34,67,England,/188/168/23_60.png,,T. Edun,LE LE,24,67,England,/229/378/23_60.png,,B. Pearson,VOL,27,73,England,/213/689/23_60.png,,H. Dervişoğlu,ATA ATA,22,71,Turkey,/250/807/23_60.png,,K. Mitoma,ME PE LE,25,74,Japan,/255/565/23_60.png,,R. Stearman,ZAG,34,65,England,/155/524/23_60.png,,T. Cairney,MC MEI,31,75,Scotland,/195/202/23_60.png,,M. Payero,MC,23,71,Argentina,/240/970/23_60.png,,K. McLean,MC VOL,30,71,Scotland,/201/368/23_60.png,,W. Hennessey,GOL,35,74,Wales,/170/084/23_60.png,,A. Dozzell,MC VOL,23,67,England,/233/276/23_60.png,,S. Dann,ZAG,35,68,England,/157/665/23_60.png,,E. Stevens,LE LE,31,71,Ireland,/192/546/23_60.png,,P. Jagielka,ZAG,39,69,England,/053/914/23_60.png,,A. Fisher,GOL,24,65,England,/234/260/23_60.png,,K. Sema,PE ME LE,28,72,Sweden,/213/750/23_60.png,,
a,D. Sanderson,ZAG,22,67,England,/243/612/23_60.png,,G. Hirst,ATA,23,67,England,/233/602/23_60.png,,L. Kelly,ZAG,23,73,England,/231/512/23_60.png,,A. Barnes,ATA,32,71,England,/186/905/23_60.png,,J. Moder,MC VOL ME,23,74,Poland,/239/778/23_60.png,,J. Wildsmith,GOL,26,64,England,/220/944/23_60.png,,T. Adarabioyo,ZAG,24,75,England,/222/104/23_60.png,,Rodrigo Muniz,ATA,21,70,Brazil,/264/337/23_60.png,,D. Sinani,MD MEI,25,70,Luxembourg,/258/626/23_60.png,,O. Richards,LE LE,24,73,England,/235/026/23_60.png,,L. Amos,MC MEI VOL,25,67,England,/232/250/23_60.png,,L. Moore,ZAG,29,68,Jamaica,/200/758/23_60.png,,G. Baldock,LD LD,29,71,Greece,/200/855/23_60.png,,B. Wilmot,ZAG LD,22,69,England,/238/389/23_60.png,,S. Benda,GOL,23,65,Germany,/241/076/23_60.png,,R. Manaj,ATA,25,72,Albania,/230/800/23_60.png,,
a,H. Dean,ZAG,30,66,England,/191/079/23_60.png,,J. Rankin-Costello,LD LD LE,22,66,England,/238/336/23_60.png,,J. Anthony,PE ATA,22,72,England,/243/669/23_60.png,,S. Twine,PE,22,71,England,/237/619/23_60.png,,S. Duffy,ZAG,30,74,Ireland,/192/622/23_60.png,,J. Anang,GOL,22,64,England,/244/191/23_60.png,,K. Tete,LD,26,74,Netherlands,/216/266/23_60.png,,D. Fisher,LD LD,28,70,England,/215/437/23_60.png,,A. Omobamidele,ZAG,20,70,Ireland,/261/647/23_60.png,,L. O'Brien,MC VOL ME,23,73,England,/236/530/23_60.png,,O. Kakay,LD LD ZAG,24,67,Sierra Leone,/230/815/23_60.png,,L. Southwood,GOL,24,68,Northern Ireland,/235/027/23_60.png,,I. Ndiaye,MEI ATA,22,70,Senegal,/261/188/23_60.png,,J. Bursik,GOL,21,68,England,/240/784/23_60.png,,O. Cooper,MEI MC,22,64,Wales,/248/688/23_60.png,,K. Davis,ATA,24,72,England,/231/743/23_60.png,,
a,L. Jutkiewicz,ATA,33,66,England,/176/841/23_60.png,,H. Carter,ZAG LD,22,66,England,/242/751/23_60.png,,J. Rothwell,MC,27,72,England,/213/693/23_60.png,,I. Maatsen,LE LE,20,70,Netherlands,/248/465/23_60.png,,A. Sima,MD ATA,21,72,Senegal,/259/816/23_60.png,,L. Thompson,VOL MC,20,63,England,/263/918/23_60.png,,S. Duffy,ZAG,30,74,Ireland,/192/622/23_60.png,,M. Bola,LE LE,24,70,England,/225/775/23_60.png,,S. McCallum,LE LE,21,70,England,/246/155/23_60.png,,R. Yates,VOL MC,24,73,England,/235/642/23_60.png,,N. Hämäläinen,LE LE,25,66,Finland,/230/055/23_60.png,,G. Pușcaș,ATA,26,68,Romania,/225/652/23_60.png,,A. Davies,GOL,29,70,Wales,/200/715/23_60.png,,D. Sterling,LD LD ZAG,22,68,England,/238/071/23_60.png,,J. Garrick,ATA,23,64,Jamaica,/236/388/23_60.png,,João Pedro,ATA ME,20,71,Brazil,/252/042/23_60.png,,
a,J. Leko,ATA MD,23,64,England,/231/408/23_60.png,,A. Pears,GOL,24,65,England,/240/595/23_60.png,,J. Stanislas,PE ME PD,32,72,England,/189/446/23_60.png,,S. Bastien,MC,25,70,Democratic Republic Congo,/223/926/23_60.png,,B. Gilmour,MC VOL,21,72,Scotland,/245/992/23_60.png,,H. Roberts,ZAG LE,20,62,England,/258/931/23_60.png,,A. Robinson,LE LE,24,74,United States,/229/348/23_60.png,,M. Hoppe,ATA,21,69,United States,/259/751/23_60.png,,B. Gibson,ZAG,29,70,England,/200/408/23_60.png,,L. Badé,ZAG,22,73,France,/255/106/23_60.png,,M. Bonne,ATA,26,66,Zimbabwe,/213/634/23_60.png,,T. Holmes,ZAG,22,67,England,/241/411/23_60.png,,O. McBurnie,ATA,26,70,Scotland,/220/031/23_60.png,,J. Thompson,MC VOL LE,25,67,Northern Ireland,/230/136/23_60.png,,M. Sorinola,LE LD,21,63,England,/252/555/23_60.png,,W. Troost-Ekong,ZAG,28,71,Nigeria,/213/414/23_60.png,,
a,H. Mejbri,MEI MC,19,64,Tunisia,/258/171/23_60.png,,C. Mola,LE ZAG,21,65,England,/246/126/23_60.png,,M. Tavernier,MEI MC MD,23,72,England,/237/477/23_60.png,,K. Long,ZAG,31,70,Ireland,/194/146/23_60.png,,S. Alzate,MC VOL,23,71,Colombia,/236/529/23_60.png,,L. Dobbin,MD MEI ATA,19,61,England,/264/039/23_60.png,,B. Decordova-Reid,MD MEI,29,74,Jamaica,/203/502/23_60.png,,M. Luongo,VOL MC,29,68,Australia,/205/347/23_60.png,,O. Hernández,ME ATA LE,29,70,Cuba,/202/017/23_60.png,,S. McKenna,ZAG,25,73,Scotland,/225/974/23_60.png,,J. Archer,GOL,29,66,Scotland,/205/352/23_60.png,,J. Lumley,GOL,27,67,England,/217/096/23_60.png,,R. Brewster,ATA,22,69,England,/238/460/23_60.png,,W. Smallbone,MC MEI MD,22,67,Ireland,/237/916/23_60.png,,L. Cullen,ATA,23,63,Wales,/233/941/23_60.png,,E. Kayembe,VOL MC,24,71,Democratic Republic Congo,/242/217/23_60.png,,
a,J. James,MC MEI,17,62,Wales,/265/514/23_60.png,,T. Morton,VOL,19,64,England,/265/459/23_60.png,,J. Lowe,ATA PE PD,27,71,Jamaica,/211/384/23_60.png,,D. Churlinov,MD ATA LD,21,70,North Macedonia,/251/545/23_60.png,,J. van Hecke,ZAG,22,71,Netherlands,/258/908/23_60.png,,S. Loach,GOL,34,60,England,/167/803/23_60.png,,P. Gazzaniga,GOL,30,74,Argentina,/205/186/23_60.png,,L. Daniels,GOL,34,68,England,/184/630/23_60.png,,J. Sørensen,VOL MC LE,24,69,Denmark,/233/705/23_60.png,,H. Toffolo,LE LE,26,72,England,/206/086/23_60.png,,T. Richards,MEI MC,21,66,England,/243/393/23_60.png,,T. Fornah,VOL MC,22,67,England,/251/420/23_60.png,,R. Khadra,PE ATA,20,69,Germany,/260/558/23_60.png,,F. Fielding,GOL,34,67,England,/169/493/23_60.png,,B. Cooper,ZAG,22,63,Wales,/237/316/23_60.png,,J. Ngakia,LD LD,21,70,England,/247/623/23_60.png,,
a,S. Cosgrove,ATA,25,62,England,/227/040/23_60.png,,J. Garrett,VOL MC,19,63,England,/256/358/23_60.png,,C. Mepham,ZAG,24,71,Wales,/233/201/23_60.png,,N. Tella,ME ATA,22,69,England,/237/328/23_60.png,,M. Caicedo,MC VOL,20,70,Ecuador,/256/079/23_60.png,,J. Stretton,ATA,20,59,Scotland,/259/976/23_60.png,,N. Chalobah,VOL MC,27,73,England,/205/897/23_60.png,,M. Forss,ATA,23,68,Finland,/241/523/23_60.png,,J. Hugill,ATA,30,69,England,/220/862/23_60.png,,S. Cook,ZAG,31,72,England,/193/011/23_60.png,,O. Shodipo,PE LE,24,64,Ireland,/230/819/23_60.png,,D. Tetek,VOL MC LD,19,64,Serbia,/258/442/23_60.png,,I. Coulibaly,MC VOL,21,68,Mali,/246/946/23_60.png,,G. Kilkenny,VOL MC,22,66,Ireland,/243/767/23_60.png,,F. Stevens,LD,19,62,Wales,/259/766/23_60.png,,D. Gosling,MC,32,70,England,/184/749/23_60.png,,
a,N. Gordon,ZAG LD,20,60,England,/256/813/23_60.png,,J. Brown,LD LD,24,63,Ireland,/261/277/23_60.png,,E. Marcondes,MEI MC,27,70,Denmark,/210/644/23_60.png,,Vitinho,LD LD LE,22,69,Brazil,/244/661/23_60.png,,L. Colwill,ZAG,19,70,England,/262/859/23_60.png,,W. Osula,ATA,18,58,Denmark,/270/519/23_60.png,,N. Kebano,ME PE,30,73,Democratic Republic Congo,/202/940/23_60.png,,D. Watmore,ATA MD,28,68,England,/216/268/23_60.png,,P. Płacheta,ME,24,69,Poland,/239/439/23_60.png,,R. Laryea,LD LD LE,27,72,Canada,/232/081/23_60.png,,T. Iroegbunam,VOL MC,19,63,England,/266/609/23_60.png,,J. Andrésson,GOL,20,64,Iceland,/244/867/23_60.png,,R. Norrington-Davies,LE LE,23,68,Wales,/240/773/23_60.png,,J. Bonham,GOL,28,66,Ireland,/202/125/23_60.png,,N. Wood,ZAG,20,62,England,/245/153/23_60.png,,Domingos Quina,ME MEI PE,22,69,Portugal,/235/450/23_60.png,,
a,R. Stirk,VOL MC,21,60,Wales,/245/531/23_60.png,,D. Butterworth,ATA,22,63,England,/241/646/23_60.png,,J. Zemura,LE LE,22,70,Zimbabwe,/259/634/23_60.png,,A. Zaroury,ATA ATA ME,21,68,Belgium,/260/843/23_60.png,,R. Khadra,PE ATA,20,69,Germany,/260/558/23_60.png,,O. Aghatise,MEI MD,19,56,Germany,/263/916/23_60.png,,J. Bryan,LE LE,28,73,England,/203/505/23_60.png,,H. Coulson,LE,24,67,England,/230/807/23_60.png,,J. Sargent,MD ATA,22,69,United States,/242/075/23_60.png,,N. Williams,LD LD,21,71,Wales,/243/057/23_60.png,,G. Thomas,MEI MC,25,63,Wales,/220/894/23_60.png,,N. Guinness-Walker,LE LE,22,64,England,/248/880/23_60.png,,T. Doyle,MC VOL,20,66,England,/254/120/23_60.png,,L. Delap,ATA,19,66,England,/259/031/23_60.png,,M. Whittaker,PD MD,21,62,England,/252/796/23_60.png,,V. Bayo,ATA,25,69,Ivory Coast,/246/832/23_60.png,,
a,J. Williams,LD,19,60,England,/271/462/23_60.png,,D. Markanday,PD MD,20,62,England,/246/349/23_60.png,,S. Dembélé,ATA PE,25,69,Scotland,/239/350/23_60.png,,L. McNally,ZAG,22,67,Ireland,/247/395/23_60.png,,A. Connolly,ATA,22,69,Ireland,/237/286/23_60.png,,J. Rooney,ZAG VOL,18,56,England,/271/566/23_60.png,,Ivan Cavaleiro,ME PE ATA,28,72,Portugal,/212/267/23_60.png,,J. Lumley,GOL,27,67,England,/217/096/23_60.png,,A. Idah,ATA,21,68,Ireland,/244/288/23_60.png,,S. Surridge,ATA,23,71,England,/234/249/23_60.png,,C. Masterson,ZAG,23,63,Ireland,/232/102/23_60.png,,F. Azeez,ATA MD,21,63,England,/253/433/23_60.png,,D. Jebbison,ATA,18,65,England,/262/227/23_60.png,,H. Clarke,ZAG LD LD,21,65,England,/245/729/23_60.png,,A. Okoflex,ME ATA,20,62,Ireland,/253/729/23_60.png,,A. Fletcher,ATA,26,69,England,/213/699/23_60.png,,
a,E. Longelo,LE,21,59,England,/256/216/23_60.png,,J. Vale,ATA PE,21,61,Wales,/243/167/23_60.png,,G. Kilkenny,VOL MC,22,66,Ireland,/243/767/23_60.png,,B. Peacock-Farrell,GOL,25,67,Northern Ireland,/229/091/23_60.png,,A. Zeqiri,ATA,23,68,Switzerland,/234/683/23_60.png,,K. Oduroh,LD,19,54,England,/270/592/23_60.png,,Rodrigo Muniz,ATA,21,70,Brazil,/264/337/23_60.png,,G. Hall,ZAG,30,67,England,/204/761/23_60.png,,M. McGovern,GOL,37,67,Northern Ireland,/163/201/23_60.png,,E. Horvath,GOL,27,71,United States,/219/736/23_60.png,,C. Kelman,ATA,20,61,United States,/246/604/23_60.png,,D. Bouzanis,GOL,31,63,Australia,/181/468/23_60.png,,J. McAtee,MEI,19,62,England,/264/349/23_60.png,,C. Taylor,ZAG,20,64,England,/262/731/23_60.png,,K. Joseph,ATA,20,61,Scotland,/251/275/23_60.png,,B. Hamer,GOL,34,67,England,/170/008/23_60.png,,
