a,Shanghai SIPG,,,,,,,Guangzhou,,,,,,,Shandong Luneng,,,,,,,Beijing Guoan,,,,,,,Shanghai Shenhua,,,,,,,Pohang Steelers,,,,,,,Jeonbuk Hyundai,,,,,,,FC Seoul,,,,,,,Suwon Samsung,,,,,,,Ulsan Hyundai,,,,,,,Incheon United,,,,,,,Buriram United,,,,,,,FC Goa,,,,,,,Mumbai City,,,,,,,
a,Shuai Li,MD LE MEI ZAG,27,70,China,wiki/92268.png,,Shaocong Wu,LE,22,65,China,wiki/missing_player.jpg,,Yang Liu,MD LE ZAG,27,70,China,wiki/missing_player.jpg,,Yu Yang,ZAG,32,65,China PR,/191/532/23_60.png,,Feng Xiaoting,ZAG,36,64,China PR,/175/589/23_60.png,,Young-Jun Goh,MEI,21,70,South Korea,wiki/missing_player.jpg,,Song Min Kyu,PE ME PD,22,68,South Korea,/248/188/23_60.png,,Jeong Hyun Cheol,VOL ZAG MC,29,65,South Korea,/227/859/23_60.png,,Kwon Chang Hoon,PD MD,28,66,South Korea,/211/927/23_60.png,,Leonardo Lopes,ATA,25,74,Brazil,wiki/109700.png,,Oh Jae Suk,LD LE,32,65,South Korea,/232/626/23_60.png,,Narubodin Weerawatnodom,LD,28,70,Thailand,wiki/79517.jpg,,G. Martins,VOL MC,28,56,India,/259/346/23_60.png,,R. Bheke,ZAG LD LE,31,59,India,/248/265/23_60.png,,
a,Jin Feng,MEI MC,29,70,China,wiki/77200.jpg,,Shi Tang,ATA MEI,27,65,China,wiki/87856.png,,Binbin Liu,MEI MC,29,70,China,wiki/57145.jpg,,Yu Dabao,ZAG,34,64,China PR,/183/997/23_60.png,,Zhu Baojie,ME MD MC,32,64,China PR,/222/282/23_60.png,,Pyung-Gook Yoon,GOL,30,70,South Korea,wiki/86135.jpg,,Han Kyo Won,MD PD,32,68,South Korea,/202/994/23_60.png,,Yoon Jong Gyu,LD MD,24,65,South Korea,/237/965/23_60.png,,Oh Hyun Gyu,ATA PD,21,65,South Korea,/248/712/23_60.png,,Won-Sang Um,PE ATA,23,74,South Korea,wiki/104862.png,,Kang Min Soo,ZAG,36,64,South Korea,/155/334/23_60.png,,Ayub Masika,ATA ATA,30,70,Kenya,wiki/55144.png,,A. Singh,GOL,24,56,India,/253/672/23_60.png,,M. Rao Dessai,LE ME,30,58,India,/228/194/23_60.png,,
a,Ang Li,ZAG,29,70,China,wiki/77231.jpg,,Shibo Liu,GOL,25,62,China,wiki/85999.png,,Lisheng Liao,MC MD,29,70,China,wiki/77263.jpg,,Jin Taiyan,LE LD,32,64,China PR,/222/299/23_60.png,,Qian Jiegei,MC VOL,30,63,China PR,/193/713/23_60.png,,Yong-Hwan Kim,MD MD ZAG,29,70,South Korea,wiki/76855.jpg,,Moon Seon Min,MD PD ME,30,67,South Korea,/229/694/23_60.png,,Park Dong Jin,ATA LD ZAG,27,64,South Korea,/233/279/23_60.png,,Choi Sung Geun,VOL MC,30,65,South Korea,/208/455/23_60.png,,Seung-Hyun Jung,ZAG,28,74,South Korea,wiki/76853.jpg,,Kim Dong Min,ZAG LE,27,64,South Korea,/238/351/23_60.png,,Pansa Hemviboon,ZAG,32,68,Thailand,wiki/95188.png,,A. Dohling,ZAG LE LD,26,55,India,/253/035/23_60.png,,R. Fernandes,MD MC,26,57,India,/248/180/23_60.png,,
a,Wenjun Lu,ATA MEI,33,70,China,wiki/65947.jpg,,Afrden Asqer,MEI,19,60,China,wiki/missing_player.jpg,,Xinghan Wu,MD MC PE ZAG,29,70,China,wiki/57146.jpg,,Hou Yongyong,MD MC VOL,24,63,China PR,/222/853/23_60.png,,Aidi Fulangxisi,ZAG LD LE,31,62,China PR,/222/183/23_60.png,,Yong-Joon Heo,ATA ATA,29,70,South Korea,wiki/missing_player.jpg,,Choi Chul Soon,LE LD,35,67,South Korea,/176/346/23_60.png,,K. Ogawa,MD ATA ME,29,63,Japan,/232/916/23_60.png,,Park Hyeong Jin,ZAG ME MC,32,64,South Korea,/242/925/23_60.png,,Il-Lok Yun,ATA ATA,30,74,South Korea,wiki/51126.jpg,,Kim Bo Seop,PD LD,24,64,South Korea,/237/027/23_60.png,,Diego Bardanca,ZAG,29,67,Filipinas,wiki/100014.png,,S. Gama,LE ME,25,55,India,/248/294/23_60.png,,M. Singh,ZAG LD,24,56,India,/259/730/23_60.png,,
a,Xin Xu,MC MEI MD,28,70,China,wiki/74504.jpg,,Mingmin Cai,MC MD,21,59,China,wiki/missing_player.jpg,,Tianyu Guo,ATA,23,70,China,wiki/86031.png,,Zou Dehai,GOL,29,62,China PR,/222/438/23_60.png,,Ma Zhen,GOL,24,62,China PR,/250/978/23_60.png,,Gwang-Hyeok Lee,MEI,27,69,South Korea,wiki/74193.jpg,,Ryu Jae Moon,VOL MC,28,67,South Korea,/228/461/23_60.png,,Hwang Hyun Soo,ZAG,26,63,South Korea,/222/660/23_60.png,,Jeong Seung Won,MC MD,25,64,South Korea,/234/264/23_60.png,,Myong-Jin Koh,MC MEI MD,34,73,South Korea,wiki/31113.jpg,,Min Gyung Hyun,LE LD,20,63,South Korea,/266/496/23_60.png,,Nattapon Malapun,LD,28,66,Thailand,wiki/95062.png,,P. Rebello,VOL MC,23,55,India,/253/722/23_60.png,,J. Singh,MD,30,56,India,/228/198/23_60.png,,
a,Hai Yu,LE LE,35,68,China,wiki/22411.jpg,,Shengxiong Zheng,MEI MD,23,59,China,wiki/missing_player.jpg,,Zheng Zheng,LE LE,33,70,China,wiki/53923.jpg,,Guo Quanbo,GOL,24,62,China PR,/240/704/23_60.png,,Yang Xu,ATA,34,61,China PR,/182/427/23_60.png,,Chang-Rae Ha,ZAG,27,69,South Korea,wiki/90105.png,,Yun Young Sun,ZAG,33,67,South Korea,/199/238/23_60.png,,Kang Seong Jin,PD MD,19,63,South Korea,/261/401/23_60.png,,Jeon Jin Woo,PE ATA MC,22,64,South Korea,/242/004/23_60.png,,Kyu-Seong Lee,MC MEI MD,28,73,South Korea,wiki/80495.jpg,,Lee Tae Hee,GOL,27,63,South Korea,/222/600/23_60.png,,Suphanat Mueanta,ATA ATA,20,66,Thailand,wiki/103388.png,,A. Singh Kiyam,MC VOL LD,21,55,India,/250/856/23_60.png,,V. Singh,MD ATA ME,20,56,India,/259/727/23_60.png,,
a,Zhen Wei,ZAG,25,68,China,wiki/missing_player.jpg,,Jiaheng Li,ATA,20,59,China,wiki/missing_player.jpg,,Pu Chen,ATA MEI,25,68,China,wiki/missing_player.jpg,,Hou Sen,GOL,33,62,China PR,/191/528/23_60.png,,Jin Yangyang,ZAG,29,61,China PR,/225/739/23_60.png,,In-Jae Hwang,GOL,28,68,South Korea,wiki/missing_player.jpg,,Kim Jin Gyu,MC MEI,25,66,South Korea,/227/659/23_60.png,,Lee Sang Min,ZAG,24,63,South Korea,/238/574/23_60.png,,Jang Ho Ik,ZAG LD LD,28,64,South Korea,/233/457/23_60.png,,Hyung-Min Shin,MC MD,36,71,South Korea,wiki/33707.jpg,,Lee Ju Yong,LE LE,29,63,South Korea,/221/859/23_60.png,,Sasalak Haiprakhon,MD LE ZAG,26,66,Thailand,wiki/97646.png,,R. Tlang,MD ME,27,54,India,/248/334/23_60.png,,V. Murthy,LE ME,24,55,India,/248/197/23_60.png,,
a,Shiyuan Yang,MC MD,28,68,China,wiki/76632.jpg,,Quanjiang Chen,ZAG,22,57,China,wiki/missing_player.jpg,,Long Song,MD ME LE,33,67,China,wiki/57209.jpg,,Jin Pengxiang,ZAG LD,32,61,China PR,/222/179/23_60.png,,Liu Ruofan,ATA MD,23,61,China PR,/239/609/23_60.png,,Gwang-Jun Lee,ZAG,26,67,South Korea,wiki/missing_player.jpg,,Lee Yong,LD ZAG,35,66,South Korea,/200/577/23_60.png,,Lee Han Beom,ZAG,20,62,South Korea,/261/062/23_60.png,,Ryu Seung Woo,PE PD ATA,28,63,South Korea,/221/383/23_60.png,,Jong-Eun Lim,ZAG,32,70,South Korea,wiki/40285.jpg,,Hernandes,ATA PE ME,22,63,Brazil,/257/386/23_60.png,,Piyaphon Phanichakul,MC LD,34,66,Thailand,wiki/61045_1350507058.jpg,,D. Murgaonkar,ATA ME,23,53,India,/259/137/23_60.png,,V. Rai,VOL,24,55,India,/233/525/23_60.png,,
a,Huikang Cai,MC MD,33,68,China,wiki/65944.jpg,,Kaiyuan Tan,MEI,21,57,China,wiki/missing_player.jpg,,Liuyu Duan,ATA ATA,24,67,China,wiki/103378.png,,Wang Ziming,ATA,25,61,China PR,/242/276/23_60.png,,Li Yunqiu,LD LE,31,60,China PR,/224/055/23_60.png,,Gi-Pyo Kwon,MD LD MEI ZAG,25,67,South Korea,wiki/missing_player.jpg,,Lee You Hyeon,LD MD LE,25,65,South Korea,/238/089/23_60.png,,Han Chan Hee,MC MEI VOL,25,62,South Korea,/231/942/23_60.png,,Han Seok Jong,VOL MC,29,63,South Korea,/222/697/23_60.png,,Sung-Jun Kim,MC MEI MD,34,70,South Korea,wiki/40296.jpg,,Lee Dong Su,MC VOL LE,28,62,South Korea,/233/772/23_60.png,,Chitipat Tanklang,ZAG,31,66,Thailand,wiki/94822.png,,M. Chothe,MD ME ATA,22,53,India,/257/684/23_60.png,,M. Nawaz,GOL,22,55,India,/248/292/23_60.png,,
a,Mirahmetjan Muzepper,MC MD,31,68,China,wiki/47988_1294893719.jpg,,Wenxuan Wang,ZAG,22,57,China,wiki/missing_player.jpg,,Chi Zhang,MD LD ZAG,35,65,China,wiki/23010.jpg,,Cao Yongjing,ME ATA,25,61,China PR,/228/047/23_60.png,,Wen Jiabao,LE LE,23,60,China PR,/240/393/23_60.png,,Jin-Hyun Kim,MEI,23,64,South Korea,wiki/missing_player.jpg,,Park Jin Sub,ZAG MC,26,64,South Korea,/243/673/23_60.png,,Cho Ji Hun,MC VOL,32,61,South Korea,/202/975/23_60.png,,No Dong Geon,GOL,30,62,South Korea,/221/700/23_60.png,,Ji-Hyun Kim,ATA MEI,26,70,South Korea,wiki/missing_player.jpg,,Kim Dae Jung,ZAG ATA,29,62,South Korea,/222/051/23_60.png,,Ratthanakorn Maikami,MD MC LD,24,66,Thailand,wiki/missing_player.jpg,,P. Buam,MEI ME MD,21,53,India,/259/015/23_60.png,,A. Ranawade,LD,24,55,India,/253/726/23_60.png,,
a,Shenglong Li,ATA,29,68,China,wiki/70121.jpg,,Dejiang Yang,MC MD,18,57,China,wiki/missing_player.jpg,,Tianyu Qi,MD LD ZAG,29,65,China,wiki/missing_player.jpg,,Gao Tianyi,MC ME,24,58,China PR,/241/418/23_60.png,,Wang Yi,LD,24,59,China PR,/264/029/23_60.png,,Ryun-Sung Kim,LE ZAG,20,62,South Korea,wiki/missing_player.jpg,,Koo Ja Ryong,ZAG,30,64,South Korea,/212/018/23_60.png,,Lee Tae Suk,LE,19,61,South Korea,/261/063/23_60.png,,Kang Hyun Muk,MC MEI,21,62,South Korea,/254/934/23_60.png,,Min-Jun Kim,ATA MEI,22,70,South Korea,wiki/missing_player.jpg,,Ji Eon Hak,MEI MC,28,62,South Korea,/228/480/23_60.png,,Supachai Jaided,ATA ATA,23,64,Thailand,wiki/94730.png,,M. Nemil,MEI,20,53,India,/264/599/23_60.png,,S. Stalin,LE LD,21,54,India,/262/047/23_60.png,,
a,Huachen Zhang,MC MEI MD,24,67,China,wiki/90037.png,,Yu Hou,MC MD,21,57,China,wiki/missing_player.jpg,,Kerui Chen,MC MEI MD,26,65,China,wiki/missing_player.jpg,,Liu Huan,LE,33,58,China PR,/241/298/23_60.png,,Qin Sheng,ZAG MC VOL,35,59,China PR,/182/094/23_60.png,,Ho-Jae Lee,ATA,21,59,South Korea,wiki/missing_player.jpg,,Lee Ju Yong,LE LE,29,63,South Korea,/221/859/23_60.png,,Ji Dong Won,ATA ME,31,61,South Korea,/199/266/23_60.png,,Park Dae Won,ZAG LE,24,61,South Korea,/252/277/23_60.png,,Myung-Jae Lee,LE,28,70,South Korea,wiki/76952.jpg,,Kim Dae Gyeong,MD ME LE,30,61,South Korea,/212/438/23_60.png,,Aung Thu,MEI,26,60,Mianmar,wiki/95055.png,,N. Kumar,GOL,32,53,India,/248/291/23_60.png,,P. Lachenpa,GOL,24,54,India,/259/729/23_60.png,,
a,Shenyuan Li,MD LD ZAG,25,65,China,wiki/missing_player.jpg,,Yang Li,ZAG,25,57,China,wiki/missing_player.jpg,,Lin Dai,LD,34,65,China,wiki/50195.jpg,,Liang Shaowen,ZAG ATA,20,53,China PR,/253/738/23_60.png,,Zhang Lu,MD LD,34,59,China PR,/224/731/23_60.png,,Sung-Hoon Cho,GOL,24,57,South Korea,wiki/missing_player.jpg,,Lee Bum Soo,GOL,31,63,South Korea,/204/725/23_60.png,,Han Seung Gyu,MC MEI,25,60,South Korea,/237/098/23_60.png,,Yeom Ki Hun,MC PE ATA,39,60,South Korea,/176/348/23_60.png,,Chu-Young Park,ATA ATA,37,70,South Korea,wiki/13439.jpg,,Moon Ji Hwan,VOL ZAG,27,61,South Korea,/238/242/23_60.png,,,,,,,,,N. Naorem,ME,22,52,India,/258/449/23_60.png,,B. Roy,GOL,28,52,India,/271/012/23_60.png,,
a,Zhurun Liu,ATA MEI,21,65,China,wiki/missing_player.jpg,,Shilong Wang,LD LD,21,57,China,wiki/missing_player.jpg,,Rongze Han,GOL,29,65,China,wiki/missing_player.jpg,,Liu Guobo,ATA MD,22,53,China PR,/242/696/23_60.png,,Bai Jiajun,LE LE,31,59,China PR,/222/197/23_60.png,,Jun-Ho Kim,MEI MC,19,57,South Korea,wiki/missing_player.jpg,,Jang Yun Ho,MC VOL,25,61,South Korea,/227/982/23_60.png,,Lim Min Hyuk,MC MEI,25,59,South Korea,/233/560/23_60.png,,Park Ji Min,GOL,22,60,South Korea,/243/242/23_60.png,,Su-Hyuk Cho,GOL,35,69,South Korea,wiki/44322.jpg,,Jeong Dong Yun,ME LD,28,61,South Korea,/233/281/23_60.png,,,,,,,,,L. D'Cunha,LD MC,24,52,India,/257/685/23_60.png,,G. Singh,ZAG,25,52,India,/248/263/23_60.png,,
a,Jia Du,GOL,29,65,China,wiki/77238.jpg,,Zhengfeng Chen,MC,21,57,China,wiki/missing_player.jpg,,Hao Fang,ATA MEI,22,62,China,wiki/missing_player.jpg,,Bai Yang,ZAG,24,52,China PR,/261/886/23_60.png,,Jiang Shenglong,ZAG VOL MC,21,58,China PR,/245/040/23_60.png,,Kyung-Ho Roh,MEI MC,22,57,South Korea,wiki/missing_player.jpg,,Choi Bo Kyung,ZAG,34,60,South Korea,/202/966/23_60.png,,Kim Ju Sung,ZAG VOL,21,59,South Korea,/251/162/23_60.png,,You Ju An,ATA PD PE,23,59,South Korea,/236/585/23_60.png,,Hyun-Woo Kim,ZAG,23,67,South Korea,wiki/100415.png,,Lee Kang Hyeon,VOL MC ZAG,23,61,South Korea,/260/497/23_60.png,,,,,,,,,S. Pereira,LE,24,52,India,/257/688/23_60.png,,G. Singh,ATA ME,18,50,India,/264/662/23_60.png,,
a,Ablahan Haliq,MC MEI MD,21,62,China,wiki/missing_player.jpg,,Shenping Huo,GOL,18,55,China,wiki/missing_player.jpg,,Hailong Li,LD ZAG,26,62,China,wiki/missing_player.jpg,,Ruan Qilong,ZAG,21,51,China PR,/261/889/23_60.png,,Sun Shilin,MC VOL,33,58,China PR,/222/294/23_60.png,,Seok-Ju Yoon,MC MD,20,57,South Korea,wiki/missing_player.jpg,,Park Jin Seong,LE ME LE,21,57,South Korea,/261/055/23_60.png,,Hwang Sung Min,GOL,31,58,South Korea,/213/076/23_60.png,,Jeong Ho Jin,VOL ZAG MC,22,59,South Korea,/251/160/23_60.png,,Ho Lee,MC MD,37,67,South Korea,wiki/13445.jpg,,Kim Joon Beom,MC,24,60,South Korea,/243/173/23_60.png,,,,,,,,,A. Chhetri,VOL MC,19,51,India,/271/011/23_60.png,,A. Khan,MEI,21,46,India,/254/232/23_60.png,,
a,Wei Chen,GOL,24,62,China,wiki/missing_player.jpg,,Rijin Chen,MC ZAG,23,55,China,wiki/missing_player.jpg,,Xin Tian,ATA MEI,24,60,China,wiki/missing_player.jpg,,Ma Kunyue,GOL,21,49,China PR,/253/737/23_60.png,,Zhou Junchen,ME ATA,22,57,China PR,/245/043/23_60.png,,Ji-Yong Lee,ATA MEI,23,57,South Korea,wiki/missing_player.jpg,,Maeng Seong Ung,MC VOL,24,57,South Korea,/252/432/23_60.png,,Paik Sang Hoon,MC,20,56,South Korea,/261/060/23_60.png,,Go Myeong Seok,ZAG LD,26,59,South Korea,/240/186/23_60.png,,In-Pyo Oh,MD LD MEI ZAG,25,67,South Korea,wiki/101168.png,,Hong Si Hoo,ATA PD PE,21,60,South Korea,/256/685/23_60.png,,,,,,,,,H. Tiwari,GOL,20,49,India,/265/460/23_60.png,,,,,,,,,
