a,Seattle Sounders,,,,,,,Los Angeles FC,,,,,,,Columbus Crew,,,,,,,Portland Timbers,,,,,,,NE Revolution,,,,,,,NY City,,,,,,,Orlando City,,,,,,,Atlanta United,,,,,,,Inter Miami,,,,,,,Minnesota United,,,,,,,FC Dallas,,,,,,,Vancouver Whitecaps,,,,,,,NY Red Bulls,,,,,,,LA Galaxy,,,,,,,DC United,,,,,,,Toronto FC,,,,,,,
a,X. Arreaga,ZAG,27,68,Ecuador,/246/406/23_60.png,,D. Palacios,LE,22,71,Ecuador,/245/065/23_60.png,,Y. Yeboah,MD ATA,25,68,Ghana,/229/217/23_60.png,,A. Ivačič,GOL,28,69,Slovenia,/246/958/23_60.png,,Đ. Petrović,GOL,22,67,Serbia,/269/626/23_60.png,,K. Parks,MC VOL,24,70,United States,/241/783/23_60.png,,João Moutinho,LE,24,69,Portugal,/242/629/23_60.png,,O. Alonso,VOL MC,36,69,Cuba,/190/971/23_60.png,,K. Gibbs,LE LE,32,68,England,/186/115/23_60.png,,R. Métanire,LD,32,69,Madagascar,/199/781/23_60.png,,J. Obrian,MD ME,27,68,Colombia,/227/594/23_60.png,,R. Veselinović,ZAG,23,68,Serbia,/255/827/23_60.png,,P. Klimala,ATA,23,68,Poland,/236/757/23_60.png,,J. Bond,GOL,29,68,England,/197/928/23_60.png,,R. Morrison,MEI MC,29,68,Jamaica,/201/155/23_60.png,,A. Akinola,ATA,22,65,Canada,/241/394/23_60.png,,
a,A. Roldan,LD MD LD,25,66,El Salvador,/242/648/23_60.png,,J. Murillo,ZAG LD,28,71,Colombia,/219/546/23_60.png,,K. Molino,MEI ME MD,32,68,Trinidad and Tobago,/217/852/23_60.png,,D. Župarić,ZAG,30,68,Croatia,/215/823/23_60.png,,W. Kaptoum,MC VOL,25,67,Cameroon,/223/357/23_60.png,,J. Sands,ZAG VOL,21,69,United States,/242/214/23_60.png,,C. Araújo,VOL MC,21,68,Uruguay,/259/874/23_60.png,,B. Lennon,LD MD,24,68,United States,/237/662/23_60.png,,J. Jones,LE ME MD,30,67,Trinidad and Tobago,/226/203/23_60.png,,T. Miller,GOL,29,68,United States,/231/878/23_60.png,,Martínez,ZAG,29,68,Spain,/234/781/23_60.png,,C. Gutiérrez,LE ME LE,25,67,Canada,/229/650/23_60.png,,C. Clark,MEI MC PE,19,67,United States,/259/249/23_60.png,,C. Gasper,LE,26,67,United States,/247/474/23_60.png,,R. Romo,GOL,32,68,Venezuela,/193/359/23_60.png,,A. Bono,GOL,28,65,United States,/226/786/23_60.png,,
a,W. Bruin,ATA,32,65,United States,/202/077/23_60.png,,R. Hollingshead,LE LD ZAG,31,71,United States,/221/488/23_60.png,,J. Williams,ZAG,34,67,United States,/202/171/23_60.png,,C. Paredes,VOL MC,24,68,Paraguay,/237/203/23_60.png,,C. Diop,GOL,28,67,Senegal,/204/438/23_60.png,,M. Pellegrini,ME MD,22,69,Argentina,/244/884/23_60.png,,I. Angulo,PD PE,23,68,Colombia,/236/800/23_60.png,,A. Gutman,LE LE,25,68,United States,/247/278/23_60.png,,R. Taylor,PE ME MEI,27,66,Finland,/239/944/23_60.png,,M. García,ATA,23,68,Colombia,/241/573/23_60.png,,J. Maurer,GOL,33,68,United States,/202/570/23_60.png,,Luís Martins,LE,30,67,Portugal,/205/669/23_60.png,,D. Yearwood,MC VOL,22,67,England,/240/611/23_60.png,,K. Leerdam,LD ZAG,32,67,Suriname,/193/561/23_60.png,,D. Ochoa,GOL,21,67,Mexico,/247/428/23_60.png,,S. O'Neill,ZAG,28,64,United States,/211/581/23_60.png,,
a,J. Medranda,LE ME LE,28,65,Colombia,/219/871/23_60.png,,L. Blessing,MC LD,25,70,Ghana,/237/153/23_60.png,,L. Díaz,MD,23,67,Costa Rica,/251/387/23_60.png,,J. Van Rankin,LD LE,29,67,Mexico,/208/502/23_60.png,,C. Makoun,ZAG,22,66,Venezuela,/254/129/23_60.png,,Gabriel Pereira,MD PD,20,68,Brazil,/268/297/23_60.png,,Ruan,LD,27,67,Brazil,/247/027/23_60.png,,J. Sánchez Purata,ZAG,24,68,Mexico,/244/448/23_60.png,,E. Rodríguez,ME MD,21,64,Colombia,/259/540/23_60.png,,A. Benítez,LD MD,28,68,Paraguay,/255/134/23_60.png,,M. Farfan,LE ZAG LD,23,66,United States,/236/587/23_60.png,,F. Jungwirth,ZAG VOL,33,65,Germany,/189/397/23_60.png,,R. Meara,GOL,31,65,United States,/207/610/23_60.png,,S. Kljestan,MC MEI,36,67,United States,/176/062/23_60.png,,C. Durkin,MC VOL,22,67,United States,/237/407/23_60.png,,L. MacNaughton,ZAG,27,63,Canada,/266/717/23_60.png,,
a,D. Leyva,MC VOL,19,64,United States,/248/856/23_60.png,,Sebastián Méndez,VOL MC,25,69,Ecuador,/246/057/23_60.png,,A. Mățan,ME PE,22,67,Romania,/248/113/23_60.png,,D. Ayala,VOL MC,19,67,Argentina,/254/578/23_60.png,,T. McNamara,MC VOL,31,66,United States,/221/696/23_60.png,,Héber,ATA,30,68,Brazil,/203/276/23_60.png,,N. Gioacchini,ATA MD,21,67,United States,/254/019/23_60.png,,B. Guzan,GOL,37,67,United States,/164/505/23_60.png,,B. Duke,MEI MC,21,64,United States,/255/411/23_60.png,,K. Arriaga,VOL,24,67,Honduras,/267/873/23_60.png,,J. Che,LD ZAG LD,18,66,United States,/259/159/23_60.png,,R. Teibert,MC VOL ME,29,65,Canada,/201/869/23_60.png,,O. Fernandez,PE ATA MEI,23,65,United States,/247/084/23_60.png,,J. Villafaña,LE,32,67,United States,/184/643/23_60.png,,B. Smith,LE LE ME,28,67,Australia,/210/389/23_60.png,,Q. Westberg,GOL,36,63,United States,/157/888/23_60.png,,
a,S. Cleveland,GOL,28,64,United States,/237/250/23_60.png,,E. Segura,ZAG,25,69,Colombia,/237/245/23_60.png,,J. Igbekeme,MC ME,26,66,Nigeria,/243/862/23_60.png,,D. Asprilla,ME MD,30,66,Colombia,/214/354/23_60.png,,E. Boateng,ME MD,28,66,Ghana,/217/606/23_60.png,,M. Amundsen,LE,24,67,Denmark,/242/263/23_60.png,,J. Mulraney,ME LE MD,26,67,Ireland,/229/249/23_60.png,,Matheus Rossetto,MC VOL,26,66,Brazil,/234/892/23_60.png,,R. Robinson,ME ATA,23,64,United States,/255/031/23_60.png,,N. Hansen,MD,27,66,Denmark,/237/217/23_60.png,,E. Cerrillo,VOL MC,21,65,United States,/247/509/23_60.png,,L. Owusu,VOL MC,25,65,Ghana,/255/310/23_60.png,,D. Nealis,LD LD,23,63,United States,/255/033/23_60.png,,K. Cabral,MD ATA ME,22,66,France,/246/450/23_60.png,,Miguel Berry,ATA,24,66,Spain,/256/018/23_60.png,,J. Nelson,ME MD MC,19,63,Canada,/255/339/23_60.png,,
a,K. Rowe,MC MD LD,30,64,United States,/206/631/23_60.png,,F. Escobar,LD ZAG,27,68,Argentina,/222/587/23_60.png,,M. Hairston,VOL LD,28,65,United States,/221/620/23_60.png,,M. Loría,MD ME,25,65,Costa Rica,/246/951/23_60.png,,Maciel,VOL MC,22,65,Brazil,/261/566/23_60.png,,N. Acevedo,VOL LD,23,66,Uruguay,/253/256/23_60.png,,A. Perea,VOL MC,21,67,United States,/246/047/23_60.png,,E. Hyndman,MC,26,65,United States,/215/818/23_60.png,,C. McVey,ZAG LE LD,25,64,Sweden,/242/199/23_60.png,,H. Dotson,VOL ME MEI,24,66,United States,/247/476/23_60.png,,N. Tafari,ZAG LD,25,64,United States,/256/024/23_60.png,,J. Brown,ZAG MD LD,23,65,Jamaica,/261/140/23_60.png,,T. Barlow,ATA,26,63,United States,/243/459/23_60.png,,R. Edwards,LE ME,26,66,Canada,/234/927/23_60.png,,N. Robertha,ATA PE,24,66,Curacao,/233/881/23_60.png,,J. Shaffelburg,ME LE,22,63,Canada,/251/352/23_60.png,,
a,Léo Chú,ME PE,22,64,Brazil,/263/790/23_60.png,,M. Mbacke,ZAG,20,68,Senegal,/263/295/23_60.png,,E. Bush,GOL,36,65,United States,/206/549/23_60.png,,J. Mosquera,LD MD,19,65,Colombia,/255/894/23_60.png,,O. Gonzalez,ZAG,33,64,United States,/190/560/23_60.png,,Thiago Andrade,ME MD,21,66,Brazil,/261/756/23_60.png,,K. Smith,LD LE,30,66,United States,/247/356/23_60.png,,M. Ambrose,LE ME,28,64,United States,/235/626/23_60.png,,A. Lassiter,MD ME ATA,27,64,Costa Rica,/229/881/23_60.png,,B. Kallman,ZAG,31,64,United States,/237/397/23_60.png,,E. Twumasi,LD MD,25,63,Ghana,/242/906/23_60.png,,P. Vite,ATA MEI,20,64,Ecuador,/261/222/23_60.png,,H. Ndam,ZAG LD,23,63,Cameroon,/237/550/23_60.png,,S. Coulibaly,ZAG,26,65,France,/231/872/23_60.png,,B. Hines-Ike,ZAG LD,27,65,United States,/231/948/23_60.png,,L. Petrasso,LE ME,22,62,Canada,/266/335/23_60.png,,
a,O. Vargas,MC VOL MD,16,64,United States,/263/701/23_60.png,,K. Opoku,PD,20,65,Ghana,/259/288/23_60.png,,P. Kitchen,VOL MC,30,64,United States,/202/164/23_60.png,,D. Bingham,GOL,32,65,United States,/202/469/23_60.png,,A. DeLaGarza,LD ZAG,34,63,Guam,/190/883/23_60.png,,T. Gray,LD ZAG VOL,19,63,United States,/254/492/23_60.png,,T. Akindele,ATA,30,66,Canada,/221/657/23_60.png,,D. Dwyer,ATA,31,64,United States,/207/858/23_60.png,,V. Ulloa,VOL MC LD,30,63,Mexico,/200/671/23_60.png,,J. Hayes,VOL MC,27,64,United States,/237/218/23_60.png,,J. Quiñonez,ZAG,21,63,Ecuador,/255/998/23_60.png,,J. Nerwinski,ZAG LD,27,64,United States,/237/252/23_60.png,,C. Harper,MD ME LD,20,62,United States,/256/426/23_60.png,,E. Alvarez,MD MEI PD,20,65,Mexico,/242/856/23_60.png,,A. Alfaro,ZAG,29,64,Mexico,/232/017/23_60.png,,K. Thompson,LD MD,19,62,Canada,/267/847/23_60.png,,
a,J. Atencio,VOL MC,20,62,United States,/256/934/23_60.png,,J. McCarthy,GOL,29,64,United States,/227/909/23_60.png,,M. Farsi,LD MD,22,63,Canada,/270/820/23_60.png,,N. Fogaça,ATA,23,64,Brazil,/269/092/23_60.png,,J. Bell,ZAG LE,24,63,United States,/261/565/23_60.png,,G. Zelalem,MC MEI VOL,25,63,United States,/216/699/23_60.png,,R. Schlegel,ZAG,25,64,Argentina,/237/875/23_60.png,,R. Hernández,LD LD MD,24,64,Venezuela,/240/921/23_60.png,,D. Callender,GOL,24,63,United States,/254/962/23_60.png,,O. Fisher,LD LE,30,63,Jamaica,/228/216/23_60.png,,B. Servania,VOL MC,23,63,United States,/242/302/23_60.png,,C. Cropper,GOL,29,64,United States,/203/849/23_60.png,,W. Carmona,MEI PD PE,19,62,Venezuela,/260/772/23_60.png,,E. Zavaleta,ZAG,29,65,El Salvador,/202/073/23_60.png,,C. Odoi-Atsem,LD ZAG LE,27,62,United States,/237/220/23_60.png,,D. Kerr,MD MC,19,60,Canada,/266/615/23_60.png,,
a,J. Ragen,ZAG,23,61,United States,/267/995/23_60.png,,S. Ibeagha,ZAG,30,64,United States,/232/332/23_60.png,,A. Morris,VOL MC,20,63,United States,/255/145/23_60.png,,G. Fochive,VOL MC,30,64,United States,/222/122/23_60.png,,B. Knighton,GOL,37,63,United States,/181/001/23_60.png,,L. Barraza,GOL,25,60,United States,/247/121/23_60.png,,B. Michel,ME MD ATA,24,64,United States,/247/354/23_60.png,,R. Cisneros,ATA,25,64,Mexico,/225/019/23_60.png,,B. Shea,ME LE LE,32,62,United States,/186/536/23_60.png,,A. Danladi,ATA MD,26,63,Ghana,/237/253/23_60.png,,D. Sealy,PE PD,19,62,United States,/247/612/23_60.png,,T. Hasal,GOL,22,64,Canada,/248/216/23_60.png,,Elias Manoel,ATA PE PD,20,59,Brazil,/271/195/23_60.png,,N. DePuy,ZAG,27,64,United States,/237/215/23_60.png,,J. Kempin,GOL,29,62,United States,/201/353/23_60.png,,I. Achara,ME ATA MD,24,60,Nigeria,/256/028/23_60.png,,
a,A. Cissoko,ZAG,22,60,France,/262/781/23_60.png,,T. Romero,GOL,21,61,El Salvador,/260/918/23_60.png,,E. Hurtado,ATA,31,62,United States,/212/750/23_60.png,,Z. McGraw,ZAG,25,64,United States,/257/067/23_60.png,,D. Rivera,ME,19,62,United States,/254/246/23_60.png,,C. Gloster,LE,21,60,United States,/251/631/23_60.png,,A. Grinwis,GOL,30,58,United States,/242/715/23_60.png,,A. Sejdič,MC MEI VOL,25,64,Germany,/246/804/23_60.png,,I. Vassilev,MD PD PE,21,62,United States,/254/905/23_60.png,,B. Hlongwane,MD ME,22,63,South Africa,/264/516/23_60.png,,T. Ntsabeleng,MC,24,60,South Africa,/267/610/23_60.png,,M. Baldisimo,VOL MC,22,63,Canada,/244/677/23_60.png,,D. Edelman,VOL MC,19,59,United States,/266/033/23_60.png,,J. Klinsmann,GOL,25,63,United States,/239/742/23_60.png,,S. Djeffal,MC MEI,23,61,France,/268/129/23_60.png,,G. Ranjitsingh,GOL,28,60,Trinidad and Tobago,/247/448/23_60.png,,
a,E. Dobbelaere,MD PD LD,19,57,United States,/256/935/23_60.png,,D. Trejo,MEI,24,60,Mexico,/269/734/23_60.png,,J. Anibaba,ZAG LE,33,62,United States,/202/162/23_60.png,,P. Bonilla,LD LE,22,60,Venezuela,/257/068/23_60.png,,D. Borrero,MD ME MEI,20,61,Colombia,/248/281/23_60.png,,A. Jasson,MD LD,20,59,United States,/259/713/23_60.png,,J. DeZart,VOL MC,24,58,Jamaica,/256/320/23_60.png,,E. López,ATA,20,63,Paraguay,/253/556/23_60.png,,A. Mabika,ZAG,23,61,Zambia,/260/679/23_60.png,,D. Taylor,LD LE,24,62,United States,/261/196/23_60.png,,T. Roberts,MEI MC,21,60,United States,/245/033/23_60.png,,R. Raposo,ME MD MEI,23,63,Canada,/255/772/23_60.png,,S. Ngoma,PD ATA,16,58,United States,/267/796/23_60.png,,R. Sánchez,GOL,28,61,Mexico,/202/786/23_60.png,,A. Perez,PD ATA ATA,26,60,United States,/247/636/23_60.png,,N. Okello,VOL MC,21,60,Canada,/247/057/23_60.png,,
a,A. Thomas,GOL,23,57,Russia,/262/530/23_60.png,,C. Jennings,ATA,25,56,United States,/261/994/23_60.png,,B. Scott,GOL,23,59,United States,/241/091/23_60.png,,B. Bodily,MD ME ATA,24,60,United States,/255/887/23_60.png,,E. Edwards Jr.,GOL,30,61,United States,/227/653/23_60.png,,J. Haak,MC,20,56,United States,/247/038/23_60.png,,M. Stajduhar,GOL,24,58,United States,/231/861/23_60.png,,F. Ibarra,VOL MC,21,63,Argentina,/254/695/23_60.png,,R. Sailor,ZAG,24,58,United States,/267/801/23_60.png,,J. Rosales,MD MC,21,60,Honduras,/264/157/23_60.png,,I. Parker,ME LE,19,59,United States,/266/369/23_60.png,,M. Godinho,LD MD LD,25,63,Canada,/235/573/23_60.png,,M. Nocita,ZAG,22,56,United States,/270/963/23_60.png,,P. Judd,ATA,23,58,United States,/268/483/23_60.png,,K. Smith,ATA ME PE,24,59,England,/235/784/23_60.png,,K. Chung,LD MD LE,23,59,Canada,/267/821/23_60.png,,
a,A. Ocampo-Chavez,ATA ATA,20,56,United States,/248/748/23_60.png,,M. Traore,ZAG,19,55,Senegal,/258/363/23_60.png,,W. Sands,LE LE,21,56,United States,/266/682/23_60.png,,J. Rasmussen,LE ME,23,59,United States,/267/738/23_60.png,,R. Spaulding,LE,23,60,United States,/267/923/23_60.png,,C. Mizell,GOL,30,56,United States,/261/656/23_60.png,,M. Halliday,LD,19,54,United States,/262/379/23_60.png,,A. De John,ZAG LD,31,61,United States,/228/267/23_60.png,,G. Acosta,MEI,22,57,United States,/254/130/23_60.png,,N. Kibunguchy,ZAG VOL,24,60,United States,/261/671/23_60.png,,K. ElMedkhar,ME,22,58,United States,/260/528/23_60.png,,S. Berhalter,VOL MC,21,62,United States,/255/205/23_60.png,,Z. Ryan,ATA,23,54,United States,/266/604/23_60.png,,A. Saldaña,VOL MC,20,58,United States,/260/616/23_60.png,,S. Guediri,LE LE,24,59,United States,/262/030/23_60.png,,J. Marshall-Rutty,LD MD,18,59,Canada,/255/335/23_60.png,,
